# FILE DATA
ID : MDRW2100021942
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 휴가 어디다녀오셨어요?
P1 	: 휴가는 아직이요ㅜㅜ
P0 	: 에고ㅠㅍ왜요ㅎ
P0 	: 코로나때문에?
P1 	: 네 ㅋㅋ
P0 	: 어쩔수없죠ㅍ
P0 	: 사시는곳이 코로나가 심한가요?
P1 	: 수도권이라서요 ㅋㅋ
P0 	: 아아 그럼 엄청 신경쓰이시겟군요ㅎ
P0 	: 코로나끝나면 어디가고싶은세요?ㅎㅎ
P1 	: 넵 좀 신경 쓰여요 ㅋㅋㅋㅋ
P1 	: 저는 해외여행이용...
P1 	: 원래 하와이 가려고 계획해놨다 못 가게 돼서ㅜ 가고싶ㄴㅔ요
P0 	: ㅠㅠ
P0 	: 취소하신거죠?
P0 	: 하와이 한번도 안가봤는데ㅎ 에고 엄청 아쉽겟어요ㅠ
P1 	: 네 ㅋㅋ
P1 	: 저두요 한 번도 안 가봐서 맘먹고 다 준비했는데
P1 	: 작년에 가장 심할때라 ㅋㅋ
P0 	: 에고ㅠㅠ
P0 	: 그렇죠뭐ㅠ
P0 	: 코로나가 여러 사람 피해주네요
P1 	: 헌터님은 여행 많이 다녀보셨어요?
P0 	: 빨리 없어져서 마느리님 해외 가야하는데ㅎㅎ
P0 	: 많이가보지는않았어요ㅎㅎ
P0 	: 해외는ㅎㅎ 국내는 많이가봤구요
P1 	: 저도요 ㅋㅋ 많이 안 가봐서 더 기대했는데 아쉽네용
P1 	: 국내는 많이 다니시는 구나
P1 	: 최근엔 어디 다녀오셨나요?
P0 	: 최근에는 전남에만 돌았어요ㅎㅎ
P0 	: 사는쪽이 전남이라ㅎ 코로나시국인데도 많이 돌아다녔어요ㅎ
P0 	: 장흥 고흥 여수 광양 순천 등등ㅎㅎ
P1 	: 아하~
P1 	: 전남 넘 좋죠 전 3월에 순천 다녀왔어요 ㅋㅋ
P0 	: 전남지방은 아직 많이 안심해서ㅎ
P0 	: 오오ㅎㅎ
P0 	: 어디어디가셨어요?
P1 	: 그냥 남들 가는대로... 순천만이랑 그 공원? 거기랑
P1 	: 낙안읍성? 거기하구 옛날 거리 촬영지? 거기용ㅋㅋㅋ
P0 	: 저 순천살아서ㅎㅎ 거기안가요ㅎㅎㅎㅎㅎㅎ
P0 	: 엄청많이갔거든요ㅎㅎㅎㅎ
P0 	: 전망대는 가보셨어요,
P0 	: ?
P1 	: 네!
P1 	: 아 아무래도 현지분들은 안 가실거 같아요 ㅋㅋㅋㅋㅋ
P1 	: 저도 차이나타운 안 가요 ㅋㅋㅋㅋㅋㅋ
P0 	: 오오ㅎㅎ 인천이시네요ㅎㅎ
P0 	: 짜장면맛있던데요ㅎㅎㅎ
P0 	: 가서 잼께놀았는뎅ㅎㅎ
P1 	: 네 ㅋㅋㅋㅋ 차이나타운 월미도.. 이런데 잘 안 가요 ㅋㅋ
P1 	: 인천 와보신 적 있으세용?
P0 	: 저 예전에 여자친구가 인천에 살았어서ㅎㅎㄹ
P0 	: 엄청 많이갔어요ㅎㅎㅎ
P0 	: 여담이지만.. 전 순천 여자친구는 인천... 라임보소?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우왕 그럼 잘 아시겠네요
