# FILE DATA
ID : SDRW2100004220
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 우정 > 서로 성격차이 와 엠비티아이 성격 차이

# SPEAKER_INFO
id : SD2102107
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102108
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 요즘 막 엠비티아이 엄청 핫하잖아. /
	 그런 걸로 디게 성향도 잘 파악하고 / 디게 좋아하는 사람에 대한 성향도 잘 파악하고 / 그런 거 많더라고. 나 / 는 아이에스에프피인데 너 엠비티아이 뭐야? /
	
P1 	:나는 이엔에프피야. /
	 나는 재기발랄한 활동가라고 알려져 있는데 / 어 나는 사람들 굉장히 좋아하고 / 그리고 나 빼놓고 따로 활동하는 거 굉장히 싫어하는 타입인데 / (()) / 어 너는? 너 엠비티아이의 성향 /(note : 발화겹침) 그 특징은 뭐야? /
	
P0 	:나는 디게 / 어 생각 없고 디게 게으르고 귀찮아 하는 그런 거더라고. /
	 나는 사람 친구 사귈 때 막 / 특별히 가리는 성격 이런 건 없는 거 같애. 근데 / 예의 없는 사람은 진 / 짜 싫고 / 막 / (()) / 어 예의 없는 사람은 정말 싫어해. 근데 / 특별히 가리거나 특별히 선호하는 그런 성격은 없어. /
	 근데 전체적으로 내 친구들 잘 지내는 친구들 보면은 / 디게 재밌는 친구들 활동적인 친구들 좋아하더라고. 막 엠비티아이로 보면 / 내가 활동적인 편은 아닌데 / 활동적인 / 친구들을 디게 선호하더라고. 너도 디게 활동적이잖아. 그래서 너랑도 엄청 친하고 / 너는 친구들 사귈 때 선호하거나 아니면 꺼려하는 / 그런 스타일 있어? /
	
P1 	:어 나는 / 우리 나는 여자애들이니까 / 여자애들은 대화를 할 때 굉장히 친밀감을 많이 쌓는데 / 나한테 말할 때는 이렇게 말하는데 / 다른 곳에서 말할 때는 / 다르게 말하는 친구들이 꼭 있더라고. 그리고 / 아 물론 그거는 의견이 그 / 사이에 시간 사이에 바뀌'어서 그런 걸 수도 있는데 / 나는 소외 시키거나 좀 이기적으로 행동할 때 / 물론 나한테 그래서 그런 걸 수도 있는데 /
	
P0 	:(()) /
	
P1 	:다른 사람한테 그렇게 하는 모습을 보 / 볼 때 / 쫌 / 정이 좀 많이 떨어지고 / 그 친구랑 오래 지내고 싶어하지 않는 거 같아. /
	
P0 	:음 / 음 그치 뭐 이기적인 사람이나 소외 시키는 사람은 / 나도 막 / 나도 싫을 거 같애. 그리고 막 / 응 맞아 그 막 성 / 격 아 팀이나 이런 거 있잖아. 그런 걸 / 같을 수도 있고 다를 수도 있는데 나는 쪼끔 다른 사람한테 / 끌리더라고. 되게 공유하고 그런 재미도 있고 / 너는 막 성격이나 취미 이런 거 비슷한 사람이 / 더 선호 비슷한 사람이랑 더 잘 지내? 아니면 / 되게 다른 사람이랑 더 잘 지내? /
	
P1 	:나도 특이하게 원래 보통 사람들은 / 자신이랑 비슷한 사람들을 좋아하는데 나는 좀 / 나랑 반대인 사람들을 좋아하는 거 같아. /
	
P0 	:(()) /
	
P1 	:나는 말이 좀 많고 / 어 밖순이라고 하잖아. 밖에 돌아다니는 걸 / 굉장히 좋아하는데 / 어 내 친한 친구들 보면은 / 집에 있는 걸 좋아하고 너도 그렇고 / 그리고 사람들 만나는 거를 많이 / 좋아하지 않는 사람들이 내가 좋아하고 / 그리고 뭔가 알아가는 재미가 있는 거 같아. /
	
P0 	:(()) / 음 맞아. /
	 우정에 대해서 근데 나는 쪼끔 / 내 특성 상 정이 그렇게 많이 없어서 / 그냥 뭐 다른 여러 가치관들 있잖아. 우정 사랑 뭐 가족 / 이런 것들 중에 우정이 차지하는 / 비율은 되게 막 막 엄청 크진 않은 거 같애. /
	 디게 인연도 사랑과 인연도 가볍게 생각하는 / 그런 성격이라서 너는 우정 디게 깊게 / 아 우정을 생각하는 그 정도가 어느 정도야? 크기 이런 거 /
	
P1 	:나는 사랑만큼 그 / 이성을 생각하는 만큼 / 우정도 굉장히 중요한 거 같아. 왜냐하면 / 물론 뭐 남자친구를 사귀'었을 때 / 친구한테 잠깐 소홀해질 수도 있겠지만 결국에 / 친구는 평생 간다고 나는 생각을 하거든. /
	 그래서 나는 친구 간의 관계가 안 좋을 때 / 혼자 스트레스를 많이 받아 하고 / 그리고 어떻게 해서든지 그 관계를 유지하고 / 어떻게 회복하려고 노력을 하는데 / 만약에 나만 노력하는 관계고 /
	
P0 	:(()) /
	
P1 	:그서 그 상대방은 나랑 별로 지낼 생각이 없어 보이면은 /(note : 발화겹침) 쉽게 포기하는 타입이야. 너는? /
	
P0 	:음 / 맞아 나는 / 어 우정 / 을 / 어 어 나는 근데 갈등 해결을 잘 못 해 가지고 / 갈등이 친구들끼리 당연히 생기는 건데 나는 / 그 갈등이 생겨버리면 그냥 / 아 이 사람을 나는 안 맞는구나. 막 / 이런 생각이 먼저 들어 가지고 / 갈등 해결을 잘 못 해. 그리고 사람이 용서할 줄도 알아야 되는데 / 살다가 지내다가 잘못 할 수도 있잖아. 나도 그럴 때가 있고 / 근데 그렇게 되면 그 사람에 대한 이미지가 나한테 완전 안 좋게 쌓여 가지고 / 아 얘랑 나는 안 맞는구나. 막 이런 생각이 디게 들더라고. 그래서 / 내 주변에 우정은 막 / 길게 가는 우정이 별로 없어. 학교 다닐 때 일 년 / 같은 반 할 때 친구 고딩 친구 / 중학생 때 친구 이런 게 별로 없어 가지고 / 그런 부분을 근데 고쳐야 되긴 해. /
	 넌 우정 디게 길게 / (()) / 쌓는 편이지? 엄청 너가 갈등 해결 잘 하잖아. /
	
P1 	:내가 / 어 내가 성격이 좀 급해서 급하고 좀 솔직한 면이 있어서 / 감정을 잘 못 숨기고 서운하거나 화 나는 / 화 나는 / 포인트가 있으면 내가 꼭 말을 하고 풀어야 되는 성격이었거든. /
	 성격이야. 어 그래서 친구들이랑 / 서운한 거 있으면 얘기를 해야 오래가는 오래 갈 수 있다고 생각을 해서 / 싸우는 일이 있더라도 꼭 얘기를 해. /
	 어 / 나는 / 내 걱정이 싸우면서 / 비속어를 쫌 많이 쓰고 그리고 싸우는 과정에서 상대방에게 / 그 감정을 주체를 못 해서 걱정인데 / 너는 그러지 않아? /
	
P0 	:나는 어 나는 / 근데 기본적으로 일단 사람의 / 어 / 그렇게 감정 할애를 안 해 가지고 / 막 갑자기 막 누구랑 싸웠는데 북받치고 화가 북받치고 / 이런 이러진 않아. 그리고 / (()) / 만약에 얘랑 싸워 친구랑 싸워서 화가 나. 그러면 나는 / 바로 유튜브를 틀어서 다른 걸 하거나 / 아예 그걸 잊어 먹어. 바로 잠 자거나 / 그래 가지고 막 / 어 / 또 자거나 유튜브 보고 나면 또 감정이 사그라들더라고. 그래서 / 막 어 / 어 그렇진 않아. /
	 어 맞아. /
	 (()) / 어 그런 거 / (()) / 또 / 고쳐야 될 점으로 말한 거야 너가? /
	
P1 	:어 너 들어 너 얘기 들어 보니까 너 굉장히 부럽다. /
