# FILE DATA
ID : MDRW2100033337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 궁금하군여
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 친구들의 연애조언이 좀 많은 거 같은
P1 	: 근데 왜  그랬는지 조만간 알수있을거 같지 않아요?ㅋㅋㅋ
P0 	: 느낌이 들긴해여
P0 	: 뭔가 그래서 지운거 아닐까요
P1 	: 제예상이 맞았군여
P0 	: 매일 만나면 자주 싸운다더라 하고 자주 만나지않는 이유룰 밝혔는데
P1 	: 친구가 지우라고 했을거 같은 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초반엔 괜찮은데
P0 	: 이거 뭐 친구들 조언이 잘못되었어요
P1 	: 흔히 말하는거
P1 	: 자주보면 금방 질린다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그런 얘기했나보네요
P0 	: 휴 친구들이 남친의 연애를 마니 걱정하고 있는 느낌
P1 	: 나중에
P1 	: 남친 친구도 만나보실거에요?
P0 	: 만나게 되지 않을까요?
P0 	: 친구분들 안만나요?
P1 	: 제여친이랑요?
P0 	: 네네
P1 	: 여태까지 만난적 없어요 ㅋㅋㅋ
P0 	: 아 그렇구나
P0 	: 저도 보통 남친 친구들 만난 적은 없었던 거같네요
P1 	: 결혼 확정되고
P1 	: 임박하면
P1 	: 그때 소개하려구여
P0 	: 남친들도 보통은 친구들을 믿을 수 없기 땜에 같이 못만난다 이렇게 말하던데
P1 	: 네
P0 	: 전 근데 항상 제 친구들 같이 만났었어요 ㅌㅋㅋ
P1 	: 저도 같은마음이에요
P0 	: 아ㅋㅋ그렇군요
P1 	: 여자랑 남자랑 달라요 ㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ
P0 	: 농담이 아니라 진짜 못믿는거구나...
P1 	: 네 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시나
P1 	: 만에하나
P1 	: 정말 그런일이 발생할수도 있으니
P1 	: 조심하는거죠 ㅋㅋㅋ
P0 	: 그렇군요ㅋㅋㅋㅋ
P0 	: 그럼 만날일이 없겠다 ㅋㅋㅋㅋ
P1 	: 남친이 친구들 안보여줘도
P1 	: 너무 서운해하지 마세요 ㅋㅋㅋㅋ
P0 	: 네ㅋㅋㅋㅋㅋㅋ
P1 	: 여친을 못믿는게 아니라
P1 	: 친구를 못믿는거라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 하는 소린줄 알았는데
P0 	: 어떻게 친구를 못믿어 이럼서
P1 	: 유부들만 있는 친구모임에누
P1 	: 괜찮을거 같아요
P1 	: ㅋㅋㅋㅋ
P0 	: 친구들이 유부들이 없던데..
P0 	: 그래서 맨날 만나고...
P1 	: 헐
P1 	: 하나도 없다니ㅠㅠ
