# FILE DATA
ID : SDRW2100002108
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 관혼상제 > 결혼에 대한 생각

# SPEAKER_INFO
id : SD2101881
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대재

id : SD2101882
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대재

# SETTING
relation  :  형제/자매


P0 	:너는 / 나중에 결혼하고 싶어? /
	
P1 	:나는 / 어릴 때부터 항상 결혼을 꿈꿔왔어. /
	 약간 / 중간 지점 느낌이랄까? /
	 약간 /
	
P0 	:그럼 넌 결혼 몇 살 때 하고 싶어? /
	
P1 	:나는 / 내 마음으로는 일찍 하고 싶은데 / 약간 아직 그래도 사회적으로 돈이나 이런 것들도 필요하고 / 이런 / 현실적인 문제들이 있으니까 / 한 / 스물 이십 대 후반이나 / 한 삼십 대 초반 이쯤에 하고 싶어. /
	 언니는? /
	
P0 	:나는 / 어릴 때 / 어릴 때는 인제 우리 엄마 아빠도 일찍 결혼했으니까 / 그리고 또 / 우리랑 엄마 아빠랑 / 좀 차이도 많이 안 나서 / 같이 막 놀러 나가기도 하고 약간 / 이야기도 잘 통하잖아. /
	 그래 나는 -어렸- 어렸을 때는 쫌 일찍 결혼하고 싶었어. /
	 엄마 아빠처럼 / 근데 약간 살다 보니까 / 그런 게 막 쉽진 않더라고 / 그래서 / 나는 지금은 이제 어느 정도 내가 사회적 지위를 얻고서 / 이런 직업을 가지고 / 결혼을 / 하고 싶어. /
	 그럼 너는 결혼 상대가 / 어땠으면 좋겠어? 주로 / 결혼 만약에 하게 되면은 뭘 많이 볼 거야? /
	
P1 	:나는 / 우선 / 집안의 분위기 / 그 집안에 / 얼마나 / 좀 / 내가 / 지낼 수 지내기 위해서 나중에 친해지기도 하고 이래야 되는데 / 만약 / 시부모님이나 이런 분이 / 약간 성격이 나쁘신 분이면은 / 너무 힘들 거 같애. /
	 언니는? /
	 뭘 봐? /
	
P0 	:나는 주로 / 솔직히 그 나도 너처럼 가족 분위기 / 중요한 거 같고 / 나는 / 솔직히 사람이 이제 사람에 대한 그런 인품을 더 많이 보긴 하는데 / 결혼은 이제 현실적으론 약간 금전적인 것도 필요한 거 같고 / 쫌 그런 게 쫌 어느 정도 좀 갖춘 사람 / 이면 쫌 결혼한 것도 약간 / 안심이 될 거 같고 / 그리고 좀 / 응 가족 환경도 되게 중요한 거 같애. /
	 막 / 사이가 너무 틀어지기 보다는 / 내가 결혼을 해서도 / 나도 같이 그 가족들한테 어울릴 수 있는 / 그런 것도 되게 좋은 것 같애. /
	 그럼 너는 / 결혼할 때 결혼하고 나서 / 반려동물 키울 거야? /
	
P1 	:나는 / 강아지를 키우고 싶은 마음이 있는데 / 근데 강아지 키우는 이런 것들 비용도 많이 들고 하니까 / 여유가 되고 / 시간을 쏟을 수 있음 하고 / 안 그러면 / 딱히 안 키울려고. /
	 언니는 / 키울 거야? /
	
P0 	:나는 / 나는 솔직히 키우고 싶기는 한데 / 약간 내가 많이 / 밖에 나갈 거 같애. /
	 그래 가지구 그럼 너무 / 그 동물이 너무 외로울 거 같아서 / 그래 나도. /
	 그리고 키울 자신도 없어서 / 못 키울 거 같애 그럼 너 만약에 키운 키울 수 있다고 하면은 / 어떤 / 종류의 동물을 키우고 싶어? /
	
P1 	:나는 / 큰 강아지 보다는 내가 크지가 못하고 힘도 좀 쎈 편이 아니다 보니까 / 작은 강아지 키우고 싶어. /
	 예를 들면 치와와나 이런 종류 / 이런 종류를 키워 보고 싶어. 난 /
	
P0 	:나는 만약에 키우면은 / 난 골든 리트리버 키우고 싶어. /
	 그러기 위해서는 / 마당도 {laughing} 있어야겠지? /
	 근데 / 나는 근데 결혼하면은 나는 아파트에서 살고 싶어. /
	 너는? /
	
P1 	:나는 나도 아파트 / 아파트 나는 / 어렸을 때부터 살아오던 그게 / 주택이다 보니까 / 아파트도 괜찮지 않을까 하면서 / 이런 생각들이 있어서 /(note : 발화겹침) 언니는? /
	
P0 	:나도 / 주택을 살아보니까 / 너무 주위에 사람들이 이웃 주민들이 없기도 하고 / 그리고 너무 좀 / 스스로가 이제 그 집을 관리하기가 힘들어 보이더라고 / 그리고 좀 오래되기도 했고 그래서 나는 쫌 / 그래도 주변 상권이 잘 돼 있는 그런 공원도 있고 막 음식점도 많고 백화점 이런 것도 있고 / 약간 이런 / 쫌 주변이 잘 조성된 아파트에서 살고 싶어. /
	 그럼 너는 만약에 결혼을 해면은 / 너는 이제 그 남편 / 남편 가족들이랑 같이 사는 거에 대해서 어떻게 생각해? /
	
P1 	:나는 / 같이 살기는 힘들지 않을까 싶어. 분가를 하고 싶어. /
