# FILE DATA
ID : SDRW2100003954
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 스포츠/레저 > 해외 축구 이야기, 국내 축구선수 이야기

# SPEAKER_INFO
id : SD2101280
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101281
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:&name&야 / 어제 축구 봤어? /
	
P0 	:네. /
	 네 봤어요. /
	
P1 	:야 새벽까지 늦었는데 어떻게 봤네? /
	
P0 	:그러면은 / 축구에 관한 얘기를 할 껀데 크게 이제 /
	
P1 	:응 /
	
P0 	:가장 유명한 리그를 사 대 리그라고 하는데 / 사 대 리그에 관해 아시나요? /
	
P1 	:알긴 알어 / 맞혀 볼께 / 프리미어 리그랑 / 분데스리가 / 라리가 / 쎄리에 에이 /
	
P0 	:맞습니다 /
	
P1 	:딱 요 정도 /
	
P0 	:그다음 나머지 하나는 뭐가 있을까요? /
	
P1 	:야 사 대 리그라며 나 네 개 말했어. /
	 하나 더? /
	(note : 발화겹침) 하나 더 /
	
P0 	:(()) /
	
P1 	:쎄리에 에이 그 이탈리아 했고 스페인 했고 독일 했고 프랑스 아 / 그거 리그앙 /
	
P0 	:리그앙 맞습니다 해 / 그렇게까지 사 대 리그 쁠러쓰 하나 해서 오 대 리그라고 해 /
	
P1 	:응 /
	
P0 	:예전에는 / 스페인 리그가 가장 쎄다고 얘기를 했단 말야 / 제일 유명한 팀 -두 구- -두 가- 두 군데 알아? /
	
P1 	:그거 바르셀로나랑 레알 마드리드 /
	
P0 	:맞아 근데 요즘에는 -어- 어떤 흐름으로 가고 있을까? /
	
P1 	:야 요새는 내가 알기로는 /
	
P0 	:(()) /
	
P1 	:메시랑 호날두 떠나 가주고 / 다시 그냥 프리미어 리그가 약간 대빵 된 느낌 /
	
P0 	:그지? /
	 최근 한 이 년 정도에 흐름을 보면은 / 잉글랜드 프리미어 리그가 가장 쎄다고 알려져 있어 /
	
P1 	:응 / 아니 왜 그렇게 됐지? /
	 그거 메시 떠나고 나서부터 거의 그렇게 됐나? /
	
P0 	:메시도 떠나고 호날두도 떠나고 / 그러면서 이피엘은 예전부터 강세긴 했지만 더 / 일 위에 느낌이 지금 가장 쎄단 말야 / 그리고서 챔피언스 리그라고 전 세계에서 가장 유명한 리그가 있는데 / 전 세계 이제 리그가 참여하는 / 거기서 프리미어 리그 팀들이 / 다 우승을 차지하고 있어 최근 한 삼 년 사 년? /
	
P1 	:생각해 보니까 / 거의 프리미어 리그 그 팀에서 많이 올라간 거 같고 / 거기서도 우승자가 나오고 근까 우승팀이 나오고 / 그렇게 되는 거 같애. /
	 웬만해서 전 몇 년 전부터도 느꼈는데 / 프리미어가 그래도 강하다 강하다 생각했는데 / 라리가 약간 밀렸었잖아? /
	
P0 	:(()) /
	
P1 	:워낙 그게 쫌 일 위고 한데 / 근데 확실히 두 명 떠나고 나니까 / 진짜 대빵 먹은 느낌? /
	 진짜 축구 종가에서 그냥 / 그거 되고 / 야 분데스리가에서도 쫌 / 뮌헨 하나 빼고는 뮌헨은 원탑이잖아? /
	 그런 느낌 안 들어? /
	
P0 	:그렇지 왜냐면은 뮌헨 자체가 / 분데스리가에서 일 위이기도 하고 / 챔피언스 리그도 / 그 팀이랑 붙으면은 / -이길- 이기질 못 해 /
	
P1 	:근까 그게 쫌 / 걔네는 근데 보니까 독일은 / 약간 물빵 느낌이야 / 뮌헨 진짜 약간 원팀? /
	 특이한 게 진짜 걔넨 강해 가주고 연승만 엄청 먹고 / 그래도 프리미어 리그는 대단한 게 / 그래도 강팀 한 / 네 개 쩡도가 그래도 / 한 빅포 빅식스 이렇게 이루잖아? /
	 그것도 사실 생각해 보면은 쪼금 균형을 잘 이룬 거 같애 / 그리고 독일도 원땁 해 가주고 / 너무 잘하고 /
	
P0 	:그래도 분데스리가라고 하면은 뮌헨이랑 도르트문트 / 그 정도가 지금 이제 양대 산맥이라고 볼 수 있지 분데스리가 안에서 / 근데 이피엘을 예로 들면은 / 잉글랜드 프리미어 리그는 / 일 위부터 이십 위까지 있는데 / 그 팀들이 고르게 이기고 지고 다 치고받고 해 아무리 강팀이라고 해도 / 약체 팀이라고 불린 팀이랑 겨루게 돼도 / 지는 경우도 있고 /(note : 발화겹침) 뭐 이기는 경우도 있고 엎치락뒤치락한단 말야 /
	
P1 	:아 그게 쫌 대단한 거 같애 / 아니 이게 다른 팀들은 보면 다른 리그 보면 / 진짜 꼴찌 팀은 진짜 그냥 패배만 하거든 / 그리고서는 / 그런데 프리미어 리그는 원래 쫌 그런 경향 당연히 있긴 한데 / 그나마 균형 맞춰진 느낌? /
	 하위 팀도 진짜 이길 수 있는 희망이 보이는 팀이야 / 근까 그 리그 자체가 / 그래서 하위 팀에 있어도 / 어 일 위 팀과 붙어도 이길 수 있겠다 / 이 정도 / 그게 아마 쫌 /
	
P0 	:(()) /
	
P1 	:인기 요인에 부합되는 거 같애 / 그 팀을 잘 쫌 고르게 그나마 성장시켰어 / 그런 느낌인 거 같애. /
	
P0 	:사실 오 대 리그라고 아까 얘기를 했는데 오 대 리그 말고도 / 네덜란드 리그도 되게 유명하단 말야 / 왜냐면 -네- 네덜란드에 유명한 선수들도 꽤 많이 배출했었고 뭐 로벤이나 / 들어 봤을 거 아냐 그 왼발잡이 되게 잘하는 선수 /
	
P1 	:지금은 네덜란드에서 제일 유명한 선수 누가 있지? /
	
P0 	:지금 네덜란드라고 하면은 / 토트넘에서 뛰고 있는 뭐 / 베르바인이 유명하다고 해야 될진 {laughing} 모르겠는데 / 나는 솔직히 잘 기억은 안 나 근데 내가 얘기를 하자면 / 네덜란드 리그나 프랑스나 분데스리가에서 잘 해 가주고 / 잉글랜드 프리미어 리그로 온 선수들이 꽤 많단 말야. /
	 득점완을 득점왕을 하고서도 이피엘로 왔는데 / 막상 팀에 데려와 보니까 / 이피엘에서는 / 잘 못하는 거야 꼴도 되게 적게 넣고 / 그거에 대해서 어떻게 생각해? /
	
P1 	:야 그거 그니까 쪼금 특이한 게 거기서 워낙 잘했단 말야 / 잘 컸는데 이피엘 와 가주고 약간 / 부진한 거 보면 / 이피엘이 대단하다 싶으면서도 / 약간 스타일이 또 안 맞는 걸 수도 있겠다 싶어 / 왜냐면은 실패해서도 실패해서 / 다른 리그 가거나 해서 성공할 수도 있잖아? /
	 그런 선수도 있는 거 같고 / 그래 가주고 그런 거 보면은 아 역시 약간 / 공간을 잘 잡아야 된다 노는 물을 잘 해야 된다 / 그리고 역시 이피엘이 물이 좋다 이런 느낌? /
	
P0 	:내 생각에는 이제 선수마다 각자 맞는 리그 스타일이 있다고 생각은 하는데 / 이피일 오면은 / 이피엘 자체 스타일이 / 스피드가 굉장히 빠르고 / 압박이 심해 / 볼을 쪼끔이라도 끌면은 바로 뺏기고 / 역습 자체가 너무 빠른 축구를 구사하다 보니까 / 선수들이 이제 / 이탈리아나 분데스리가에 있던 선수들이 그거를 적응을 못 하고 / 실패하는 경우가 정말 많은 거 같애. /
	
P1 	:그 / 이피엘이 원래 그게 제일 속도가 빠른가? /
	
P0 	:(()) /
	
P1 	:분데스리가 여기도 원래 쫌 거칠고 빠른 거 같았는데 / 지금은 약간 그렇게 되나 봐? /
	 어떤 스타일인지를 잘 모르겠네. /
	
P0 	:사실 / 거칠지 않은 리그가 있다고 보는 것도 이상하긴 한데 / 프리미 리그 자체가 워낙 / 피지컬적으로 사람들이 쎄기도 하고 / 압박도 쎄고 스피드가 빠르다 보니까 다른 리그보다도 / 월등하게 쎄게 느껴지는 거야. /
	 이걸 중계 화면으로만 봐도 이게 느껴져. /
	
P1 	:아 그게 너는 느껴지는구나? /
	 옛날 한 / 팔 구십 년대 요때는 또 / 쎄리에 에인가 그 이탈리아 축구가 쫌 막 강했었잖아? /
	 그런 느낌이라고 봐야 되나? /
	 그때도 엄청 -것- 거칠었던 걸로 기억하는데. /
	
P0 	:이탈리아 리그도 되게 거친데 / 정말 예전으로 한 칠십 년대 그때 쪼 그때쯤으로 돌아가면은 / 독일이 제일 강했지. /
	 진짜 독일이 전 세계에서 원탑이었잖아? /
	 차범근 선수 알지 않아? /
	
P1 	:어 알지 / 근데 그 강한 리그에서도 {laughing} 거기서 완전 / 그 뭐지 득점왕 이런 거 하고 / 팀을 거의 우승으로 이끌고 했던 거 보면 쫌 대단해. /
	
P0 	:뭐 지금도 아시아 넘버원이라고 부르기도 하고 / 추후에는 / 토트넘에 손흥민이 될 거 같은데 /
	
P1 	:맞아 지금 이제 보면은 / 진짜 지금 수준에선 뛰어넘은 거 같애 / 근데 아직은 현역이니까 평가를 아직 그렇게 못 받는 거고 / 어느 정도 지나 가주고 은퇴를 하고 나면은 / 이제 평가를 이제 제대로 받겠지 원래 더 대단하다 / 지금에 손흥민이 새로운 / 기록을 세웠다 요런 느낌으로? /
	
P0 	:신기한 게 현재 잘하는 손흥민도 / 지금 아시아 넘버원이라고 부르긴 한데 / 난 추후에 더 찬양받을 거라고 생각을 하는 게 / 차범근도 그렇고 박지성도 그렇고 / 그때 당시에 띠었을 때는 잘한다고 얘기는 했지만 그렇게까지 이 사람을 위대하게 보진 않았단 말야 / 근데 시간이 지나면 지날수록 / 아 이 사람만큼 하는 사람은 없었구나 / 그런 식으로 얘기가 나오고 있어 / 그래서 손흥민이 / 앞으로 십 년 뒤에는 더 이것보 지금보다 / 많은 인기를 난 누릴 꺼라고 생각해. /
	
P1 	:그러니까 그 그림이 더 약간 자세히 보여 / 근데 사실 / 차범근 때는 원래 / 했으 현역 때도 쫌 유명하긴 했었대 / 근데 박지성 때는 살짝 논란 있었잖아? /
	 약간 후보로 돼 있는 경우도 많았고 / 그랬는데 이제 지금 와서 생각해 보니까 역시 그것도 엄청난 대단한 거였고 / 그래서 박지성 경우 어쨌든 생각해 봤을 때는 확실히 / 지금 손흥민 평가받는 것도 진짜 월클 당연히 평가받는데 / 은퇴하고 나면은 / 더 그렇게 받을 거 같애. /
	 왜냐면 진짜 주변에 봐도 그만한 선수가 / 쉽게 안 나와. /
	
P0 	:(()) /
	
P1 	:손흥민 이후로 쫌 더 나올 줄 알았는데 잘 안 나오는 거 같애. /
	 옛날 / 장결희나 뭐 바르셀로나 유스들 이런 거 있잖아 그 선수들 알지? /
	
P0 	:어 잘 알고 있지? /
	 왜냐면은 나는 바르셀로나에 한국인이 있다는 거 자체에도 -놀- 놀랐는데 / 물론 일 군 선수들은 아니지만 유스 유소년 출신 사람들이 / 한국계 세 명 있다고 들었어 / 장결희 이승우 백승호 / 형도 알고 있었지? /
	
P1 	:어 나도 그 이름 들어 봤어 / 야 걔네 세 명 쫌 / 유망해 가주고 약간 기대를 했단 말야. /
	 솔직히 손흥민보다 난 더 잠깐 잘될 줄 알았어 / 손흥민은 이제 적당히 이제 이제 가고 / 그 어린 선수들 뭐 쫌 되고 /
	
P0 	:내가 그거를 고등학교 때 알았단 말야. /
	 장결희 백승호 이승우가 바르셀로나 유스 출신 이 세 명에 선수가 / 바르셀로나 이 / 거기 시스템에서 훈련하고 있다 / 그래 가지고 나도 기대를 엄청 했는데 / 이게 막상 까 놓고 보니까 / 프로 리그 자체는 유소년 시스템이랑 너무 다른 거야 / 일 군으로 가는 거 자체가 너무나 힘들어 / 이게 바르셀로나뿐만 아니라 / 어떤 프로 리그를 가서도 일 군에서 성공할 수 있는 선수가 되게 적다는 거를 / 그 세 명 땜에 난 확실하게 알게 됐어. /
	
P1 	:확실히 그런 프로 축구계도 그렇고 / 운동 쪽이 쫌 그런 게 있어 진짜 염 쩜 일 퍼센트만 약간 성공하는 느낌 / 난 그래도 바르셀로나 유스 원래 쪼금 / 그런 느낌 있었잖아 / 근데 확실히 약간 쫌 띄워 주는 게 있었나 봐. /
	 약간 거품이라고 해야 될까? /
	 너무 기대를 하긴 했어. /
	 그 쫌 / 냉정하게 봤어야 되지 않나 싶은데 / 아 그래도 잘 될 가능성이 그래도 다른 그 / 어떤 코스를 밟는 것보다는 쫌 더 있다고는 생각하거든 / 근데 그래도 여전히 어렵고 / 잘 안 되는 거 같다 / 그 진짜 그런 데서 월클 나오기가 너무 어렵 힘들다 / 딱 이런 생각이 들어. /
	
P0 	:백승호 이승우 장결희 세 명 다 지금 케이 리그에 왔었는데 / 백승호 선수는 전북에서 지금 잘 뛰고 있고 / 성공을 지금 하는 케이스고 / 나머지 두 명 중에 이승우는 지금 수원 에프씨라는 일 군 리그에 오긴 왔어 / 최근에 활약을 한 사십오 분 정도 -했- 했는데 괜찮게 하는 거 같드라고 / 근데 나머지 장결희 선수는 / 케이 쓰린가 케이 포 리그 가 있어 / 고 리그에서 / 한 이 년 일 년 정도 활약을 하다가 / 쫌 자기랑 안 맞는지 그냥 은퇴를 해 버렸드라고 / 그래서 프로 리그 일 군에 가는 거 자체가 /(note : 발화겹침) 굉장히 힘든 일이라고 생각해. /
	
P1 	:야 확실히 일 군에 / 간다는 거 자체가 진짜 어려운 거 같애 / 그래도 이승우랑 / 백승호는 나름 그래도 클라스를 쫌 보여준 느낌? /
	 만약 그 선수들이 케이 리그 와서도 약간 부진했으면 / 뭐 진짜 바르셀로나가 쫌 막 그러나 아니면 우리가 너무 기대했나 그럴 수 있는데 / 그래도 역시 클라스 있는 선수들이었고 진짜 -일- / 일 군 케이 리그 일 군 뛰는 것도 엄청 어렵잖아? /
	 그걸 더 느끼게 되고 그래도 / 아 가서 하긴 하는구나 / 근데 장결희만 봐도 / 역시 어렵기도 하구나 / 쫌 여러 가지 생각이 들어. /
	
P0 	:나도 확실히 느낀 게 케이 리그 자체가 / 그래도 다른 리그보다는 쫌 떨어진다라고 생각을 했는데 / 전혀 아니드라고. /
	 내가 여러 가지 얘기를 들은 게 많아. /
	 그 / 지인 통해서 들은 것도 있고 유튜브 통해서 접한 것도 있는데 / 진짜 전국에서 각지 / 큰 그런 도시들 있잖아? /
	 뭐 대전 서울 / 뭐 경기도 그쪽 / 그쪽에서 제일 잘한다고 한 선수 열 명 / 뭐 대전에서 예를 들어 열 명이라고 쳐 봐 / 그중에서도 케이 리그 일 군에 갈 수 있는 사람이 진짜 극소수라는 거야 /
	
P1 	:그래 생각해 보면은 사실 그중에서 한 명 뽑혀서 뭐 수비수 한 명 들어가던가 /
	
P0 	:케이 리그 /(note : 발화겹침) (()) /
	
P1 	:중원에 한 명 들어가든가 그 정도일 꺼 아니야 / 그치? /
	
P0 	:진짜 아무리 잘한다고 해도 / 케이 리그 이제 케이 원 리그에서 / 일 군에 데뷔한다는 거 자체가 / 정말 쉽지 않은 일 같애 그 / 이승우도 나는 이제 바르셀로나 갔다가 / 저기 어디냐 신트트라위던이라고 해서 / 그 벨기에 리그에 가 가주고 / 출전을 거의 못 했어. /
	 무슨 육 개월에서 일 년 동안 / 경기 수가 다섯 경기도 안 된단 말야 / 바르셀로나 유스에서 진짜 제일 잘한다고 얘기했던 사람인데 / 거기서 그 정도 활약을 하는 거 보면은 / 케이 리그 자체도 굉장히 쉽지 않은 거 같애 도전이 /
	
P1 	:야 근데 그런 경우는 / 쪼끔 운도 없다고 봐야 될까? /
	 그래도 바르셀로나 유스에서 거의 제일 잘한다고 평가받을 정도이면 / 그래도 되긴 되는 선수 같은데 / 약간 환경이라던가 너가 아까 말했듯이 / 맞는 리그라는 것도 있다고 했잖아 선수마다? /
	 그것이 워낙 안 맞았던 건지 몰라도 / 그래도 케이 리그 와서 잘하는 거 보면 그래도 어느 정도 가능성이 있는 거 보면은 거기가 워낙 안 맞았던 거 같애. /
	
P0 	:이승우 선수가 지금 케이 리그 와 가주고 / 이번에 처음 활약을 했어. /
	 사십오 분을 띠었어 이번에 처음으로 케이 리그에서 / 근데 나름 괜찮은 활약을 보여 준 거 같은데 / 기회를 나는 많이 주면은 그래도 조금씩이라도 성장할 수 있을 꺼라 생각하거든 / 그래서 이제 한국 리그에서 / 아직 나이가 어리니까 너무 많은 질타를 나는 사람들이 안 했으면 좋다고 생각을 해. /
	
P1 	:그건 나도 확실히 공감하는 게 / 사람들이 쫌 기대도 같이 해서 그런지 몰라도 / 약간 비난이나 / 요런 게 쫌 강도가 쎄더라구 / 그 알아서 쫌 크게 약간 쫌 -냅둬- 냅둬 줬으면 좋겠는데 /
	
P0 	:(()) /
	
P1 	:쪼금만 부진하면은 왜케 부진하냐고 질책도 많이 받고 / 걔넬 보면은 쪼금 안쓰러워 / 왜냐면은 경기 출전 같은 것도 많이 해 주면 / 잘 뛸 꺼 같거든 / 그리고 이승우가 케이 리그는 쪼금 / 지금 이번에 겨우 출전했다지만 / 국가 대표로는 쫌 뗬었잖아? /
	 그리고서 내가 알기론 꼴도 넣은 걸로 기억하는데 / 기억나 그런 거? /
	
P0 	:예전에 청소년 국가 대표에서도 꼴 많이 넣었고 / 또 아시안 컵에서 아시안 컵은 아니고 그 아시안 께임? /
	 거기서 이제 활약을 잘해 주고 꼴도 너서 / 군 면제를 시켜 줬단 말야 금메달을 따 가주고 / 나는 그것도 되게 대단하다고 생각하고 / 또 나는 한편으로는 / 그렇게 매 / 그렇게 생각해. /
	
P1 	:말을 끝까지 이어서 해 {laughing} /(note : 발화겹침) 에스 표시 나오면은 너 마무리는 지어. /
	
P0 	:아 예 /
