# FILE DATA
ID : MDRW2100005490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 그럴 것 같아요ㅠㅠ
P1 	: 다음주에는 태풍 영향도 있다고 하더라구요
P0 	: 아이고 ㅠ
P0 	: 와야할때 안오고 갑자기 이러내요
P0 	: 여름이 제일 비가 필요한데 ㅠㅠ
P1 	: 그러니까요ㅠㅠ 가을장마랑 태풍이랑 겹쳐서 더 심각해질것같아요
P0 	: 우짜면 좋지 ㅠㅠ
P0 	: 지인 중에 농업 하시는 분이 이쓴ㄴ대
P0 	: 너무 걱정되네요 ㅠㅠ
P0 	: 요즘 이상기온때문애 문제가 많다고 들었는데 참 ㅜ
P1 	: 아이고ㅠㅠ 그럼 더 걱정되시겠어요
P1 	: 이번 태풍은 그래도 큰 영향은 없나봐요ㅠㅠ
P0 	: 맞아여 태풍까지 왔으면 ㅠㅜ
P0 	: 농업은 진짜 날씨가 중요해서..
P0 	: 요즘은 음식면에서도 걱정이 많아요
P0 	: 가을과 봄이 눈 깜짝할 사이에 지나가버리니 원
P1 	: 그러니까요ㅠㅠ 저희가 좋아하는 계절이 지구온난화때문에 점점 짧아지네요..
P1 	: 이러다 나중에는 아예 봄가을 사라져버리는 거 아닐까 두려워요
P0 	: 맞아요 ㅠㅠ 빙각도 자꾸 녹고있다고하고
P0 	: 환경문제가 해결되야할텐데..
P1 	: 맞아요 이거 진짜 문제인 것 같아요.. 날씨도 점점 더워지고 추워지고..
P1 	: 늦었다고들 하지만 다들 조금씩 노력하면 좋겠어요ㅠㅠ
P0 	: 맞아요 누군가 팍 열심히하는 것보단
P0 	: 모두가 조금씩 노략하는게 효과가 좋다고 하니까요
P0 	: 비건식도 그렇고
P1 	: 비건도 관심가지고 있긴한데 워낙 고기를 좋아해서 좀 힘들더라구요ㅠㅠ 종종 하는 거지만 이렇게 해서라도 환경에 도움이 된다면 참 좋겠어요.
P0 	: 맞아요 어렵죠 ㅠㅠ
P0 	: 그래도 일주일에 한끼 그정도로도 충분한 노력이라고 하더라고요
P0 	: 가을을 조금더 보내기 위한 노력이라 생각하면 기분도 뭔가 더 좋은것같고
P1 	: 와 그거 진짜 멋진말인 것 같아요 가을을 조금 더 보내기 위한 노력
P1 	: 요즘 날이 선선해진대신 모기가 조금씩 나오더라구여
