# FILE DATA
ID : MDRW2100037687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 가는곳은 양도 적은데 가격은 더 비싸서ㅜㅜㅜ 뭔가 ㅋㅋㅋㅋㅋ약올라요
P1 	: 근처에 있다면 당장 가볼텐데ㅜㅜ
P0 	: 아니면 요즘 마트에서 샤브용 육수 팔잖아요
P1 	: 저는 그걸 본적이 없어요ㅠ
P0 	: 그걸로 직접 해드셔도 되지 않을까요?
P1 	: 진짜 보면 해먹을텐데 ㅎㅎ
P1 	: 저희집이 장보러 근처 유기농매장가는데 이마트나 이런곳에 있을것 같아요
P1 	: 그렇게 드신적도 있나요?
P0 	: 샤브는 아니고 마라탕을 한적은 있어요
P0 	: 샤브는 더 쉽지 않을까요?
P1 	: 육수에 야채 넣으면 쉽겠지만 ㅎㅎㅎ
P1 	: 드셔보셨는지 궁금했어요
P1 	: 육수맛이 어떤지~
P0 	: 글쿤요.
P0 	: 근데 막 입맛 예민하지 않으면 그래도 먹을만하지 않을까요?
P0 	: 그리고 그 육수 잘하면 조미료처럼 쓸수 있지않을까요?
P1 	: 아 뭐 그렇겠죻ㅎ
P0 	: 아. 비싸려나...?
P1 	: 밖에서 먹는거랑 맛이 어떤지 궁금했어요
P1 	: 드셔보셨으면 어땠나 여쭤보려구요
P0 	: 사실 어바웃샤브 맛있게 먹지만
P0 	: 조미료맛같긴 해요... (소근
P0 	: 그래서 비슷하지 않을까 싶어요... ㅋㅋ
P1 	: 집에서 낸 멸치육수랑 샤브샤브집에서 먹는 멸치육수랑 달라서 조미료가 가득할것 같긴해여
P1 	: 하지만 넘나 맛있는것...
P0 	: 네, 넘나 맛있는것 ㅋㅋㅋ
P0 	: 저도 요리를 하게되니까 조미료 쓰게되더라구요
P1 	: 저는 쌀국수도 좋아해요! ㅎㅎ
