# FILE DATA
ID : MDRW2100039054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 계속 공격하는데
P0 	: 계속 회복돼;;;
P1 	: 멘스?
P0 	: 아니 물의 정령
P1 	: ㅇㅎ.......물의정령 왜?
P1 	: 물캐 있어?
P0 	: 아니
P0 	: 아 무상의 물인데
P0 	: 기존에 무상의 불/전기/바람 등등은
P0 	: 체력 간당하게 깎여야 부활타임 있잖아
P0 	: 근데 얜 걍 주기적으로 체력 보완해주는 보조몹이 등장람
P1 	: 헐.....
P1 	: 깡딜로 찍어눌러야겠네
P1 	: 걔 그 무음의 절현인가 여튼 그 전기박쥐는
P1 	: 잡을만 해
P1 	: 걍 패턴 잘 피하면서
P1 	: 잘때리면 돼
P0 	: ㅇㅎ 그나마 다행이네
P0 	: 무상의 물 처음에 웬 슬라임을 소환하길ㄹ9
P0 	: 래
P0 	: 보스만 때려야지~~
P0 	: 하면서 슬라임 일부러 안건드렸었는ㄷ
P0 	: 는데
P0 	: 걔가 보스 체력 채워주더라 ㅋㅋㅋㅋㅋㅋ
P1 	: 전기타입 필수네 그럼
P0 	: 얼탱×
P0 	: 전기보다는
P0 	: 얼음이 좋은듯
P0 	: 불딜은 거의 기본 공격력만 먹히는거같고...
P1 	: ㅇㅏ 필드보스 잡기 싫다
P0 	: ㅇㅇ...
P0 	: 간신히 무상의 전기랑 화염나무 익숙해져놧더니
P0 	: 신규몹 뮤슨일....
P1 	: 나 이번에 월드렙 올리면서 깨달았어
P1 	: 내가 엄청난 멍청짓을
P1 	: 했었단걸
P1 	: 무상의 전기 피 다 닳았을때 세개 깨는거
P1 	: 얼음으로도 되는거였어........
P1 	: 진짜 바본가봐....그동안 베넷 궁이랑 스킬로 억케든 한번에 다 깨려고 아등바등했는데......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: 얼음이 전기에도 잘먹혀
P0 	: 우인단 전기몹은 얼음으로 보호막 깨는게 제일임
P0 	: 오히려 다이루크로 깨려고 하면
P0 	: 과부하만 왕창 걸려서 튕겨..
P1 	: 그거는 그렇게 하는데
P1 	: 왜 저거는 지금까지
P1 	: 생각을 못했을까...
P1 	: 왜 언니가 보내는거 진동이 안오지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알림?
P1 	: ㅇㅇ
P1 	: 나 상단바는 잘 안봐서
P1 	: 진동가지고 체크하는데
P0 	: 엥 뭐지
P0 	: 알림은 칼같이 오던데
P1 	: 지금도 안왔어
P0 	: 진짜 뭐지...
