# FILE DATA
ID : MDRW2100004139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드...부활?
P0 	: ㅋㅋㅋㅋㅋㅋ 주제가 재밌어보이길래... 싸이월드에 제 흑역사가 많이남아있거든요
P1 	: 어떤 흑역사인가요? 얘기해주세요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 어렸을때의 감성이... 제가 학생때 싸이월드시절이였거든요
P0 	: 일촌평같은거라도 지금 발굴되면 부끄러워서 고개못들수도...
P1 	: 저는 싸이월드 끝물 세대였어가지고 ㅋㅋㅋ 그런얘기들으면 재밋어요
P1 	: 미니홈피 열심히 꾸미셧었나요?
P0 	: 미니홈피도그렇고 배경음악을 진짜 열심히사모았었어요
P0 	: 너무 흔한것도싫은 홍대병에 걸려있어서 ㅋㅋㅋㅋ 항상 나름 좋은데안유명한걸걸었는데
P0 	: 돌아보면 모두가 다알고있는 그런것들... 홍대병그자체
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ혁오병같은거요
P1 	: 무슨 노래 제일 좋아하셨어요 ㅋㅋㅋ
P1 	: 전 요즘도 그때 노래 가끔 찾아들어요 ㅋㅋ 그시절 에픽하이 노래
P1 	: 좋자나요
P0 	: 아 맞아요 ㅋㅋㅋㅋ 가사도좋고 리쌍 이런거...
P1 	: 사랑은 언제나 눈물이돼 ... 가슴에 남아 ...
P1 	: ~~
P0 	: 근데그땐 사대주의에걸려서 따라부르지도못하는 팝송같은것도 엄청 리스트에올려뒀었어요
P0 	: 비트가.. 달라..ㅎ 하면서
P1 	: 비트가 달라 ㅋㅋㅋㅋㅋ 아 웃기다
P1 	: JPOP도 듣고.. ㅎ
P0 	: 아 ㅋㅋㅋㅋㅋ jpop 미쳤었죠 근데 jpop은 전 여자아이돌노래좋아했어서
P0 	: 어디가서 말하고다니진못했었어요
P0 	: 지금생각하면 그냥 좋다고했으면됐을텐데?
P1 	: 여자 아이돌 누구요?! 저도 모르는 그룹이려나
P0 	: 십대의감성...
P1 	: 그때는.. 별게 다 창피하고 그랫죠 하하
P0 	: 그땐 모닝구무스메가 다 씹어먹던시절이였어요...
P1 	: 아~~~ 이름은 아는데.. 잘모르지만
P1 	: 그럴수잇죠
P0 	: 제가 그만들을때쯤에 이제 akb48이 잘되고...
P1 	: 요즘도 좋아하시나요?
P0 	: 간간히 소식만듣고있어요 ~~
