# FILE DATA
ID : MDRW2100027694
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 온라인 피티니스 서비스란
P1 	: 무엇이요
P0 	: 닌텐도 스위치 링피트 같은 건가
P0 	: 링피트 기억안나서 닌텐도 스위치까지 썼다
P1 	: 인스타로 봐주는 건줄
P1 	: 그거 아냐? 이소라 다이어트 영상 같은...
P1 	: 하여튼 홈트 ㅋㅋㅋ
P0 	: 링피트도 홈트잖아ㅋㅋㅋㅋㅋ
P0 	: 아 근데 난 이거 별로 재미없더라
P0 	: 한시간해두 땀 안나
P1 	: 운동이 되긴 해?
P1 	: 안되네
P1 	: 그냥 땀이 없으신거 아니야?
P1 	: you
P0 	: 땀이 나야 운동이 되는 거 같은데
P0 	: 땀도 안나고 숨도 안차고ㅋㅋㅋㅋㅋ
P0 	: 체력거지 되어서 느긋하게 하는걸로 시작했는데
P0 	: 레벨 30중 13? 이 처음이엇고
P0 	: 20까지 가도 땀 안나드라
P1 	: 예?
P1 	: 저라면 죽었을듯
P1 	: 나도 하고싶었는데
P1 	: 누가 옆에서 감시하지안ㄹ우면
P1 	: 내다던질거라...
P1 	: 운동하려면 진짜 피트니스를 등록하거나
P1 	: 운동기구를....음...
P0 	: 운동기구를 해도
P0 	: 아마 안될듯
P0 	: 사실 온라인으로 피트니스를 할 수 있는 사람은
P0 	: 뭘해도 잘할 사람 아닌가
P1 	: 맞는 말입니다.
P1 	: 나는 아닐뿐
P0 	: 밖에서 운동 못하는 사람은 사실 온라인으로도 못한다고 샌각해
P0 	: 꾸준한게 필요한데 강제력이 없어서ㅋㅋㅋㅋㅋㅋ
P0 	: 온라인이 되는 사람은 밖에서 운동하는 사람이 추가로 하는 것일 것 같다
P1 	: 카메라 켜놓고 하는 건 아닌가
P0 	: 카메라로 사람이 봐주는 거야?? 더 부담되는데?
P0 	: 그냥 사람 만나서 할래ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원격 수업도 안되는데
P0 	: 원격 운동이 될까요 선생님 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런건가욬ㅋㅋㅋㅋㅋ
