# FILE DATA
ID : MDRW2100008163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 노트 진짜 편한데ㅜ 계속 내줬으면 좋겠어요 나름 팬층도 있지않나요?
P1 	: 플립은... 화면 접히는 부분에 선? 있는 거 어쩔 수 없지만 그게 신경쓰여서 그닥 취향 아니더라고요
P0 	: 맞아요 ㅠ 잘 팔릴텐데 왜지?
P0 	: 그리고 요즘 핸드폰들 카메라 구멍 많은것도 좀 징그러워요..
P1 	: 맞아요 인덕션...
P1 	: 기능 좋아지는 건 좋지만 인덕션은... 달갑지않아요
P0 	: 맞아요.. 인덕션 아니면 길쭉하게 카메라던데
P0 	: 화질 그만 좋아도 되니까 멈춰~~~
P1 	: ㅋㅋ 저는 좀 사진을 엄청 넓게 찍어서 넓게 찍는 기능은 탐나던데 인덕션은 좀... 장벽이에요
P1 	: 차라리 길쭉한 게 나은 것 같긴한데
P1 	: 케이스 껴도... 카메라 때문에 뒷면이 좀... 안예쁜 것 같아요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 사진 잘 찍으세요? 전 사진똥손이라
P0 	: ㅋㅋㅋ맞아요 저 케이스 욕심도 많은데 그림 다 카메라 때문에 잘리고 그렇더라고요
P1 	: 잘 찍는 건 아녜요 그닥ㅠㅠㅋㅋㅋ
P1 	: 케이스 자주 사세요? 저는 뭔가... 안사게 되요 탐내기만 하고 ㅋㅋㅋ
P0 	: 네 저 이 전전폰 케이스 엄청 샀었어요.. 지금 폰은 보급형이라 많이 없어서 못 샀고
P0 	: 아 그럼 찍는 걸 좋아하시나요?!
P0 	: 과소비는 안하는게 좋으니까 잘 참는 좋은 습관 갖고계시네요!!!
P1 	: 왜... 나쁜말이지?
P1 	: 딱히 과소비는 안하는데 이상하게 돈이 훅훅 줄어들더라고요ㅜㅜ
P1 	: 네 사진찍는 거 좋아해요 ㅋㅋㅋ
P1 	: ㅠㅠ 보급형폰은 좀 그렇더라고요ㅜ케이스도 잘 안나오고 예쁜것도 없고
P0 	: 그니까요 나쁜말 약간 이상한 포인트에 가끔 있는듯요ㅠ 그럼 상대한테 안보여요!
P0 	: 오~~ 저는 구도를 잘 못맞춰서 좀 핀잔당해서 사진 잘 안 찍어요ㅠㅠ흑흑 그냥 기록용 갠소로만 가끔!!
P0 	: 맞아요 폰케로 가끔 폰꾸하는 맛도 있는데
P1 	: ㅠㅠ 친구들한테 핀잔 들으면 위축된다구요~~~
P1 	: 흑흑 못찍어도 그냥 사랑으로 품어줫으면,,
P1 	: 아 폰꾸하니까 생각나는 게 옛날에 스마트폰 초기에 내부 막 툴바? 꾸미고 그런거 기억나세요? ㅋㅋㅋㅋ
P0 	: 맞아요~~~ 머리통 잘붙어있게 찍으면 됐지~~~~~!
P0 	: 어 네ㅋㅋㅋ홈화면도 꾸미고 위에 상단바도 꾸미고 했었잖아요!
P0 	: 폰꾸 열심히 하셨었나요?
P1 	: 저는... 흠 조금 하다가 말았어요 ㅋㅋㅋ 사람들이 와~ 하는 정도로는 못하고 그냥... 허름 하지않을 정도로ㅋㅋㅋ
P1 	: 폰 꾸미고 그런것도 다 부지런해야 하더라고요ㅠㅠ
P0 	: ㅋㅋㅋㅋ허름...
P0 	: 맞아요 자기만족이니까요
P0 	: 근데 또 하다가 남한테 핸드폰 보여줄일이 없으니 안꾸미게 되더라고요
P0 	: 고런처 도돌런저 이런거 많이 다운받아서 했는데
