# FILE DATA
ID : MDRW2100021554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 좋아하세요?
P1 	: 넵 지금은 웹소설을 더 많이읽어요
P1 	: &name1&은 책좋아하세요?
P0 	: 넵 저도 많이는 아니지만 종종 읽어요!
P0 	: 웹소설은 주로 어떤걸 읽으시나용?
P1 	: 전 로맨스판타지 즐겨봐요 판타지장르를 좀더 좋아해요
P1 	: &name1&은요?
P0 	: 아하ㅎㅎ 근데 혹시 웹소설에 전지적 독자 시점 이라는 작품도 포함되나요?
P0 	: 왜냐면 제가 잠깐 접해본게 그 작품이라
P0 	: 판타지 장르에 관심있어서요!
P1 	: 네 나누자면 현대판타지에들어가요 ㅎㅎ
P1 	: 재밌져 저도완결본다고 돈많이썼어요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ작품이 진짜 길더라구요
P0 	: ㅠㅠ
P0 	: 맨 첨에 접한게 지하철 광고가 엄청 많아서
P0 	: 저건 뭐지 하다가 읽게됐어요ㅋㅋ
P0 	: 제목도 흥미를 확 끌었구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그쳐 편수가어마어마
P1 	: 웹툰도나오고 뭐 드라만가또 한다던데
P1 	: 돈방석에 앉으셨을듯여
P0 	: 마자요ㅋㅋㅋ
P0 	: 그거 중국에서도 인기많다그러던데
P0 	: 더 벌겠네요ㄷ
P0 	: 드라마는 예상이 안가는데 기대되네요
P0 	: 막 사람들이 강동원 잘어울릴거라 그러던데ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ그쳐 근데 강동원이 안할거같아요 나이도있고
P1 	: 다른 좋아하시는 책장르는 어떤고있으세요
P0 	: 글킨해요ㅠㅠ 신인이라면 할텐데 뭔가 아쉽네요ㅋㅋ
P0 	: 음 저는 추리 장르도 좋아해요!
P1 	: 오 저도 추리좋아해요
P0 	: 셜록홈즈 어렸을때 많이 읽었고
P1 	: 맞아요 ㅋㅋㅋㅋㅋ홈즈완전 시리즈로
P0 	: 미스터리? 이런것도 좋아하는데 무슨책을 읽어야할지는 모르겠더라구요ㅜㅜ
P0 	: 맞아요ㅋㅋ 홈즈는 시리즈가 기본이죠
P1 	: 네 어릴때 어찌나 잼께봤는지
P1 	: 아가시크리스티책들도 투탑으로 ㅎㅎ
P0 	: 오오 마자요 저는 아가사 크리스티는 어쩐지 책보단 영화로 보게되더라구요
P0 	: 오리엔트 특급살인사건 재밌었어요 ㅎㅎ
P1 	: 전 책으로만봤었어여 추리소설은 학생때 막 엄청봤어서
