# FILE DATA
ID : MDRW2100029178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 전날에 칼집내고 소금치고
P0 	: 팬에 기름 넉넉히 둘러서 구워요
P1 	: 충분히 정성들여 요리하시잖아요~~?!
P0 	: ㅠㅠ 아침에 시간나면,,
P0 	: 그렇게 하고 안나면 시리얼요,,
P1 	: 아침 시간 정날 촉박하죠.. 나가야하는데 밥도 해먹어야하고... 그냥 시리얼이 간편하니 맘편하고..ㅠ
P0 	: 그리고 전 제가요리하는건 제가 식재료사서 하고 ㅋㅋ
P0 	: 야채정돈 써도 고기는 제가 맘대로 쓰면 별로 안조아하셔서
P0 	: 이번주엔 닭다리 정육을 사봤어요
P1 	: 아닛...그런..... 식재료는 다같이 쓰는게 낭비가 덜 되지않을까 싶은데두 ㅠㅜ
P1 	: 닭다리 정육도좋죠~ 기름이 많긴하지만 부드럽구 쫄깃하구
P0 	: 네 오트밀을 먹구 이렇겐 못산단 생각에 4키로 주문했어요 브라질산은 엄청싸네요
P0 	: 락앤락통에 염지해두고 그냥 에프에 구워서 빠르고 간편이 먹으려구요!
P1 	: 오... 멋있어요
P1 	: 요즘 에어프라이기 있어서 앵간한 요리가 간편해지구 좋은거같아요
P1 	: 저희집엔 없지만!
P0 	: 아 혹시 오븐이 있으신가요?
P0 	: 오븐있음 피료없어요
P1 	: 음..오븐 겸용 전자레인지인데..오븐이라기엔 쬐끔 부족한..? 그냥저냥써요
P1 	: 역사 그런가요 ㅋㅋㅋㅋㅠㅜ
P1 	: 원리는 같다더라구요
P0 	: 엘지 광파오븐 이런거 아닌가요?
P1 	: 그런건 아닐거예요! 그냥 전자레인지인데 오븐 버튼이 따로있어요 ㅋㅋ
P1 	: 별로 쓸일은 없지만 빵 구울 수 있을정도면 됐죠머
P0 	: 오 신기하네요? 암튼 그거 있으심 굳이 안사도 ㅙ요 에프가 오븐 하위호환같아요
P0 	: 원래 용도는 간단한 튀김기라 ㅋㅋ 공기순환을 하게 한건데
P0 	: 다들 오븐 대용으로 쓰고 있지요,,
P1 	: 오......그럼 역시 사는일은 없겠어요 에프기.... 늘 궁금해하긴 했거든요
