# FILE DATA
ID : MDRW2100012968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 어제 산 고등어오면 저녁에 고등어김치찜 해먹으려고요
P0 	: 근래 뭐 사셨어요?
P1 	: 와우와우{emoji:♡}
P1 	: 저는 클렌징 오일요ㅋㅋ
P1 	: 중고거래 해보신적 있나요?
P0 	: 당근?ㅋㅋㅋ
P0 	: 당근마켓해보셨어요?
P1 	: 네ㅋㅋ저도 당근 이용해봤죠
P1 	: 구매랑 판매 다 해보셨나요?
P0 	: 네 ㅋㅋㅋ당근 진짜 신세계 ㅎㅎ
P0 	: 둘다 해보셨어요?
P1 	: 넹ㅋㅋ 둘다 해봤어요ㅋㅋ
P1 	: 기억에 남는 분 계신가요?ㅋㅋ
P0 	: 최근 기프티콘 팔았는데 거래속도가...대화 인사하자마자 총알입금인분있었어요
P0 	: &name2&님은 어떤분 기억에 남으셨어요?
P1 	: 와 그런분 너무 좋죠{emoji:♡}
P1 	: 제꺼 다 사가셨음 좋겠음ㅋㅋㅋ
P0 	: 진짜 정신없이 거래했어요
P1 	: 저는 새신발을 판적이 있었는데요
P1 	: 새신발이다보니 박스까지 
	  들고 나갔었거든요ㅋㅋ
P1 	: 땅바닥에 아무것도 깔지 않고
	  막 신어보시던 아주머니
P0 	: 오오 박스까지면 진짜 새거인게....
P1 	: 아직도 잊혀지지가 않네요ㅋㅋ
P0 	: 와 충격이네요
P1 	: 뭐 말리거나 말씀 드릴 틈도 없이
P0 	: 사고 신었다고 해주세요
P0 	: 헐...
P1 	: 꺼내 신어서 당황했는데
P1 	: 다행히도 사가셨어요 ㅜㅜㅋㅋ
