# FILE DATA
ID : SDRW2100001735
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 휴가 > 최근에 간 여행지

# SPEAKER_INFO
id : SD2101683
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101684
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 저번쭈에 / 휴가 어디로 다녀왔어? /
	
P1 	:부산 /
	
P0 	:누구랑 갔어? /
	
P1 	:아빠랑 / 둘이 갔지. /
	 태종대도 가구 / 해운대도 가구 / 광안리 해수욕장도 / 갔다 왔다. /
	
P0 	:나는 부산을 / 마지막으로 가 본 게 / 삼 년 전이었던 것 / 같은데 / 지금이랑 그때랑 / 많이 달라졌을 것 같다. /
	 가 보니까 어땠어? /
	
P1 	:엄마도 옛날에 가 본 / 한번 가 봤었는데 / 그때랑 지금이랑 크게 / 변한 것 같지는 않드라. /
	 빌띵은 많이 생겼어. /
	
P0 	:가장 좋았 / 가장 방문했을 때 / 좋았던 곳이 어디였어? /
	
P1 	:해궁사라고 / 절이 있었는데 / 거기가 너무 좋드라구. /
	 바닷가에 / 커다랗게 인제 / 많은 사람 / 커다란 / 절이 많았는데 / 사람들이 / 막 사진 찍는다구 / 난리가 났드라구. /
	
P0 	:아 거기두 유명한 / 관광 명소였나 보네? /
	 나는 처음 / 들어 보는 곳이야. /
	
P1 	:해안가를 끼고 있어서 / 제일 아름다운 절이라구 / 하드라구. /
	
P0 	:아 그래서 이름이 /(note : 발화겹침) 해운사인 거구나. /
	
P1 	:해궁사 /
	
P0 	:해궁사야? /
	
P1 	:음 /
	
P0 	:아 / 나는 부산을 / 삼 년 전에 갔는데 / 어 나는 / 광안리가 제일 / 좋더라고. /
	 광안리 앞에서 / 자전거를 무료로 / 대여를 해 줘서 / 자정 / 어 해변 / 낄을 따라서 / 자전거를 타고 한 바퀴 / 크게 돌았는데 / 어 시원한 바람두 불고 / 어 전망도 좋아서 / 즐거웠던 / 기억이 있어. /
	 엄마는 / 여행하면서 / 어떤 순간이 제일 / 행복했어? /
	
P1 	:엄마는 바다를 / 좋아해. /
	 그래서 바닷가 가면은 / 물짱구또 치고 싶고 / 모래성또 쌓고 싶구 / 그래서 좋아. /
	
P0 	:아 엄마는 바다를 / 보는 것만으르두 / 기분이 좋았어? /
	
P1 	:산또 좋구 바다를 좋지만 / 엄마는 사 / 바다가 더 좋아. /
	
P0 	:어 / 부산에는 / 해운대두 있고 / 광안리두 있잖아. /
	 바다가 많은데 언 엄마느 / 어떤 바다가 / 젤 좋았어? /
	
P1 	:광안리 / 해수욕장또 멋있었어. /
	 광화대교가 / 보여서 너무 / 신기했어. /
	 바다 위에 / 기 그 너무 커다란 / 대교가 있드라구. /
	
P0 	:아 나도 / 그래서 / 광안리가 더 좋았어. /
	 해운대는 / 사람들이 너무 많고 / 사람들이 / 술을 마시느라 / 시끄럽게 해서 별루 / 경관이 좋지는 않더라구. /
	 아 엄마 / 거기서 / 맛있는 음식도 먹었어? /
	
P1 	:먹었지. /
	 회를 먹었는데 / 너무너무 맛있드라구. /
	
P0 	:어 어디서 먹었어? /
	
P1 	:횟집에서 먹었는데 / 그 / 그 / 빌딩 자체가 횟집으루 / 형성이 되어 있드라고. /
	 우리는 오 오 층에 있는 / 횟집에서 먹었어. /
	
P0 	:아 바다두 /(note : 발화겹침) 보이는 곳이었어? /
	
P1 	:음 뷰는 너무 / 좋은 곳에서 봤지. /
	
P0 	:아 그런 데에서 / 바다가 보이는 곳에서 / 회 먹으면 / 기분 진짜 좋을 것 같아. /
	 완전 / 회도 싱싱할 것 같아. /
	
P1 	:음 / 너 생각나드라구. /
	
P0 	:아 근데 / 휴가지를 / 돌아다닐 때는 / 대중교통을 이용했어? /
	
P1 	:음 여기서 / 기차를 타고 가서 / 거기서 외삼촌이 빌려준 / 자가용으로 타고 다녔지. /
	
P0 	:어아 / 그러면은 / 자가용으로 / 부산 여행은 쪼금 / 힘들다고 들었어. /
	 부산은 / 언덕길두 많아서 / 운전하기두 힘들고 / 어 사람들이 쪼금 / 난폭 운전을 한다는 / 경우도 많이 있다고 하던데 / 이번 여행에서 / 그런 것 때문에 / 힘들지는 않았어? /
	
P1 	:아빠가 쫌 힘들었지. /
	 일단으 / 우리 차가 아니구 / 외삼촌 차에다가 / 또 길또 첨 / 처음 가는 부산이라서 / 힘들었구 / 길뚜 쫍아서 / 힘들구 / 사람들이 양보를 안 해 주드라구. /
	 그래서 아빠가 많이 / 머뭇거렸지. /
	 그리구 거기는 지금 / 중앙에 / 뻐쓰 노선을 / ((설치)) 하구 있드라구. /
	 공사가 너무너무 / 크게 해서 / 길이 더 복잡해졌어. /
	
P0 	:음 / 나는 삼 년 전에 / 부산 여행을 갔을 때 / 가장 / 기억에 남는 것 중 하나가 / 이거였어. /
	 나는 / 어 차가 없어서 / 뻐쓰를 타고 / 이젠 / 부산 곳곳을 여행을 했는데 / 어 / 뻐쓰를 타고 가는데 / 옆에서는 바다를 / 지나가는 거야. /
	 나는 / 뻐쓰를 탔는데 / 옆에 바다가 있는 경우는 / 한 번도 못 봐서 / 그게 너무 신기해서 / 그 바다를 / 한참 동안 / 바라봤던 기억이 있어. /
	
P1 	:엄마는 / 부산에 가니까 / 산에다가도 / 아파트가 있드라구. /
	 무너질까 봐 겁이 났어. /
	 신기하드라구. /
	
P0 	:부산이 / 어 / 일단은 / 언덕길이 많 / 언덕이 많구 / 산이 많아서 / 그런 것 같아. /
	 어 / 우리 / 내년에 휴가 / 어 부산으로 갈까? /
	 나 부산 / 또 가고 싶어. /
	
P1 	:그래? /
	 엄마는 이번에 / 쫌 많이 갔다 와서 / 다른 곳을 가고 싶은데. /
	
P0 	:어 그러면 / 생각해 둔 / 다른 곳 있어? /
	
P1 	:음 뭐 / 강릉이나 / 강화도 같은 데두 좋지. /
	
P0 	:아 / 강릉하니깐 / 요즘 사람들이 / 강릉이랑 / 속초를 묶어서 / 한 번에 / 다녀오는 경우두 있더라. /
	 뻐쓰를 타고 가면 / 한 번에 가능 / 경우가 있어서 / 시간 오래 걸려도 / 그래두 갈 만하대. /
	 그럼 내년에는 / 강릉이랑 속초 갈래? /
	
P1 	:음 / 거기 가서 놀자. /
	
P0 	:우리 예전에 / 강릉 갔던 / 기억이 있는데 / 아주 어렸을 때 같은데 / 언제였어? /
	
P1 	:너 / 육하 여섯 살 땐가 / 아주 어렸을 때 / 갔다 왔지. /
	 고생 많이 했어 그때는. /
	
P0 	:긋 / 어 그때 / 어떤 걸 / 구경했어? /
	
P1 	:해돋이 볼라구 / 그때는 수원에서 / 살았는데 / 해돋이 볼라구 / 열두 시쯤에 / 출발했는데 / 그곳에 도착하니 / 두 시 두 시 반이든가 / 그랬거등? /
	 그랬는데 / 숙소가 없었어. /
	 근데 어뜬 할머니가 / -자- 자기네 집에 민박을 / 하라고 했는데 / 엄마가 생각할 때는 / 이 시간에 들어가서 / 자며는 / 아침에 해돋이를 / 못 볼 것 같아서 그래서 / 그 집을 안 들어갔지. /
	 차 안에서 잤거등? /
	 아침에 추워서 혼났어. /
	
P0 	:아 맞아. /
	 그래서 / 나두 예 옛날에 / 그랬든 거 같아. /
	 차가 너무 춥고 / 또 자기에는 너무 / 불편해 가주구 / 하루 종일 그냥 / 눈 뜬 채로 / 밤을 지새웠던 거 같은데 / 그래서 결국 / 해돋이는 봤어? /
	
P1 	:해돋인 {laughing} 못 봤어. /
	 그날은 해가 안 떴는지 / 구름에 가려서 / 떴는지 안 떴는지 몰랐는데 / 나중에 보니까 / 떴드라구. /
	 결론은 우리는 / 힘들게 다녀왔어. /
	 보지도 못하고 해돋이를. /
	
P0 	:아 / 그러면은 잠은 / 잠대루 못 자구 / 해돋이는 또 해돋이대루 /(note : 발화겹침) 못 본 거구나. /
	
P1 	:음 그래서 엄마가 / 진짜 미안하드라구. /
	
P0 	:-그- 그래두 아직까지 / 생각이 나는 거 보면은 / 그래두 / 내년에 / 강릉으루 가서 / 그 해돋이를 / 또 봐야지 / 그 힘들었던 게 / 싹 풀릴 것 같아. /
	
P1 	:그러믄 좋지. /
	 그러면은 내년 가까? /
	 속초로 갈까? /
	
P0 	:어 / 근데 우리 / 그러면은 내가 어릴 때 / 강릉 간 거는 / 당일치기로 간 거였어? /
	
P1 	:그릏지. /
	 열두 시에 / 출발했으니까 / 사실상 당일치기지. /
	
P0 	:아 그러면은 / 우리 내년에 / 여행 갈 때는 / 당일치기 말고 / 쪼금 넉넉하게 / 일박 이 일 어때? /
	
P1 	:으 좋지. /
	
P0 	:어 / 아빠 차를 타고 갈까 / 아니면은 / 대중교통 / 고속뻐쓰를 이용할까? /
	
P1 	:열차도 있다고 / 청량리에 가면은 / 열차도 있다고 하드라구. /
	 그거 타면 / 타고 싶은데 엄마는? /
	
P0 	:아 그래? /
	 그러면은 / 청량리에서 / 가는 / 열차표를 내가 한번 / 알아봐야겠다. /
	 어 그러면은 / 숙박은 / 어떤 데루 하고 싶어? /
	
P1 	:이번에는 /
	
P0 	:호텔 /
	
P1 	:차박은 안 할 거야. /
	
P0 	:아 그럼 / 차박은 안 하고 / 어 숙박두 / 종류가 여러 개가 있잖아. /
	 뭐 / 뭐 -에- / 에어비앤비두 있구 / 아니면 호텔두 있구 / 펜션두 있고 / 근데 우리는 / 가족 여행이니까 / 어 / 게스트 하우스 같은 건 별루구 / 호텔로 예약하는 게 / 좋으려나? /
	
P1 	:펜션은 어때? /
	
P0 	:어 / 호텔은 너무 비쌀까? /
	 펜션은 가격대를 / 나는 잘 몰라서 /
	
P1 	:펜션이면으 / 더 편할 거 같은데 /
	
P0 	:아하 /
	
P1 	:우리 식구들끼리만이 조용히 / -자- 자고 마 / 맛있는 것도 해 먹을 수가 있잖아. /
	
P0 	:아 맞아 그렇긴 해. /
	 호텔 같은 곳은 / 어 / 아무래두 냄새가 / 냄새가 나고 / 또 조리 도구가 / 잘 비치가 되어 있지 않아서 / 거의 사 먹게 / 되더라고. /
	 응. /
	 그래서 호텔보다는 나도 / 펜션이 나을 것 같다. /
	
P1 	:요즘은 펜션또 넓고 / 잘해 놔서 좋아. /
	
P0 	:어 나도 / 인터넷에 / 쪼금 몇 개를 봐 놨는데 / 정말 / 외관이 너무 예뻐 가주구 / 하룻밤 / 그냥 쪼금 비싸게 / 묵어도 / 아깝지 않을 것 같더라구. /
	 그럼 우리 펜션에서 / 고기 파티 할 / 하는 거 어때? /
	
P1 	:음 그래 좋아. /
	
P0 	:어 그러면은 / 언제쯤 가는 게 좋을까? /
	 엄마 / 회사 휴가는 / 몇 월 달쯤이야? /
	
P1 	:휴가는 / 여름철에는 말구 / 가을에 가면 더 좋을 것 같아. /
	
P0 	:어 나두 여름철에는 / 너무 덥기두 하구 / 휴가 기간이 다들 / 겹치더라구. /
	 그럼 / 쫌 날이 선선해지는 / 시월쯤 어때? /
	
P1 	:음 시월 좋지. /
	
P0 	:어엄 / 그럼 우리 강릉이랑 속초를 / 같이 묶어서 가기루 했던가? /
	
P1 	:음 /
	
P0 	:그러면은 숙소는 / 강릉이 좋아 속초가 좋아? /
	
P1 	:속초 /
	
P0 	:왜 속초에 / 뭐 재미난 거 있어? /
	
P1 	:속초는 / 푸른 바다라가 보이고 / 거기에 ((x)) 절이 있어. /
	
P0 	:아 /
	
P1 	:거 무슨 절이든가? /
	 그 유명한 절이 있는데 / 그래서 엄마가는 / 절에도 가구 / 바다도 보구 / 그르구 싶어. /
	
P0 	:아 / 그러믄 속초는 / 꼭 같이 가 묶어서 / 가는 게 좋겠다. /
	 응. /
	 속초는 엄마 / 전에 가 본 적 있어? /
	
P1 	:음 안 가 봤어. /
	
P0 	:응. /
	 안 가 봤는데 어뜨케 / 그렇게 자세하게 알아? /
	
P1 	:아니 그 절을 / 가고 싶거등. /
	
P0 	:아 / 그러면은 강릉에서 / 첫날을 보내고 / 두 번째 날에 / 속초에서 하루를 보내고 / 오면 되겠다. /
	 아빠도 속 / 강릉이나 속초 가는 거 / -좋- 좋아할 것 같애? /
	
P1 	:음 아빠도 좋아하실 거야. /
	
P0 	:아빠는 주로 어떤 / 어떤 휴가지를 좋아해? /
	 엄마는 바다를 좋아하잖아. /
	
P1 	:아빠도 바다를 좋아하셔. /
	 산에는 힘들어서 / 올라가기가 싫대. /
	
P0 	:응. /
	 예전엔 아빠가 / 산을 더 좋아했던 것 같은데? /
	
P1 	:이제 나이가 / 쫌 먹으니깐 / 너는 어디가 좋아? /
	 산이 좋아 바다가 좋아? /
	
P0 	:나는 원래부터 / 바다를 좋아했어. /
	 나는 걷는 것 / 엄청 싫어하잖아. /
	 그리구 나는 / 한적한 곳에서 / 앉아서 쉬면서 / 그냥 여유를 즐기는 게 좋아서 / 그냥 바다 보면서 / 쫌 / 생각을 정리하는 시간을 / 갖구 싶어. /
	
P1 	:엄마는 바다에 가면은 / 조개도 잡고 / 게도 잡고 / 소라도 잡고 하고 싶은데 / 너들은 / 뻘에 들어가는 거 / 싫어하잖아. /
	
P0 	:어 근데 / 뻘은 주로 / 서해에 있고 /
	
P1 	:그르치. /
	
P0 	:동해는 서 / 동해에는 뻘이 없어서 우리 / 강릉이나 속초에 가면 / 엄마가 좋아하는 / 조개잡이는 못 할 텐데? /
	
P1 	:못 해도 거기는 / 푸른 바다잖아. /
	
P0 	:긋 /
	
P1 	:서해는 / 뻘이라서 / 진짜 시커먼 / 바다거등. /
	 근데 파란 바다 / 보는 것도 행복해. /
	
P0 	:아 /
	
P1 	:그 대신 / 해물 ((시)) / 저 수산 시장에 / 가면은 얼마든지 있잖아. /
	 조개도 보고 / 문어도 보고 /
	
P0 	:아 나 /
	
P1 	:꽃게도 보고 /
	
P0 	:아 나두 휴가지 가서 / 그 지역 / 명물 시장 / 가는 거 좋아해. /
	 요즘 시역 / 시장 / 활성화가 많이 되어 있어서 / 어 시장도 엄청 크게 / 잘해 놓고 / 먹을 것도 많더라고. /
	 엄마 부산 여행 / 갔을 때두 / 시장 구경 했었어? /
	
P1 	:자갈치 시장또 / 갔지. /
	
P0 	:-어- 어떤 거를 봤어? /
	
P1 	:거기 가문 하 / 사람들이 너무 많드라구. /
	 그래서 시장에 갔더니 / 뭐 문어도 있고 / 상어도 있고 / 조개도 있고 요즘은 / 전어 철이라 / 전어가 굉장히 / 많이 나왔드라고. /
	
P0 	:아 신기한 게 / 되게 많네. /
	 나는 뭔가 / 자갈치 시장이라길래 /(note : 발화겹침) 자갈치만 있을 주 알았는데 /
	
P1 	:음 / 그리구 엄마는 / 국제시장또 가고 / 그 희안하게 / 깡통 시장또 있더라. /
