# FILE DATA
ID : SDRW2100004172
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 스포츠/레저 > 베이징동계올림픽개막식, 우리나라선수 출전경기

# SPEAKER_INFO
id : SD2101433
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101434
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P1 	:그래 어제 / 어제 올림픽이 / 시작이 되었네. /
	 자기 / 자기는 항상 거 왜 / 개막식 이런 거를 / 유독 챙겨 보시는 분이잖아. /
	
P0 	:그래 나 봤지 어제 / 어제 개막식에 / 카운트다운을 하그든. /
	 늘 개막식을 오픈할 때 / 십 구 팔 / 칠 이렇게 카운트다운을 한단 말이야. /
	 그래서 뭐 개막식이 시작되었습니다 이렇게 오픈을 하그든. /
	 근데 보통은 그렇게 십부터 카운트다운을 해. /
	 근데 어제는 / 이십사부터 카운트다운을 했그든. /
	 그게 / 이십사 절기라는 게 있잖아. /
	 뭐 입춘 뭐 경칩 / 뭐 이런 거 있잖아 왜 / 그걸 /
	
P1 	:(()) /
	
P0 	:해 가지고 이십사 절기로 해 가지고 카운트다운을 했어. /
	 근데 어제가 마침 입춘이었거든. /
	 그래서 원래 이십사 절기의 / 시작이 입춘이야. /
	 첫 번째가 입춘인데 / 그러면 / 이십사 이십삼 이렇게 갈 때 이십사가 입춘이어야 되는데 / 이십 살을 경칩으로 시작해 가지고 / 일을 입춘으로 끝내는 거야. /
	 딱 그 날이 입춘이 되더라고 / 근데 그런 정서는 정말 동양적인 정서고 / 뭐 중국이든 일본이든 우리나라든 / 그런 이게 굉장히 / 그런 사람들이 이제 이해할 수 있는 / 좋은 거였지. /
	
P1 	:그게 -좋은- -좋은- 좋은 뜻으로 한 거잖아. /
	
P0 	:그렇지. /
	
P1 	:나는 뭐 그런 거를 / 뭐 / 뭐 챙겨 보는 그게 아니라서 / (()) / 감동을 이렇게 하길래 / 또 이번에는 또 무슨 또 / 색다른 / 그 색다른 뭐 이벤트가 있었는지 / 그거 한번 뭐 궁금해서 / 매번 챙겨 보시는 분이니까 /
	
P0 	:근데 그거 밖에 없었다. /
	
P1 	:(()) /
	
P0 	:그게 제일 감동적이었다. /
	
P1 	:(()) / 이번 / 이번 그러면 동계 올림픽 우리나라의 그 / 뭐 / 성적은 어떻게 예상을 하시는지? /
	
P0 	:(()) / 스포츠는 잘 안 보는데요 나는 개막식만 보는데요. /
	 근데 / 오늘 저녁에 / 오늘 저녁에 / 그 경기 있다대. /
	
