# FILE DATA
ID : SDRW2100002197
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 회사/학교 > 회사의 정보의 생각

# SPEAKER_INFO
id : SD2101685
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101686
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:회사야란 어떤 곳이야? /
	
P0 	:회사란 / 여러 사람들이 모여서 본인의 직무를 하고 / 그거에 대한 집단적인 결과물을 내는 곳이 아닐까? /
	
P1 	:그렇지 영리를 목적으로 설립되는 법인이 / 회사인 거고 / 혹시 회사원이 되겠다는 생각을 해 본 적 있어? /
	
P0 	:해 본 적 있지. /
	 그렇지만 그건 옛날에 했던 생각이고 / 사실 회사원이 / 무슨 일 하는지는 모른 채 / 그저 그 큰 회사에 다닌다는 게 멋져 보여서 / 회사원이 되고 싶었던 적은 있는 거 같아. /
	
P1 	:회사에 들어 가면 / 어떤 게 좋을 거 같애? /
	
P0 	:아무래도 회사에 들어가면 / 월급을 받는 게 좋지. /
	 한 달에 따박따박 돈이 나오니까. /
	 이제 / 생활에 필요한 / 그런 물품들을 구매할 수도 있고 / 내가 죽 거주할 공간을 / 이제 마련할 수도 있고 / 그걸로 가족들에게 / 어 맛있는 음식이나 / 여러 가지 것들을 사 줄 수도 있고 / 그런 점에서 일단 좋은 거 같고 / 그리고 / 또 뭐가 있을까? /
	
P1 	:어떤 회사에 들어가고 싶은데? /
	
P0 	:어 어떤 회사라고 하면 사실 / 사회 초년생으로서 / 아직은 잘 모르겠지만 / 일단 / 안정적인 회사에 들어가고 싶지. /
	 어때? /
	
P1 	:안정적인 회사란 어떤 회살까? /
	 제대로 월급이 잘 나오는 회사? /
	 아니면 / 일거리가 너무너무 많은 회사? /
	 어떤 회사를 말하는 거야? /
	
P0 	:사회적으로 설립된 지 좀 오래 됐고 / 내가 좋아하는 일을 할 수 있고 / 사람들이 좋고 그런 직장이 아닐까? /
	
P1 	:회사에 가면 / 어떤 사람들을 만날까라는 기대감도 가져? /
	
P0 	:그렇지. /
	 아무래도 내가 가족 다음으로 많이 볼 사람이 회사 사람들이니까. /
	 오히려 회사 사람들을 가족보다 더 많이 볼 수 있고 /
	
P1 	:어떤 사람하고 친해지고 싶어? /
	
P0 	:회사 내에서 말하는 거야 /
	
P1 	:그렇지 회사에 가면 뭐 / 업무적으로 너를 도와주는 사람도 있을 거구 / 아니면 너한테 많은 일을 시키는 사람도 있을 거구 / 업무 외에 다른 일들을 많이 많이 시키는 사람도 있을 거란 말이야. /
	 어떤 산 상사를 만나고 싶은 거지? /
	
P0 	:나는 상사가 / 내가 잘못한 거는 따끔하게 혼을 내면서도 / 그거를 바로 잡을 수 있는 피드백을 정확히 해 줬으면 좋겠어. /
	 내가 / 뭘 틀렸는지 알아야 그걸 고치고 / 진정한 사원으로 거듭날 텐데. /
	 그걸 피드백을 해주지 않는 / 상사는 뭔가 상사로서의 자격이 없다고 생각해. /
	
P1 	:그런 걸 하기 전에 인제 회사에 들어가게 되면 / ((나)) 나의 성격도 한번 테스트해 볼 필요가 있다고 생각해 왜냐면은 / 내가 어떤 사람이냐에 따라서 그 / 어떤 일을 받았을 때 / 그것을 대하는 태도가 달라질 수 있거든. /
	 그래서 / 내가 소심한 사람인지 아니면 내가 / 대범한 사람인지 / 내가 모든 일을 그냥 밀고 나가는 사람인지 / 그런 것도 한번 체크해 볼 필요가 있어. /
	 어떤 업무를 받았을 때 내가 그게 너무 힘들어진단 말이야. /
	 그러면 그거 그 일을 어떻게 처리해서 / 제대로 된 -일- 일로 만들 것인가? /
	 그런 것도 굉장히 중요하잖아? /
	 넌 어떤 소유의 성격의 사람일까? /
	
P0 	:내 성격은 / 응 책임감 있고 / 맡은 일은 열심히 하는 성실한 류의 사람인 거 같은데. /
	 아무래도 / 회사원으로서는 기본적으로 갖추어야 될 성격이 있잖아? /
	 먼저 다양한 사람들을 만나니까. /
	 쫌 원활하게 소통을 할 수 있는 사람이여야 하고 / 그리고 / 아까 말했다시피 책임감이 있는 사람이어야 / 집단적인 업무를 할 때도 / 다른 사람들에게 피해를 안 줄 수 있잖아? /
	 그런 면에서 그런 성격을 가지게 된다면 / 굉장히 좋은 회사원이 될 수도 있을 거 같아. /
	
P1 	:듣고 보니 굉장히 좋은 성격을 가진 사람 같애. /
	 학교 하면 떠오르는 게 뭐야? /
	
P0 	:학교 하면 떠오르는 거는 / 이제 큰 운동장과 / 교실에서 / 뛰어놀고 있는 초등학생들이 생각나. /
	 뭔가 앞에 / 고등학교나 중학교라는 단어가 안 붙어서 그런지 모르겠지만 / 굉장히 순수한 이미지로 다가오네? /
	
P1 	:초등학교 육 년 중고등학교 육 년 / 이 십이 년에 학 / 제도가 / 현실에 잘 맞고 꼭 필요한 제돌까? /
	
P0 	:기초적인 / 교육은 꼭 필요하다고 생각을 하는 사람으로서 / 최소 고등학교까지는 / 필요한 교육 과정이 아닐까? /
	
P1 	:요즘에 초등학교 저학년 학생들은 / 코로나 시대가 너무 길어지다 보니까. /
	 학교에 가는 게 거부감이 들고 / 학교는 왜 꼭 다녀야 돼요 왜 가야 돼요라고 / 질문하는 애들이 많대. /
	 학교는 기초 학습을 다지기 위해서 꼭 다녀야 되는 곳일까? /
	
P0 	:아무래도 그렇지. /
	 집에서는 배울 수 없는 것들을 학교에선 배울 수 있으니까. /
	 예를 들어 학교에 가면 / 선생님이라는 분이 계시고 / 내 친구들 이렇게 학생들이 있잖아? /
	 그런 면에서는 이제 서로의 어떤 위치가 정해져 있는 거니까. /
	 그렇게 사회 생활을 / 제일 먼저 시작하게 되는 곳이 학교인 거 같기도 하고 / 다양한 것들을 배우잖아? /
	 뭐 예를 들어서 / 수학 / 이런 거는 아이가 흥미가 없으면 하기 -쉽- 쉽지 않은데. /
	 그런 것들을 학교에서 의무적으로 배우게 되니까. /
	 기초적인 교육을 할 수 있고 / 사회를 살아가는 데 있어서도 / 꽤 괜찮은 발판이 아닐까? /
	
P1 	:그래 맞어. /
	 학교 생활 중에 가장 기억에 남는 활동 / 아니면 선생님? /
	 친구 등등 / 학교 생활을 하면서 가장 기억에 남는 것들이 있어? /
	
P0 	:학교 생활을 하게 되면 아무래도 친구들과의 추억이 / 가장 기억에 남지. /
	 어렵게 힘들게 공부를 하면서도 / 쉬는 시간만 되면 / 아이들의 표정이 밝아지고 / 이제 친구들과 함께 모여서 / 수다 삼매경에 빠지거나 / 게임을 하는 그런 모습들에서 / 이제 / 일상 생활 속에서는 얻을 수 없던 소소한 / 기쁨 이런 것들을 얻을 수 있다고 생각해. /
	
P1 	:기억에 남는 / 정말 학교 생활하면서 / 가장 기억에 남는 선생님이 한 분 계신데. /
	 그 선생님이 초등학교 육 학년 담임 선생님이었어. /
	 첫 만남부터 쪼끔 / 특이했는데. /
	 그 선생님은 / 큰 칠판에다가 / 당신의 이름을 쓰시는 거야 한글로 강 / 숫자로 영 / 숫자로 구 이렇게 쓰시면서 / 나의 이름입니다. /
	 여러분 만나서 반갑습니다라고 얘기를 하시는 거야. /
	 그 선생님이 가장 기억에 남고 / 그 선생님의 모토는 / 최선을 다하면 된다라는 모토로 사시는 분이셨어. /
	 그 선생님의 이름이 너무 / 웃기고도 / 깊이 머릿속에 남았거든. /
	 영구 하면 뭐가 {laughing} 떠오르니? /
	
P0 	:뭔가 선생님의 이미지와는 굉장히 맞지 않는 이름이라는 /(note : 발화겹침) 생각이 드네. /
	
P1 	:개그맨 이름 같지 않아? /
	
P0 	:어 약간 그렇게 느껴지기도 하고 /
	
P1 	:영구라는 개그맨도 있잖아. /
	
P0 	:그렇지 하지만 내 시대는 아니라서 / 이름만 들어 봤지만 그래도 뭔가 / 웃긴 사람일 것 같다는 생각이 드네. /
	
P1 	:선생님은 굉양 굉장히 박력 있으시고 / 군대식으로 우리를 가르치셨어. /
	 그래서 원산 폭격 같은 것도 시켰는데. /
	 그때는 그런 것들이 다 장난처럼 느껴져서 / 힘들다는 생각을 안 하게 됐었거든. /
	 그래서 그 선생님이 가장 기억에 남고 / 선생님이 또 / 인정이 아주 많으신 분이셨어. /
	 그래서 또 기억에 남는 거 같애. /
	 요즘엔 또 학교도 굉장히 다양하잖아? /
	 대안 학교들도 굉장히 많고 / 어 어떤 학교가 있었으면 / 좋겠어? /
	
P0 	:나는 / 학교라 하면은 / 여러 사람들이 모여서 이제 / 집단적으로 생활을 하는 곳이다 보니까. /
