# FILE DATA
ID : MDRW2100000469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 올림픽 보셨어요?
P1 	: 네 봤죠!
P1 	: 배구랑 양궁 너무 재밌게 봤어요
P0 	: 저도요!
P0 	: 특히 양궁선수들 너무 멋있더라구요
P0 	: 언제한번 꼭 직관가보고싶어요!
P1 	: 마자요 저두요ㅠ
	  배구도 직관가보고 싶어요
P1 	: 양궁 대학교때 수업에서 배웠었는데 직접해도 진짜 재밌어요
P1 	: 요새는 양궁카페도 많이 생겨서 실제로 해보시면 더 재밌으실거에요
P0 	: 오 저는 한번도 해본적은 없어요!
P0 	: 배구 선수는 좋아하는 사람 있으신가요?
P1 	: 한번 시도해보세요 진짜 재밌어요
P1 	: 배구선수 다 좋죠
P1 	: 김연경선수도 좋고
P0 	: 맞아요 김연경선수 너무 멋있어요
P1 	: 김희진선수 양효진선수 다 좋아요!
P0 	: 여자 배구 리그가 이번 기회로 많이 알려져서 좋은 것 같아요
P0 	: 김희진 선수 너무 멋있죠
P1 	: 마자요 더 관심 많이 받으면 좋을텐데요ㅠ
P1 	: 어떤 선수 좋아하세요?
P0 	: 저도 김연견선수 좋아해요
P0 	: 경기하는 모습 볼때마다 너무 멋있더라구요
P1 	: 마자요 진짜 멋있죠ㅠ
	  마인드도 너무 좋으셔서 더 좋은거같아요
P0 	: 그러니까요!
P0 	: 바쁜데도 여자 배구를 알리려고 예능에 나왔다는 이야기도 들었는데
P0 	: 정말 대단한 것 같아요
