# FILE DATA
ID : MDRW2100013750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 어떤 연예인 좋아하시나요?
P1 	: 이동욱님이요!
P1 	: &name1&님은요?
P0 	: 아항 저는 배우는 딱히 없는데 손예진 관심있어요 ㅎㅎ!
P0 	: 어떤 작품 좋아하기나용?
P1 	: 드라마요?
P0 	: 음 넹 아무거나욥
P0 	: 저는 최근에(? 빈센조 재밌게봣어용 ㅎㅎ
P1 	: 저는 결혼작사 이혼작곡이요ㅋㅋ빡치면서도 사이다를 기대하고 봤죠...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄱㅇㄱ 저희 엄마도 그거 엄청 보셨어요
P0 	: 막장이면... 저는 가끔 뇌비우고 펜하 봐요 ㅋㅎㅋㅎㅋㅋ
P1 	: 아 펜하...!
P1 	: 저도 펜하 봤다가 중간부터 보다말다했는데
P1 	: 이번에 한 번 봤다가 충격먹었어요
P1 	: 마지막장면보고ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아 인정이요...
P0 	: 김소연 연기 진짜 잘해요 존멋
P1 	: ㅋㅋㅋㅋ진짜 인성도 너무 좋은 배우..
P1 	: 입에서 분수뿜듯...그 .. 말 못할 장면은 잊지 못할거에요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 펜하나오는 배로나 너무 이쁜거같아용 !!
P0 	: 기대되는배우 ..!!
P1 	: 연기도 잘하더라구요ㅋㅋ
P1 	: 과연 결말이 어찌될지...
P1 	: 부활 한 번씩 하는 드라마니까 천서진이나 하윤철도 부활 1회권 있는 거 아닌가요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마자용 ㅋㅋㅋㅋㅋㅋ!! 주인공이 이렇게 죽으면안되죠!!
P0 	: 넷플도 보시나용?
P1 	: ㅋㅋㅋㅋ넷플은 보다가 요즘은 안봐요
P1 	: 넷플에 재밌는거 있나요?
P0 	: ㅋㅋㅋ 저도 이제는 구독안하지만..! 구독한다면 엘리트들 보고싶어요
