# FILE DATA
ID : MDRW2100038955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 그럼 진짜 성공한거 아닌가요
P1 	: 한명한테 싸인받는건 선택 가능한건가요
P0 	: 그 응모권에 멤버를 쓰게 되어있었어요! ㅋㅋㅋ 
	  네네 그정도 돈주고 만난거면 성공한거맞죠...ㅜㅜㅋㅋㅋ 회사사람들도 도와주고그랬어요 그커피사먹어주고..ㅋㅋㅋㅋ고마운사람들..
P1 	: 진심이셨군요ㅋㅋ 당첨 되어서 다행이에요
P1 	: 멤버 만나서 말 잘하고 오셨나요
P0 	: 아니요 어버버하다가시간끝났어요....바보....ㅋㅋㅋㄱㅋㅋ
	  심지어 그날 아침에 늦잠잤거든요 부산사는데..
P0 	: 친구한테울면서전화햇는데ㅋㅋㄱㄱㅋ
P0 	: 친구가 일단 진정하고 씻어라 방법을 찾아줄게 하더니
P0 	: 진짜 방법찾아줬어요..ㅋㅋㄱ비행기예매해주고 공항까지 태워다줬어요...ㅋㄱㅋㅋㅋ  은인이예요 모시고살아요 ㅋㄱㅋㅋ
P1 	: 와 천재이시네요 항공편을 쓰시다니
P0 	: 네..저 기차로는 진짜 어떻게해도 갈방법이없었거든요..ㅋㅋㅋ그런날늦잠을자다니 어이없엇습니다... 
	  
	  유튜브도많이보시나요? *_*)
P1 	: 많이 봐요
P1 	: 예능 클립도 보고 직캠도 보고
P0 	: 다좋아하지만 그무엇보다 세로직캠진짜짱인거같다는생각을해봅니다...
P1 	: 맞아요 요즘 페이스캠도 나오긴 했지만
P1 	: 세로직캠이 춤이 잘보여서 좋아요
P0 	: 네네 전체적으로 잘 볼 수 있어서 좋아해요 *_*){emoji:♡}
P1 	: 이번에 나온 뮤뱅 비하인드에서
P1 	: 직캠을 각각의 카메라로 찍는게 아니라고 나오더군요
P0 	: 하나로찍고 편집을다르게..? 어떻게해요..?ㅇㅁㅇ
P1 	: 화질이 엄청 좋은 카메라로 전체를 찍고
P1 	: 세로 화면으로 분할한대요
P0 	: 와...진짜엄청좋나봐요 분할해도 이쁘게나오는거보면
P1 	: 그러게요 진짜 탐나요
P0 	: 짱비싸겠다..! ㅋㅋㄲ
