# FILE DATA
ID : SDRW2100002086
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 건강/다이어트 > 현재 몸의 건강상태

# SPEAKER_INFO
id : SD2101867
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대졸

id : SD2101868
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 요즘에 나 이사하고 나서부터 / 건강을 쫌 더 신경 써야 될 거 같애. /
	 이사하고 나서 너무 무슨 스트레스가 있었는지 아니면 몸이 힘들었는지 / 몸이 자꾸 하나 하나씩 / 이상하다는 징후를 내가 느끼고 있어. /
	 언니는? 나는 /
	
P0 	:어디가? /
	
P1 	:머리도 아프고 막 머리 정수리 부분이 너무 아프고 / 뭐 종아리는 / 공원 돌아서 뭐 이렇게 아프다 그러고 그래서 매일 &name1& 아빠가 / 이렇게 쭈물러 주긴 하거든? /
	 언니는 어때? /
	
P0 	:어 나도 요즘 안 좋아서 일을 이번 주에 그만뒀잖아. /
	 허리가 너무 아파서 / 조금 쉬어야 될 거 같거든 /(note : 발화겹침) -자- 자기는 허리 같은 데는 안 아파? /
	
P1 	:언니 나도 허리 아파 침대에서 일어날 때 / 막 허리 아이고 허리야 이렇게 하면서 일어나거든? /
	 나는 그래서 나만 그런지 아니면 늙어가는 이게 징훈지 / 그런 거를 모르겠어. 내 동생은 삼십 대인데 아프다 그러니까 / 어 나는 괜찮은 가 라고 생각할 때가 있거든? /
	 어 문제네 우리? /
	
P0 	:응 이제 나이가 들어가니까 그래서 나도 건강이 쪼금 그래서 일단 / 다음 주에 건강 검진도 예약되어 있고 해서 인제 / 검사를 받으려고는 하는데 / 일단 예약을 해 놓으면 두렵고 무섭잖아. /
	(note : 발화겹침) 결과가 어떻게 될지. /
	
P1 	:나도 맞아 건강검진 나라에서 하는 거 일 년에 한 번씩 했는데 / 코로나 때문에 작년에 못 하고 올해 초에 그냥 해 버렸거든? /
	 전화해서 한다고 하니까 된다고 하더라고 그래서 하고 / 내년에 또 다시 해야지 뭐. /
	 영민 아빠랑 같이 하거든? /
	 또 하는데 난 제발 약 먹는 게 늘어나지 않았으면 좋겠어. /
	 -요- 이거 두가지로도 족해. /
	
P0 	:짐 자기 아픈 게 지금 고혈압 하고 또 뭐 있지? /
	
P1 	:빈혈. /
	
P0 	:빈혈. /
	
P1 	:빈혈 약은 안 먹고 싶은데 /(note : 발화겹침) 어쩔 수가 없네. /
	
P0 	:어~ 빈혈은 그거는 꾸준히 약 먹고 / 좀 쉬는 것 같애. /
	 고혈압은 근데 운동을 꾸준히 하라고는 하더라. /
	 나는 혈압은 전단계인 거 같애. /
	
P1 	:그러니까 나도 / 빈혈은 왜 나한테 생겨났는지도 모르겠고 / 우리집에서 나만 빈혈 약을 먹으니까 / 고혈압 약이랑 먹으니까 나도 내가 내 몸이 어떤가? /
	 아이들을 낳아서 그런 건지. /
	 막 그런 생각이 들긴 하더라. /
	 언니는 매일매일 운동 하잖아. /
	 안 힘들어? /
	
P0 	:힘들어 힘들지 근데 작년에 칠 키로 늘어서 / 다이어트를 한다고 하는데 / 먹는 양을 쪼곰 / 더 줄여야 되는데 이게 늘어난 거를 줄이기가 힘든 거 같애. /
	 그래서 운동으로 그걸 더 커버를 하려니까 하루에 두 시간 세 시간 운동 하다 보니까 / 몸이 더 힘들어. /
	
P1 	:나는 나도 운동을 하고 싶은데 / 나는 우리 집에 아직 어린애가 있잖아. &name2&이 간식 챙겨 주다가 / 나도 맛있으니까 먹게 되고. /
	 애들이 뭐 먹고 싶다고 하면? 다시 사 와서 / 또 같이 먹으니까 / 나는 언니보다 다이어트 / 할 수 있는 그런 환경이 더 안 좋은 거 같긴 하더라. /
	 그래서 맨날 애들은 햄버거 좋아하고? 막 그래 /
	
P0 	:나도 / &name1&이가 지금 학교 코로나기 때문에 온라인 수업을 하다 보니까 / 밥을 집에서 내가 챙겨 주다 보니까 / 전에 안 먹던 / 탄수화물을 -끈었- 끊었었는데 밥 챙겨 주다가 밥을 하다 보면 나도 먹게 되고 이러면서 이게 / 다이어트에 자꾸 실패하게 되는 거 같애. /
	 조금 다시 운동을 더 하고 조절해야 될 것 같애. /
	
P1 	:맞아 다이어트는 정말 힘든 거 같애. /
	 내가 우리 제부도 나랑 같이 만석 공원을 한동안 / 계속 저녁마다 같이 돌았거든 우리 강아지 안고서? /
	 근데 우리 제부가 / 아 운동을 왜 사람들이 헬스장 가서 하지? /
	 이렇게 좋은 공원이 있는데 이렇게 말하다가 이게 ((부려)) / 며칠 하다가 자기도 안 하게 되더라. /
	 역시 다이어트는 끈기야. 끈기 /
	
P0 	:건 맞는 거 같애. /
	 내가 그렇기는 한데 나는 지금 식단 조절에서 계속 실패하고 있어서 / 어 요번 주부터 다음 주 건강검진까지는 / 간헐적 단식을 할려고 그래. /
	
P1 	:나는 언니가 / 건강 관리도 그렇게 하고 운동도 나보다 꾸준히 하고 / 자전거 타기 계단 오르내리기 / 뭐 스커트 이런 것도 열심히 하는 언니가 정말로 내 주위에 / 딱 한 명이거든 언니는 정말 너무 /(note : 발화겹침) 대단하고 멋진 거 같애. 어 /
	
P0 	:어 그렇기는 한데 / 지금 전에 한 이 삼 년 전 마음에서 많이 / 전에 가졌던 그 마음에서 많이 흐트러졌어. 다이어트에 대한 / 생각이 자꾸 조금 조금씩 무너지고 있는 거 같애서 / 다시 요즘 쉬면서 다시 이 다이어트 / ((사업))과 건강에 대해서 다시 생각을 해 볼려고 하고있어. /
	
P1 	:근데 우리 다이어트 한다한다 하면서 먹는 거는 / 정말 못 참겠고 우리는 외식도 하고 많이 사다 먹기도 하고 / 또 친정 시댁 가족들도 자주 만나서 맛있는 걸 정말 많이 먹거든? /
	 이래서 나의 다이어트가 방해돼 방해. /
	 아 어쩌면 좋아? /
	
P0 	:그래서 어 나는 그래도 다행히 외식은 안 하니까 / 그렇게 많은 저기 다이어트 방해요인은 없는 거 같은데 / 내 마음가짐 요즘에 많이 줄어들었어. /
	
P1 	:그리고 또 다른 다이어트를 하면서 언니 / 어떤 거 챙겨 먹어? 우유도 매일 한 잔씩 마셔? /
	
P0 	:어 우유를 / 어 나이 들면서 많이 먹으라 해서 / 우유는 하루에 세 잔 이상은 먹을려고 해서 / 세 잔 이상 먹고 단백질 위주로 먹으려고해. /
	
P1 	:나 요즘에 빠진 게 있는데 / 요즘에 아보카도 하나씩 먹고 / 거기에다가 이제 뭐 / 두부도 튀기고 / 계란 한 개 후라이 하고 이렇게 해서 / 발사믹 소스 있거든? 그거를 쫙 뿌리면 / 카페에서 파는 브런치처럼 / 그렇게 예쁘게 보여. /
	 그렇게 해서 나 아침에 먹거든? 근데 이것도 질리더라. 언니 /
	
P0 	:근까 / 자꾸 식단을 바꿔야 되는 거 같애. 그래서 나는 요즘에 / 다이어트 식단으로 고구마 계란 아몬드 우유. /
	 요걸로 계속 반복하고 있어서 / 근데 확실히 고구마가 포만감은 느껴서 / 세 시까지 만 먹으면 돼서 / 오히려 저녁에는 배고픔이 덜 한 거 같애. /
	
P1 	:요즘에도 새벽에 계단 오르내리기 / 그거 해? 아니면 그거 해서 / 무릎이나 몸이 이렇게 피곤하지 않아? 언니 /
	
