# FILE DATA
ID : SDRW2100003484
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 방송/연예 > 인상깊게 본 연예인, 좋아하는 노래와 춤

# SPEAKER_INFO
id : SD2100925
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100926
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:나 요즘 이국주 영상 많이 보는데 / 우와 진짜 너무 재밌더라 /
	
P1 	:이국주 영상 어떤 거? /
	
P0 	:이국주가 요즘 방송은 잘 안 나와서 / 개인 유튜브로 / 밥 먹거나 쇼핑하거나 / 되게 다양한 일들을 많이 하더라고 / 그거 되게 재밌어. /
	
P1 	:아~ 주로 어떤 걸 하는데? /
	
P0 	:그냥 일상생활을 많이 찍어서 보여 주는 거 같애 / 근데 우리 결혼했어요 했을 때 / 슬리피라는 사람이랑 같이 했던 게 진짜 재밌더라고 /
	
P1 	:아~ 나도 옛날에 / 이국주가 요리하고 / 슬리피랑 같이 지내는 프로그램 가 봤어 / 되게 재밌던데 /
	
P0 	:슬리피 / 그런 것 때문에 엄청 유명해져 갇꼬 / 진짜 사나이 나오고 그런 거 봤어? /
	
P1 	:아니 진짜 사나이 나온 거 못 봤어. /
	
P0 	:걔가 되게 말라잖아 /
	
P1 	:응. /
	 맞어 조금 말랐지 /
	
P0 	:오 근데 / 걔가 되게 말랐는데 진짜 사나이에서 활약을 엄청 못 할 줄 알고 다들 그냥 걱정어린 눈빛으로 봤단 말이야 / 근데 / 되게 악으로 깡으로 / 피티 체조합시다 이런 식으로 얘기할 때도 / 포기하지 않고 끝까지 계속하는 모습에 다들 엄청 반했거든 /
	
P1 	:아 그렇구나 그때 슬리피가 / 조금 마른 체형이었어도 되게 열심히 했나 보다. /
	
P0 	:응. /
	 걔는 체형의 문제가 아니라 의지력이 대단한 거 같아서 / 진짜 그걸 되게 많이 본받았던 거 같아 /
	
P1 	:그때 진짜 사나이 나왔던 사람들 중에 다른 사람은 혹시 아는 사람 있어? /
	
P0 	:진짜 사나이에서 되게 다양한 사람 너무 많이 나와 갇꼬 / 잘 기억은 안 나는데 재밌던 건 진짜 많았던 거 같아 /
	
P1 	:나는 그때 진짜 사나이에서 헨리 나왔을 때가 정말 재밌었어. /
	
P0 	:근데 요즘 &name& 욕 먹고 있는 거 알아? /
	
P1 	:&name&가 / 무슨 문제가 있었어? /
	
P0 	:&name&가 중국 어쩌고저쩌고하면서 요즘 / 되게 욕먹는 영상이 많이 올라와 갇꼬 이미지가 안 좋아졌더라고 /
	
P1 	:어~ 그렇구나 / 그 예전에는 재밌었는데 지금은 쪼금 그런가 보다. /
	
P0 	:음~ 그래서 / 연예인들은 이미지가 진짜 중요한 거 같아 /
	
P1 	:맞아 / 혹시 / 이번에 나온 노래 중에 마음에 드는 노래 있어? /
	
P0 	:요즘 노래 얘기하는 거야? /
	
P1 	:맞아 요즘 아이들 노래 아이돌 노래 중에 / 좀 마음에 드는 가수나 / 노래 있어? /
	
P0 	:음~ / 요즘에는 / 스테이 백이라는 노래라고 / 엄청 좋은 노래 하나 있는데 고음이 장난이 아니야 /
	
P1 	:스테이 백이라는 노래는 누구 노래야? /
	
P0 	:소녀시대 멤버랑 / 보아랑 / 레드벨벳 / 그리고 마지막 에스파까지 / 선후배 그룹 다 모아서 / 결성했던 프로젝트 멤버들 그룹인데 / 좋더라고 /
	
P1 	:아 나는 에스파 노래 중에 요즘 나온 노래들은 다 좋은 것 같애 넥스트 레벨이나 / 아니면 드림스 컴 트루 같은 노래들 /
	
P0 	:그런 거 나 요즘 맨날 맨날 꼐속 듣고 있어. /
	
P1 	:혹시 그러면 너 그런 춤도 출 줄 알아? /
	
P0 	:출 줄은 아는데 잘 못 쳐 갇꼬 / 그런 거 한번 연습해서 배워 보고 싶어. /
	
P1 	:나는 지금 춤 배우고 있는데 그런 아이돌 노래들 노래들이나 / 춤 배워서 / 영상에 올려 보는 거 정말 재밌는 거 같애 /
	
P0 	:너 요즘은 춤 뭐 배우는데? /
	
P1 	:최근에는 엑쏘의 으르렁이라는 춤을 배웠었고 / 그거를 / 크로마키로 / 어~ 영상 편집을 해서 뒤에 배경만 바꾸는 것도 많이 했었어. /
	
P0 	:어~ 그래서 진짜 개인적으로 올렸어? /
