# FILE DATA
ID : MDRW2100040772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그냥 무척추동물로태어나고싶네요
P1 	: 민덜팽이같은...
P1 	: 아니면그냥거북이라던가...
P1 	: 거북이도 거북목은아닌거같은데 왜 거북목이라하는지...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니진짜웃기네욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도
P0 	: 저는 제가 사람이라서 좋은데요 (do bal
P1 	: 큐큨큨ㅋ큨ㅋ
P0 	: 아니 저는 일단
P1 	: do bal이너무 좋아요
P0 	: 배에 힘주고 다니는 것부터
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저도
P0 	: 습관이 되어야해요
P0 	: 저 살면서
P0 	: 지인 중에 여자인데
P0 	: 운동 안해도 그냥
P0 	: 배에 힘주고 다니는 습관때문에
P1 	: 헐
P0 	: 복근 생긴 사람 2명이나 봤어요
P1 	: 오
P1 	: 도랐
P1 	: 부럽다
P0 	: 근데 이러면 진짜 허리도 펴지더라구요
P1 	: 그쵸그쵸
P0 	: 좋은 습관이에요 진짜
P1 	: 근데 아무래도 앉아있는시간이길어지면
