# FILE DATA
ID : MDRW2100029957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 만약에 남친이 이직이나 취직해서 타지에 가는데
P0 	: ㅇㅇㅇ
P1 	: 난 어케할것인가
P0 	: 뭘어캐요
P0 	: 장거리하는건데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그럼
P1 	: 장거리하다가 이제 결혼할건데
P0 	: 외국아닌이상 가능하다고봅니다
P1 	: 어케할건지
P1 	: 둘이 장거리임
P0 	: ㅠ ㅆ ㅑ
	         ㅇ
P1 	: 대전이랑 서울임 대충
P0 	: 얼마나장거리ㅠ
P0 	: 뭐야쌉가믕
P0 	: 능
P1 	: 결혼이제 할건데
P0 	: 내가그랫믄데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 에이쌉가능
P1 	: 결혼해서 따러살거임?
P1 	: 아님 일 그만두고 상경?
P0 	: 이직쉬운사람이
P0 	: 가야죠
P1 	: 음
P0 	: 신혼인데
P0 	: 따로살?
P0 	: 절대 ㄴ
