# FILE DATA
ID : MDRW2100002960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나는 괜찮았어
P0 	: 음식 가리지 않고 잘먹는 편이라 영국음식이라고 맛없거나 하지는 않았어
P0 	: 여행가면 먹거리도 정말 중요하지
P1 	: 영국음식 빵에 생선들어가있다고 막 ㅋㅋㅋ
P1 	: 나는 외화보면 영국 발음 특이해서 매력있더라고
P0 	: 응 나도 영국발음은 너무 좋더라
P0 	: 이유는 모르겠는데
P0 	: 이번달 말에 휴가 가는데
P0 	: 휴가는 다녀왔어?
P1 	: 발음이 물툭하면서 고급져 ㅎ
P1 	: 휴가가 늦네
P1 	: 우린 진작 집에서 홈캉스라고 하나? ㅋㅋㅋ
P1 	: 어디로 가?
P0 	: 회사에서 휴양시설 신청한게 당첨되서
P0 	: 부산 해운대로 갈 예정이야
P1 	: 복지가 좋은 회사네
P1 	: 선선해서 여행하기좋겠다 사람많은 시즌보다는
P0 	: 응 사람붐비는것보다는 여유있고 한가한게 좋아서
P0 	: 요새 코로나때문에 집에서 휴가 보냈나보네
P1 	: 우리는 8월 초였어
P1 	: 내가 더운것도ㅜ싫어하고
P1 	: 사람 많은건 더 싫어하고
P1 	: 맞아 코로나가 한몫했지
P1 	: 지금은 여행다니기 좋을것 같아
P0 	: 응 많이 선선해진것 같아
P0 	: 여전히 코로나 기승이지만
P0 	: 돌아다니지 맣고
P1 	: 날씨가 너무 좋으니 드라이브만 해도 좋을것 같어
P1 	: 힐링되게 ㅎ
P0 	: 그것도 좋겠다
P0 	: 드라이브도 좋지
P1 	: 주말 잘 보내고 있어?
P1 	: 난 좀 바빴어
P1 	: 길냥이를 갑자기 입양하게 되서 준비하고 적응하느라 ㅠ
P1 	: 주말인데 와이프랑 어디 놀러안가?
P0 	: 와이프 컨디션이 안좋아서
P0 	: 집에서 보내고 있어
P0 	: 고양이 키우는거야?
P1 	: 아 저런 집에서 잘 케어해줘
P1 	: 주말은 남편이 맛난거 해줘도 되는거 알지 ㅎ
P1 	: 응 식구가 하나 늘었어 ㅎ
P0 	: 새ㄲㅣ고양이야?
P1 	: 응 태어난지 두달 됐나봐
P0 	: 그렇구나
P0 	: 좋은일했다
P1 	: 이제 얘때문에 외출도 마음대로 못하겠다 ㅋㅋㅋ
P0 	: 고양이는 독립성이 강해서 괜찮지 않을까
