# FILE DATA
ID : MDRW2100007514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 요즘 밖에 못돌아다니니까
P1 	: 체중이 많이 불었어
P1 	: 혹시 너는 뭐 집에서 하는 운동 있니?
P0 	: 난...없어...
P0 	: 없읍니다...
P0 	: 홈트같은거 해야지 하고
P0 	: 마음만 먹고
P0 	: 마음으로 운동해요
P1 	: 안한다는 소리잖아!ㅋㅋㅋㅋ
P1 	: 날 보는거같네...
P1 	: 혹시 거울이니?
P0 	: 그 왜 예전에 한때 베스트셀러였던
P0 	: 시크릿이라는 책을 아시나요?
P0 	: 마음을 먹으면
P0 	: 마음 먹는대로
P0 	: 우주가 나서서 도와준답니다
P0 	: 마음으로 홈트를 하는 것도
P0 	: 계속 꾸준히 마음만 먹다보면
P0 	: 언젠가 우주가 나서서
P0 	: 절 건강하게 해주지 않을까요??
P1 	: 삑 헛소리입니다
P0 	: 시작이 반이다... 이런 말이 있잖아요
P1 	: 우리 같이 운동할래...?
P0 	: 운동을 하는 것은 사실 마음 먹기에 따라 달려있고
P0 	: 마음먹는 것이 힘든거 알고계시죠??
P1 	: 근력운동 아니고 자세교정이라도 ㅋㅋㅋ
P0 	: 그 마음 먹는 것을 꾸준히 하고 있는 저도
P0 	: 운동을 반이상 한게 아닐까요???
P0 	: 저는 그렇게 생각해요...
P1 	: 너나 나나 몸이 건강튼튼하게 태어난게 아니라
P1 	: 운동은 꾸준히 해야할텐데
P0 	: 자세 저 등굽는거랑 거북목 어케든 해결하고 싶은데 ㅠ
P0 	: 마음만 먹고 있어요
P0 	: 마음이 날... 건강하게 해주겠지???
P1 	: 작심삼일도 아니고 작심삼분이잔아!
P1 	: 뭐라도 하자
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숨쉬기운동은
P0 	: 쉬지않고 하고 있다구요
P0 	: ㅇㅅㅇb
P1 	: 그렇겠지 그건 안하면 죽으니까
P1 	: 아니 좀 운동이면
P1 	: 운동같은걸 해야하지 않을까?
P0 	: 운동같은거...
P0 	: 뭐가 있을까요...
P1 	: 음 스쿼트나 런지같은거?
P1 	: 이 두개가 기본같아 보이던데
P0 	: 런지는 뭐지
P0 	: 스쿼트는 알지만..
P1 	: 어...내가 설명하는 것보단 유튜브가 더 친절하고 세밀하게 알려줄거야
P0 	: 그렇겠죠...?
P0 	: 하지만 그렇게 유튜브를 보기 시작하면
P0 	: 오 그렇구나 하다가 알고리즘을 타고
P0 	: 마음만 먹게 된답니다
P1 	: 그 내가 잘 아는데
P1 	: 스쿼트 하면서 영상보면
P1 	: 스쿼트 하느라 머릿속에 안들어와서
P1 	: 어차피 ㅇㅋ 하고 끄게되더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ영상 무슨 소용인거죠
P0 	: 이쯤되면 언니가 유튭 운동 영상을 찍어 올리시는건 어때요
P1 	: 어..? 이 육신을 남들 앞에 들어내라고...?
P1 	: 너무한데
P1 	: 운동 30년은 더 해야하는데
P1 	: 생각해도 너무한데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그게 컨텐츠인거죠...
P0 	: 병든 육신으로 운동해서
P0 	: 건강해지는지
P0 	: 구경오세요
P0 	: 구독과 좋아요 알람설정
P0 	: 부탁드립니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 병든 육신으로 시작해서 병든 육신으로 끝날거같은데
P0 	: 여러분들이 제 영상을 열심히 봐주셔셔... 새 운동기구를 샀어요... 이제부터 이걸로 등을 조져볼게요!
P1 	: 좋아요가 좋아요가 아닐거같은데
P1 	: 나랑 합의없이 새 운동기구까지 샀어!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 중간에 실버버튼 받을 때 쯤에
P0 	: 여러분 저의 수익을 공개합니다
P1 	: 아니 이거 이제 미용과 건강이랑 상관없잖아
P1 	: 정신차리라고
P0 	: 이때 했던 이 운동 영상이 조회수가 제일 잘나왔죠 이거는 얼마정도 나왔고요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼...다시 돌아와서
P0 	: 하루에 스쿼트
P0 	: 최대 몇개까지해봤어요
P0 	: 스최몇
P1 	: 하루 90개요
P1 	: 거짓말같지만 진짜고
P0 	: 오
P1 	: 그 대가로 이제 비오는 날이면 오른쪽 무릎이 쑤셔요
P0 	: 오... ㅇ0ㅇ
P0 	: 그건 병을 얻은거 아닌가요
P1 	: 거짓말이면....좋았을텐데......
P0 	: 지나치게 과한 운동은
P1 	: 애석하게도 진짜네요
P1 	: 핫하
P0 	: 관절에 좋지 않습니다
P0 	: 다음부터는 적당량만 하시고
P1 	: 맞아요
P0 	: 나머지 운동은 저처럼
P0 	: 마음으로 하세요
P0 	: 아시겠어요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애송이는 무릎보호대를 끼세요
P1 	: 아니 그건
P1 	: 숨쉬기운동이잖아!
P0 	: 적당량을 운동하신뒤
P0 	: 나머지는 마음으로 하라고 했잖아요
P0 	: 당연히 숨쉬기운동이지
P0 	: 뭐겠어요
P1 	: 네?
P1 	: 이...사람...뭐라는거야..
P1 	: 좀 더 숨차는 운동을 하시라구여
P0 	: 뭐 ..마음이 건강해야
P0 	: 몸이 건강한거니까...
P0 	: 마음의 운동이
P0 	: 중요하지 않나 싶어요
P1 	: 그건 맞는 소리지만 마음의 운동만 한다고 근육량이 늘지는 않잖아요
P0 	: 마음의 근육량이 늘잖아요
P0 	: ㅇㅅㅇb
P1 	: 뭐라는거야 이사람
