# FILE DATA
ID : MDRW2100007756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: ㅋㅋㅋㅋ이언니 머리 좋음 ㅋㅋㅋ
P1 	: 요즘 빨래 쌓아 놓는다고여 ㅋㅋㅋ
P1 	: 예전 같지.않음 ㅋㅋㅋ
P0 	: 아 쌓아놓는다곡 ㅋㅋㅋㄱ
P1 	: 수건도 어쩔땐 한개도 없어가 ㅋㅋ
P0 	: 변했네
P1 	: 건조기서 꺼내씀 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㄱ건조기 없었음
P0 	: 우애살았겠노
P1 	: 빨래가 늠 많이 나와요 ㅠ
P0 	: 나도 오늘 빨래 해야된다
P0 	: 그래 샤워할때 한명당
P1 	: 온식구가 다 나댕기니..
P0 	: 2개씩 쓰니
P0 	: 하루빨래 못하면 수건 모자람
P1 	: 그니깐요~끝이 없다 증말 ㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ 열심히해라
P0 	: 나 오늘 늦잠자는날이라
P1 	: ㅋㅋㅋㅋ빨래는 와이래 싫을까여~
P0 	: 아직 침대에 누워있는데
P1 	: 푸하하하
P1 	: 방에서
P0 	: 나가기가 싫으네
P0 	: 누워있다
P0 	: 자는척
P1 	: 혼자 자는척 하고있아요 ㅋㅋㅋ
P1 	: 멋지다 늦잠자는날 ㅋㅋㅋ
P1 	: 우린 내가 아침잠이 없으니 늘 아침엔 내몫임 ㅋㅋ
P1 	: 울신랑은 기절상태;;
P0 	: 그래 아침잠이 없는것도 대단하다
P0 	: 우린 둘다 아침잠 많아서
P1 	: 이래 일찍 자는게 ㅋㅋㅋㅋ
P0 	: 날 정해서 서로 늦잠잔다
P0 	: 일찍자고 일찍 일어나고
P0 	: 새나라의 어른이네
P1 	: 헌나라의.꼰대임 ㅋㅋㅋㅋㅋ
