# FILE DATA
ID : MDRW2100030059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 온라인 커뮤니티 활동하시는 곳이 있나요?
P0 	: 음... 연예인 좋아해서 트위터 정도 해요!
P0 	: 활동하기는 곳 있나요?
P1 	: 저도 트위터나 인스타그램 많이 둘러봐요!
P1 	: 그런데 인스타그램은 많이 어렵더라구요
P0 	: 우왕 그러시구나 저도 인스타는 있어용!
P0 	: 저두요...잘 몰라서 그냥 연예인 팔로우해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 트위터는 좀 익숙한데 인스타그램은 어떻게 활동하고 대화하는건지 잘 모르겠어요ㅋㅋㅋㅋㅋ
P0 	: 저두요ㅋㅋㅋㅋ트위터는 좀 오래했어서...
P0 	: 거의 플텍 걸고 고인물이지망요...
P0 	: 스페이스? 생긴 건 좀 재밌더라구용
P1 	: ㅋㅋㅋㅋㅋ저도 플텍걸었어요
P1 	: 스페이스가 그
P1 	: 클럽하우스? 같은 대화방인가요?
P0 	: 아 마자요!!!
P0 	: 클럽하우스는 빨리 사라져버렸지만ㅋㅋㅋㅋㅋ
P1 	: 사라졌나요ㅋㅋㅋㅋㅠ
P1 	: 한참 인기있어서
P0 	: 아니 먼가 유행이 빨리 사그라든 느낌? 이지않나용ㅋㅋㅋㅋ
P0 	: 사라진지는 모르겟어용
P1 	: 저만 초대장 없는줄 알았는데
P0 	: 저두 없었어요...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 빼고 다 하는 줄 알았어요
P1 	: 트위터 스페이스에서는 교류 많이하나요?
P1 	: 온라인 정모같은걸까요? 아니면 한 사람만 계속 말하는 건가요?
P0 	: 아녀아뇨ㅋㅋㅋㅋㅋ저는 완전 걍 듣기만 하는...
P0 	: 음 저두 많이 해보진 않았는데
P0 	: 인스타 라방같은 느낌으로?
P0 	: 하시는 거 같아요 이쪽은 좀ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 실시간으로 자리차지하고  듣는것도 일종의 교류인 것 같아오ㅋㅋㅋㅋㅋㅋ
P1 	: 스페이스 들으면서 댓글같은것도 달 수 있나요?
P0 	: ㅋㅋㅋㅋㅋㅋ음 아뇨 페잉같은 걸로 올리면
P0 	: 계정주가 읽어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 많이 해보진 않아서 민망...
P0 	: 근데 그냥 정말 다같이 교류하는 곳도 잇구?
P0 	: 저도 우물안 개구리라ㅠㅠㅠㅋ큐큐ㅠ
P0 	: 아마 다양한 방법으로 많이 하시지않을까 싶어요ㅋㅋㅋㅋ
