# FILE DATA
ID : MDRW2100013566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뷰랑 원오브원은 확실히 민희진이구요
P0 	: 헐 진짜요?
P1 	: 원오브원때 엄청 싸웠대요
P0 	: 왜요?
P1 	: 민희진이랑 태민이 원오브원 밀어서
P0 	: 그땐 샤이니 완전 자기 목소리 낼 수 있을 때인데
P0 	: 아
P1 	: 종현군 프리즘으로 하자는 쪽이랑
P0 	: 모르겠어요ㅋㅋ 수록곡은
P1 	: ㅋㅋ 원오브원이 좀 너무 빨랐던거 같아요 레트로
P0 	: 뷰도 쪼금? 빨랐어요ㅋㅋ
P1 	: ㅎㅎㅎ
P0 	: 세련됐지만
P1 	: ㅇㅇ
P1 	: 아 뷰하니깐 생각났는데
P0 	: ㅇㅇ
P1 	: 어제 바라던바다에서 어디가면서 차에서 뷰들었거든요
P0 	: 오오
P0 	: 어제 온유는 노래 한곡만 했져?
P1 	: 온유군한테 종신옹이 이거 언제노래야?하니깐 온유군이 2017? 2018?
P0 	: ㅇㅇ
P1 	: 이래가지고 다들 충격 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 2015 더라고요
P0 	: 헐
P1 	: 거짓말 거짓말 거짓말 ㅡ이적 이거 하나 했어요
P0 	: 진짜 세련되긴 세련됐어요
P1 	: ㅇㅇ
P0 	: 알고있었는데도 새삼 놀라워요
P1 	: 글게요
P0 	: 근데 아직도 선우정아가 나오네요?
P1 	: 회차가 늘어나려나바요
P1 	: 다음주까진 못 끝낼듯 싶어요
P0 	: 원래 담주가 마지막?
P1 	: ㅇㅇ 어제까지 나왔어요
P0 	: 어제가 자체 최고였다면서요
P1 	: ㅇㅇ 10회 예정이었어요
P1 	: 아 그랬대요
P1 	: 그 카약타고 500미터 떨어진 섬 가는게 최고 찍고 평균도 높았졌다고
P0 	: 그래도 끝날무렵에 올라서 다행이에요
P0 	: 아
P1 	: ㅇㅇ 편집도 괜찮아졌어요
P1 	: 어제 둘씩 카약타고 가는데
P1 	: 종신옹 온유군 뒤에 타서 노 안젓고
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋ
P1 	: 그거 보고 옆에 가던 수현양이랑 이동욱 완전 터지고 담주에 남자셋 스노클링 하는거 나올건가바요 6월인데 물이 찼다고
P0 	: 저녁 공연할때도 추워보여요
P0 	: 아직까지도ㅋㅋㅋㅋ
P0 	: 전 이제 공연 부분만 보는데
P0 	: 헐 샹치가 9월 1일 개봉이었어요?
P1 	: 헐 빠르네요
P1 	: 아직 찍고 있는 줄요
P0 	: 하긴 마블은 개봉 임박해서 언시하니까요
P0 	: 솔직히 주인공보다 양조위가 더 기대되요
P0 	: 주인공은 초면ㅋㅋ
P1 	: 저도요 ㅋㅋㅋㅋ
P1 	: 저는 샹치가 마동석인줄요
P0 	: 다 넘 아저씨같다고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아빠가 넘 잘생겼네요ㅋㅋㅋㅋ
P0 	: 아빠가 양조위
P1 	: 오우 진짜 이사람이 내아빠예요 하고 동네방네떠들고 다닐듯요
P0 	: ㅇㅇㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 빌런인거보면
P1 	: ㅇㅇ
P0 	: 아동학대를 하셨나
P1 	: 악...
P0 	: 웃겼음 좋겠어요ㅋㅋ
P0 	: 제 최고 기대작은 듄인데
P1 	: 글게요
P0 	: 드디어 개봉한다는 이야기가 있어요
P1 	: 오
P0 	: 드니 빌뇌브라고 감독인데
P1 	: ㅇㅇ
P0 	: 시카리오랑 컨택트 완전 좋았거든요
P1 	: ㅇㅇ
P0 	: 컨택트 안보셨음 꼭 보셨음 좋겠어요
P1 	: ㅇㅇ 함 찾아볼께요
P1 	: 아 이거 봤어요
P1 	: 통역?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ외계인
P0 	: 언어학자가
P1 	: ㅇㅇ
P1 	: 재밌게 봤었어요
