# FILE DATA
ID : MDRW2100014570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁은 뭐 드셨어요?
P1 	: 식빵이랑 에너지바랑 두유요.. 
	  운동하기전 에너비 보충으로요..
P1 	: 글고 자기전에 샐러드먹고요..
P1 	: 식사하셧나여?
P0 	: 오 식단조절하시나봐요?
P0 	: 저는 비빔국수 먹었어요ㅋㅋㅋㅋㅋㅋ
P1 	: 아뇽..
P1 	: 평소에 늘 이렇게 먹어요..
P1 	: 술 안마시는날은.. ㅋㅋㅋㅋ
P0 	: 우와..
P0 	: 대단하세요
P0 	: 안 질리나요?
P1 	: 그.. 드레싱을 엄청 종류별로 먹어요..
P1 	: 그래서 안질리는듯..
P1 	: 야채도 계속바꾸고
P0 	: ㅋㅋㅋㅋㅋㅋ좋은 방법같아요
P0 	: 샐러드는 드레싱 맛에 먹지요
P1 	: 맞아요... 근데 전 야채가 넘 맛잇어요..
P1 	: 막 오이랑 상추같은게...
P1 	: 그냥 타고난 천민인듯.. ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ타고난 천민
P0 	: 고기도..드시지요?
P1 	: 네.. 닭가슴살이랑요..
P1 	: 아님 제육볶음이나.. 치킨텐더 ㅎㅎ
P1 	: 이거도 다 술안주네요?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ샐러드 아니면 술안주
P1 	: 저녁 주로 뭐드세요?
P0 	: 점심 많이 먹어서 배 부르면 거를 때도 많고
P0 	: 그냥 먹고 싶은 거 먹어요!
