# FILE DATA
ID : MDRW2100037656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네
P1 	: 종합비타민이랑 프로폴리스요
P0 	: 오 ! 프로폴리스는 어디 좋아여?
P1 	: 면역력에 좋대요
P1 	: 제가 기관지가 좀 안좋은데 기침이 좀 준거 같긴 시서요
P1 	: 같긴 해요
P0 	: 오오 ! 아 기관지 안좋으시면
P0 	: 마스크 끼고 다니시면서 좀 괜찮아졌나요?
P1 	: 아직도 가끔 큼큼은 하는데
P1 	: 확실히 좋아진거는 같아요
P0 	: 저도 감기 원래 진짜 자주걸리는뎨
P0 	: 요즘 안걸리더라구여 ㅋㅋ
P1 	: 그쵸, 코로나 끝나도 얇은 마스크는 계속 쓸거같아요
P0 	: 맞아요 ㅎㅎ 두꺼운건 안쓰겠지만..
P0 	: 기관지 약하시면 격한운동할때도 좀 힘드시지않나요?!
P1 	: 폐활량은 괜찮아요
P1 	: 근데 만성 기관지염이 있어서 잔기침을 달고 살았죠
P0 	: 아 기침 많이하면
P0 	: 엄청 불편하시겠어요 ...
P0 	: 따뜻한 차라도 드시나요!!
P1 	: 그런것치곤 관리에 신경을 덜쓰긴해요
P1 	: 그래서 부모님이 잔소리를 좀 하시는데
P1 	: 먹어라! 하시면 마지못해 도라지청을 뜨거운 물에 타먹곤 해요
P0 	: 도라지청
P0 	: 원래 건강에 좋은것이 쓰긴하지만 !!
P0 	: 너무 써욬ㅋㅋ ㅜㅜ
P1 	: 제껀 조청이나 꿀 비율이 높아서  쓰진않은데
P1 	: 딱히 알아서 타먹고 싶은 맛은 아녜요
