# FILE DATA
ID : SDRW2100004341
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 취직 > 공무원 취업의 과정

# SPEAKER_INFO
id : SD2102393
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2102394
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 취업이 많이 어렵다고 하던데? /
	
P1 	:그렇긴 하지 내 쪽에 관련 분야에 보면은 / 그 면허를 가진 사람들이 쫌 / 많이 그 면허 백수가 많이 생기고 있더라구 내 쪽은 약간 쫌 / 특이 특이한 케이스의 직업이긴 한데 /
	
P0 	:요즘에 공무원또 많이 몰리고 있는데 / 최근에는 공무원 응시자 수가 많이 쭐었다고 하드라 그래도 /
	
P1 	:어 공무원 / 근데 너도 ((되게)) 공무원 뭐 되게 잘 알지만은 / 공무원은 어떤 분야가 지금 제일 / 많이 -뽑- 뽑는지 아나? /
	
P0 	:아무래도 경찰이나 소방이 많이 뽑는 거 같거든. /
	 내가 예전에 경찰을 준비 했었어. /
	 친구 중에 공무원 준비한 친구가 있나? /
	
P1 	:그 &name& 친구랑 근데 따른 친구들은 쫌 (()) 같은데 / 근데 그게 / ((xx)) 공부 머리도 -있- 있는데 / 그런 / 타이밍 아님 운 이런 것도 쫌 많이 있는 거 같더라구. /
	 공부 잘한 애들도 / 그런 데선 쫌 많이 고꾸라지기도 하드라. /
	
P0 	:아 맞다 이거 참 오래 하면 힘들긴 한데 / 그래도 안정적인 게 좋은 거 같긴 한데 / 넌 안정적인 게 좋은 거 같나 아니면 / 쪼금 불안정하지만 쪼금 더 이제 리스크를 감수하면서 / 많이 벌 수 있는 게 좋은 거 같나? /
	
P1 	:약간 나랑 너의 비슷한 경우긴 한데 /
	
P0 	:(()) /
	
P1 	:난 요즘에 드는 생각은 / (()) / 이런 기업에 들어가면은 /
	
P0 	:(()) /
	
P1 	:안정적인 밑바탕이 되는데 / 이제 그 위로 상한선이 이케 정해져 있으니까 / 그런 부분에서는 약간 프리랜서 (()) 부럽긴 한데 / 또 안정적인 부분에서는 / 또 ((이렇게)) 내가 여기서 십 년 이십 년 삼십 년 꾸준히 다닐 수 있다고 생각하면은 / 이러한 쪽도 쫌 괜찮다고 생각하는데 뭐 / 그런 프리랜서를 일하는 너는 어떻게 생각하는데? /
	
P0 	:나도 요즘에 생각이 많이 바뀌'었지. /
	 예전에는 쫌 안정한 게 좋지 않나 생각을 했고 / 나중에 되면 이제 연금또 생각해야 되는데 / 지금은 아무래도 쫌 젊었을 때 쫌 도전을 해서 / 많이 버는 것도 나쁘지 않다고 생각하거든. /
	 어떤 걸 도전하면 좋을까? /
	
P1 	:(()) / 어 뭐 / 요즘에 진짜 유튜브로 하는 게 너무 많이 발달돼 가주구 /
	
P0 	:(()) /
	
P1 	:음~ 취직 아니면 뭐 / 사업이라던지 이런 게 다 그런 부분이라고 보거든. /
	 어 막 사업을 한다고 하면은 내가 이제 뭐 / 투자금 일단은 니도 나도 일하고 있는 상황이고 /
	
P0 	:(()) /
	
P1 	:그런 상황이니까 / 투자금이 쫌 들지 않는 최소한의 그런 걸로 쫌 /
	
P0 	:(()) /
	
P1 	:생각을 하고 (()) 있지. /
	
P0 	:그렇지. /
	 뭘 할려면 있잖아 기본 자금이 있어야 되는데 / 그런 거 할려면 일단 많이 버는 것도 중요한데 / 많이 아끼면서 / 일단 돈을 많이 버는 것도 중요한 거 같은데 / 요즘에 쫌 잘 아끼고 있나? /
	
P1 	:음 요즘에 그 회사에서 그~ /
	
P0 	:(()) /
	
P1 	:연말정산이라던지 /
	
P0 	:(()) /
	
P1 	:이런 거 하면서 또 괜찮긴 괜찮아지긴 했는데 / 그 뭐야 / 우리 쪽은 그 취 약간 쫌 다시 취직의 문제로 돌아가자면은 / 그~ 특수한 자격증 있어야 되고 / 그 자격증을 바탕으로 해서 이제 회사에 들어오고 하는 건데 / 너네 쪽은 막 자격증 있으면은 어떤 식으로 이케 취직이 들어가는 거야? /
	
