# FILE DATA
ID : MDRW2100027257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 양파와 치즈맛은
P1 	: 뭐든맛나죠
P1 	: 롯데리아 양념감튀도
P0 	: 프링글스 맛이 다양해요
P1 	: 저두가지맛이맛나요
P0 	: 어니언맛
P1 	: 프링글스 말해뭐해요
P1 	: 존맛
P0 	: 피자맛도 있더군요
P1 	: 순삭가능이쇼
P0 	: 게살맛도
P0 	: 홈플러스 1+1입니다 프링글스
P0 	: 과자는 1+1할때 먹습니다
P1 	: 앗 좋은정보감사
P1 	: 편의점서 투쁠원
P1 	: 자주해요
P0 	: 편의점은
P1 	: 어제 맛소금콜라보 팝콘
P1 	: 행사하는거봤어요
P0 	: 커피나 요거트음료 좋아해요
P1 	: 저두요
P0 	: 팝콘맛있나요
P1 	: 전 갈릭맛
P0 	: 소금이면 짭겠네요
P1 	: 치즈맛좋아해요
P1 	: 맥주랑먹었어요
P1 	: 취향일관됩니다
P1 	: 소금맛은안먹어봤어요
P0 	: 치즈는 어디든 어울립니다
