# FILE DATA
ID : MDRW2100039539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 키우시는 동물 있으세요?
P1 	: 좋아하는데ㅜ
P1 	: 키우는 동물은 없습니다ㅜ
P0 	: 아하..
P1 	: 키우는 동물 있으세요?
P0 	: 저는 거북이 두마리 키워용 ㅎㅎ
P0 	: &name3&랑 &name3&이 ㅋㅋ
P1 	: 와ㅜ
P1 	: 거북이요????
P1 	: 크기가 어때요??
P0 	: 처음 데려왔을대는
P0 	: 완전 아가들이었는데
P0 	: 지금은 손바닥 크기에요 ㅋㅋ
P1 	: 우와ㅜ 귀엽겠다ㅋㅋㅋㅋ
P1 	: 거북이도 자기 이름을 알아듣나요??
P0 	: 엄..우리집 애들은 못 알아듣는 것 같아요,,
P0 	: 약간 한마리만  키우면 알아들을지도 모르겠는데 ㅠ
P0 	: 항상 두마리가 같이 있다 보니까 딱히 자기 이름이라고 생각도 안할것 같구..
P0 	: 그리고 불러도 거북이들이 딱히 큰 반응을 하는게 아니여서 얘가 내 말을 듣긴 한건지 그럴 때가 많아요 ㅋㅋ ㅠㅠ
P1 	: 그래도 귀엽게써어요ㅠㅜㅜ
P1 	: 밥은 주로 어떤걸 먹나욧ㅅ??
P0 	: 전용 사료를 먹입니당 ㅎㅎ
P1 	: 역시 모든 동물들은 전용 사료 있네요!
P1 	: 혹시 물에서 먹나요??
P0 	: 넹! 반수생 거북이들이라서
P0 	: 물밖에서는 못먹어요
P1 	: 와 신기합니다!!
P1 	: 잠도 물에서 자겠죠??
P0 	: 넹..ㅎㅎ 저두 신기해요 육지로는 일광욕하러만 올라오구 생활은 다 물에서 해요!
P1 	: 와ㅋㅋㅋㅋ
P1 	: 바닷가 근처에 거북이가 안보이는 이유가 있네요 ㅋㅋㅋㅋㅋ
P1 	: 보고만 있어도 좋을거같아요!!
