# FILE DATA
ID : SDRW2100003138
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 대중교통 > 지하철 에티켓, 대중교통 비용

# SPEAKER_INFO
id : SD2113069
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

id : SD2103070
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P1 	:전철을 타다 보면은 / 새치기 하시는 분들이나 / 아니면은 문 앞에 서 계신 분들이랑 / 쫌 / 보통 / 나이 드신 분들이 많이 그러시잖아. /
	 이런 분들에 대한 /
	
P0 	:응. /
	
P1 	:교육을 / 따로 / ((해 줘야 하는)) 것인가? /
	 아니면 / 그냥 / 그대로 / 놔둬야 하는 걸까? /
	
P0 	:근데 그게 교육이 될까? /
	 교육이 / 돼서 개선이 됐다면 / 했지 않을까 싶은데. /
	
P1 	:지속적인 그래도 / 그 지하철 내의 왜 / 에스컬레이터 뛰지 말라든지 / 아니면은 / 그 난간 붙잡고 뭐 / 장난치지 말라는 / 듯이 / 계속 안내 방송을 하잖아. /
	 그거 마냥 똑같이 그런 / 에티켓에 관련된 / 교육 방송을 / 틀어 주면은 / 많이 나아지지 않을까? /
	
P0 	:그거 괜찮 / 괜찮은 거 같아. /
	 기다리는 동안 / 계속 안내 방송 틀어 주는 거? /
	
P1 	:응 왜냐면 그거에 관련된 방송이 나와 본 거는 / 나온 건 내가 본 적이 한번도 없었어. /
	
P0 	:나도 들은 적은 없네 생각해 보니까. /
	
P1 	:응. /
	 그게 당연 기본적인 거인데도 불구하고 / 모르시는 분들도 많고 / 그거에 대해서 생각을 아예 안 하시는 분들도 많고 / 하다 보니깐 좀 그거에 대해 / 교육을 했으면 좋겠어 나는. /
	
P0 	:하긴 그 / 애들한테는 가정 내에서 이미 가르칠 거 아니야? /
	 그러니까 그게 습득이 이미 되어 있으니까 / 근데 어르신들이 / 참을성도 / 쫌 그렇긴 해. /
	 오빠 그런 분한테 /(note : 발화겹침) 뭐라 한마디 말씀 드린 적 있어? /
	
P1 	:아 그럼 많지. /
	
P0 	:역시 /
	
P1 	:약간 내가 직접 나서서 그런 말을 하게 되면은 / 괜히 나이도 어린 녀석이 / 왜 그러느냐? /
	 라는 얘기가 / 주로 대부분이거든. /
	 되돌아오는 답변들은 /
	
P0 	:응. /
	
P1 	:그러니까 차라리 아예 / 공공질서는 이런 거다 하고서 / 안내 방송을 계속 틀어 주는 것이 / 이거는 / 나이를 떠나서 모든 사람이 이렇게 한다. /
	 라고 받아들일 수 있을 거 아니야? /
	
P0 	:맞아. /
	 그리고 / 지하철 안에서 뭐 싸운 거 보거나 / 황당한 일 겪은 적 없었어? /
	
