# FILE DATA
ID : MDRW2100007427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 티비 뭐 보세요
P0 	: 전 펜트하우스랑 놀토
P1 	: 저는 아형이랑 야구요...
P1 	: 이럴거면 이름을 야구로 할걸
P0 	: 아 야구 정말 좋아하시는군요
P0 	: 거의 매일하니깐 좋으시겠어요 주 4회 하나요?
P1 	: 거의 주 5~6회는 하는거 같아요
P1 	: 오늘은 우천취소라 하나 날아갔어요!
P1 	: 원래는 드라마도 챙겨보고 했는데
P1 	: 한번 끊기면 흐름 잡기가 힘들어서
P1 	: 예능 위주로 보게 되는거 같아요
P0 	: 아 맞아요
P0 	: 요즘엔 진짜 뭐 하나 이어서 보는 것도 힘들죠
P0 	: 그래서 유튜브 보는 게 더 편할때도 있어요
P1 	: 클립으로 짧게 짧게 보는것도
P1 	: 좋은거 같아요
P0 	: 맞아요 요점만 집어주니까
P0 	: 아형은
P0 	: 누구 좋아하는 멤버 있으세요?
P1 	: 저는 슈퍼주니어를 좋아해서 김희철 때문에 봐요!
P0 	: 오 그렇군요
P0 	: 슈주는 다 웃기죠ㅋㅋㅋㅋ
P0 	: 저도 에스엠 다 좋아해요
P1 	: 아앗 감사합니다
P1 	: 에스엠이 확실히 예능쪽에서
P1 	: 잘 밀어주기도 하고 잘 받는 사람이 있으니까
P1 	: 많은거 같아요
P0 	: 맞아요 키도 놀토보면 되게 잘하더라구요
P0 	: 그런 캐릭터인줄 몰랐어요
P1 	: 맞아요ㅋㅋㅋ 키도 킨데 태연이 진짜 의외더라고요
P0 	: 소시도 다 예능 잘하는 거 같아요ㅋㅋㅋㅋ
