# FILE DATA
ID : MDRW2100041275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 근데 진짜 만만한 해외여행
P1 	: 일본이 최고였는데
P0 	: 아
P0 	: 그건 ㅇㅈ
P0 	: 일본도 가면되지머 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 아빠가 싫어하드랔ㅋㅋㅋㅋㅋ
P1 	: 그래서 카메라 사는것도
P0 	: 여.자.한.테 조국이 어딨음 ㅎㅎ
P1 	: 돈 안 보태 준다길래
P0 	: 근데 아버님
P0 	: 일본만화책 좋아하시지않음?
P1 	: ㅠ
P1 	: ㄴㄴ 그거 한국꺼임
P0 	: 아진짜?????????
P1 	: 대통령 상도 받았다나 어쩐다나
P1 	: 응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐...이번달에 들은말중에 제일놀랏다
P1 	: 열혈강호 말하는거 맞제
P0 	: 아 그거였나? ㅇㅇ맞음
P1 	: 응 한국꺼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 내가 코난 전권 살랬는데
P0 	: 표.지.보.고 당연히 일본만화인줄 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응
P1 	: 막힌거얔ㅋㅋㅋㅋㅋㅋ
P1 	: 아빠를 보라면서
P1 	: 암튼
P1 	: 본론으로 돌아와서
P0 	: ㅇㅋㅇㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경주 어디어디 가봤어??
P0 	: 초딩중딩때 수련회로 불국사석굴암밖에 안가봄
P0 	: ㅎㅎ
P1 	: 그러면
