# FILE DATA
ID : MDRW2100013819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 더무 더웠죠ㅠ
P1 	: ㅜㅜ완죤요 그래도 비오고하니 한결나은듯해요
P0 	: 맞아요 좀 시원해졌는데 그래도 비오니 습하네요ㅠ
P1 	: 이번 여름 비가 왔다안왔다하고 덥고 넘힘들었네요
P0 	: 그니까요 진짜 더웠죠? 밤에 열대야도 넘 심하고
P1 	: 네에 에어컨전기비 걱정될정도였어요ㅋㅋ
P0 	: 아 근데 너무 더워서 안 켜긴 힘들더라구요
P0 	: 2주전엔 정정도 됐었어요
P0 	: 정전
P1 	: 아 진짜요? 저흰 그래도 가구수가 적어서 안되긴했는데 엄청 불편하셨겠다ㅜ
P0 	: 갑자기 1시간 정도 정전됐는데 선풍기도 안 켜져서
P0 	: 더워죽는 줄 알았어요 ㅋㅋ
P1 	: 헉 완죤 더웠겠다..아 진짜 앞으로 더더워질텐데 무선선풍기 구매를 해놔야겠어요ㅠㅠ
P0 	: 그래서 그 미니 선풍기 들고있었어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 땀이 비오듯 ㅋㅋㅋㅋㅋㅋ
P1 	: 미니선풍기로는 안되는 날씨죠ㅜ
P0 	: 이번주 내내 비온다는데 비오니까 또 좀 습하네요
P1 	: ㅜㅜ 지금 휴가왔는데 비가 왛다안왔다하네요
P0 	: 아니 휴가인데 왜 하필 피가ㅠㅠ
P0 	: 비가ㅠㅠ
P1 	: 저는 여행올때마다 비오는거같아요ㅋㅋ
P0 	: 엇 제가 그 유명한 아메온나라고...ㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 아메온나 아세요? 가는데마다 비몰고다니는 ㅋㅋㅋㅋㅋㅋ
P1 	: 아메온나요? 첨들어요ㅋㅋㅋ근데 저랑 같으시네요ㅋㅋ
P0 	: 일본어인데 가는데마다 비 몰고다니는 사람을 저렇게 부른대요 ㅋㅋㅋㅋㅋ
P0 	: 전 겨울에 여행가면 눈이 와요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앗 겨울이면 뭔가 이쁠거같은데 불편할거같은
P0 	: 그쵸 눈때문에 다니기 힘들고 춥고 ㅋㅋㅋ 날씨운이 좋은 적이 없더라구요 ㅋㅋ
P1 	: 그럴땐 맑음이들하고 다니면 되요ㅋㅋㅋㅋ
P0 	: 맞아요 맑음이가 제 날씨운을 중화시켜줘야해요 ㅋㅋ
P0 	: 그래도 비가 많이 오진 않죠?
P1 	: 가족끼리 왔는데 어머니가 맑음이셔서
P1 	: 다행히 차타면 비오고 내리면 그치고 그러네요
P0 	: 아 다행이네요 ㅋㅋㅋ 비가 금요일까지 올 예정이라던데 조금만 오면 좋겠어요
