# FILE DATA
ID : MDRW2100041699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 퇴근
P1 	: 반찬사고 사과사서 가야지
P1 	: 우유도 사고
P0 	: 응응 살게 많네 ㅋㅋㅋ
P0 	: 고생했따 ㅋㅋ
P0 	: 언니 ㅋㅋ
P0 	: 첫째 집에 왔는데 간식으로 김치볶음밥을 해달래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 간식으로 김치볶음밥이라니
P1 	: 정말 너랑 똑같구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저녁에 해주기로햇다 ㅋ
P0 	: 밥솥에 밥이 없다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 엄마가 김치볶음밥 먹는다고
P1 	: 밥 다 먹어버렸네
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 응 그러니깐 ㅋㅋ
P0 	: 먹을 줄 알았으면 남겼지...ㅋㅋ
P0 	: 푸핫 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쌀이 20 키로 가지고는 뭐 며칠 가도 못하겠다
P1 	: 대단하다 대단해
P0 	: ㅋㅋㅋ그러니깐 언니 ㅋㅋ
P0 	: 그래서 매달 쌀을 사는 느낌이야
P1 	: 그래 그 정도 먹으면
P1 	: 매달 사야겠는데
P1 	: ㅋㅋㅋㅋ
P0 	: 그러니깐 ㅋㅋ
P0 	: 다들 탄수화물 중독이다
P0 	: 이러니 살이 안빠진다 ...내가...ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ 그래 잘먹는다 정말
P1 	: 너 집 쌀 싸는 속도를 내가 느낄 정도니 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨 ㅋㅋ
P0 	: 오늘 뭐 하기 귀찮다 급 ㅋㅋㅋ 라면 생각나네 ㅋ
P1 	: 라면 좋지
P1 	: 난 오늘 다 반찬나무숟가락
P1 	: 쿡이랑 반찬
P1 	: 해결해야겠다
P0 	: 나무숟가락이 제일이쥬
P0 	: 나도 내일은 나무숟가락반찬으로 ㅋㅋ
