# FILE DATA
ID : SDRW2100002034
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 건강이 좋았던 시절

# SPEAKER_INFO
id : SD2101833
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2101834
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:어 자기도 알겠지만 우리 결혼할 때 / 결혼 하기 전에 이제 우리 처음 만났을 때 / 그때 내가 한창 &name1&이랑 같이 운동하면서 몸 되게 좋게 만들었을때 있잖아. /
	 그때가 내 인생의 제일 건강하고 / 제일 / 응 / 뭐라 해야 될까? /
	 몸이 좋았던? 그런 / 시절이였던거 같애. /
	 자기는 나 처음 만났을 때 / 그 모습 보고 어떻게 생각했었어? /
	
P0 	:어 자기 딱 몸이 예뻤지. /
	 그때는 항상 자기가 남자는 힘이 좋아야 된다면서 막 근육 자랑하고 그랬잖아. /
	 그때가 제일 / 젊었고 그러고 나랑 같이 만나는 동안 그날 그때가 제일 젊었네. /
	 제일 젊고 / 제일 몸이 건강하고 / 어 제일 근육도 좀 있었지? /
	 지금 자기는 완전 정반대잖아. /
	 오히려 지금 / 하긴 나는 지금 살이 내가 생각하기로는 / 자기보다 내가 살이 더 쪘나? /
	 그때가 -게- / 괜찮았지. /
	 그때 시작하면서 운동 다시 해야겠다. 내가 봐도 자기는 /
	
P1 	:항상 마음은 운동을 해야지 해야지 하는데 / 회사에서 일하고 에너지 다 쏟고 집에 오면 피곤해서 / 아 정말 하기 싫더라고. /
	 그래서 이제 출퇴근을 자전거로 이렇게 하면서 / 하는데 / 뭐 / 그 / 또 출근할 때 / 다리 힘 너무 많이 쓰면 땀 많이 나고 / 그래서 전기 자전거로 다니고 있잖아. /
	 이게 운동이 되는지 잘 모르겠네? /
	
P0 	:그럼 안 될까? /
	 그게 되는 거면 / 자기가 이렇게 살이 찌고 / 배가 그렇게 산만하게 나오지 않았겠지. /
