# FILE DATA
ID : MDRW2100008814
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 오늘 아이스크림 진짜 넘 마니 먹었어요
P1 	: 돼지바 옥동자 블루베리요거트바 녹차초코바 ㅋㅋ
P0 	: 어머 저도 잘사는거예요 ㅋㅋ
P0 	: 전 옥동자 돼지바요 ㅋㅋ
P0 	: 아 하루 하나는 꼭먹어요 ㅜㅜ
P0 	: 근데 봉지로사니 아쩔땐 몇개씩 저도 먹어요 ㅜㅜ
P0 	: 400원이라 넘싸요
P0 	: 이게 싸니까 갈때 한봉지가득사요
P0 	: 그러니 뭐 ㅋㅋ
P0 	: 많이 먹어요
P1 	: 아이스크림을 네개나 먹었는데 물이라그런가 딱히 막 배부르단 느낌이 없어요 ㅋㅋ
P1 	: 억울함 ㅋㅋ
P0 	: 배 안불러요 그래서 계속 먹어요 ㅋㅋ
P0 	: 먹고 또먹고
P1 	: 아이스크림은 진짜 그런거같아요
P1 	: 혹시 빵순이세요 밥순이세요
P0 	: 네 이게 끊기 힘들어요
P0 	: 저 젤리도 ㅜㅜ좋아해요
P1 	: 전 빵순이인데
P0 	: 오저도요
P0 	: 지금도 쿠키 머핀 먹고 왔어요
P1 	: 그래서인지 빵이나 피자 아이스크림 이런건 진짜 잘 먹어요
P0 	: 앙 넘 맛나여
P0 	: 똑같네요 ㅋㅋ
P1 	: 동생은 도대체 그걸 무슨 맛으로 먹는지 모르겠다는데
P1 	: 밀가루 끊어야하는데 큰일이네요
P0 	: 그러게요
P0 	: 못끊지 싶어요 ㅡㅡ
P1 	: 그거아세요
P1 	: 합법적 마약
P1 	: 흰쌀 밀가루 설탕 ㅋㅋㅋ
P0 	: 맞아요
P0 	: 절대 중독에서 못벗어나죠
P0 	: 샌드위치도 같이 먹고 왔어요 ㅋㅋ
P1 	: 전 오늘 쿠키랑 아이스크림 너무 많이 먹어서 저녁은 스킵하려고요
P1 	: 아이스 아메리카노 샀어요
P0 	: ㅋㅋ전 막창 먹게요 ㅋㅋ
P1 	: 빽다방에서
P0 	: 디저트는 따로죠
P0 	: 저도 한잔 했어요
P1 	: 사실 아이스 아메리카노는 자주 사서드세요
