# FILE DATA
ID : MDRW2100011926
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 무슨 업무를 하시나요
P1 	: 어제 못한 일을 합니다...
P1 	: 논문을 읽어야해요
P0 	: 아 그러시구나..
P0 	: 나는 급여를 보내고
P0 	: 종합소득세 신고를 두건 한다음에
P0 	: 분기결산을 한군데 끝내고
P0 	: 지급명세서를 제출해야해
P0 	: 신난다
P1 	: 뭔진 모르지만 어려워 보이네요
P1 	: 정말 일하기 싫다
P0 	: 나도
P1 	: 돈이나 많이 벌고싶은
P0 	: 업무량에 비해 너무나 귀엽기만 한 월급
P0 	: 밥먹으면서도 업무스트레스를 받아야함
P0 	: 체할뻔~
P1 	: 즉당히...즉당히 살고싶어요...
P0 	: 월급은 딱 두배만 바랄게요
P1 	: 다시 취업한다면 무슨 일 하고싶니
P0 	: 아무것도하고싶지않아
P0 	: ㅋㅋㅋㅋ
P1 	: 전업투자자가 되는 것으로. .
P0 	: 야구단 들어가면 재밌겠다
P0 	: 홍보팀쪽
P0 	: 스펙 나이 흥망 모든걸떠나서
P0 	: sns마케팅같은거 재밌을거같아
P0 	: 아니면 상품기획이나
P1 	: 여행 마케팅? 하는 지인있는데
P1 	: 맨날 여행다니더라
P1 	: 너 마케팅 잘할듯
P0 	: 여행은 온전히 즐기고만싶어서 일로는 싫어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 좋은정보는 나만알고싶음
P1 	: 난 sns귀찮아
P0 	: 나도 트위터말고는 안하는데 업무면 해야지..
P0 	: 지금 일도 싫은건 아닌데 너무 보람이 없음
P1 	: 어서 퇴사기원을..
