# FILE DATA
ID : MDRW2100025914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나도 ㅋㅋㅋㅋㅋㅋ
P1 	: 코로나 끝나야 해외라도 나가지..
P0 	: 너는 해외여행 가본적 있어?
P1 	: 나 초5때였나 초6때 중국ㅋㅋㅋ
P1 	: 그때 베이징올림픽 전이라서 그 뭐지 중국 유명한..
P1 	: 거기 보수공사중이어서 제대로못봄ㅠ
P1 	: 만리장성은 갔다가 너무 힘들었지..
P0 	: 와 부럽다 나는 한번도 못가봤다ㅎ
P1 	: 근데 나 저때 컨디션별로여서 좋은기억이 아님ㅋㅋㅋㅋㅋ
P1 	: 진짜 제대로 못놀았지..
P0 	: 여행도 진짜 컨디션, 날씨가 중요해
P1 	: 인정~~~
P1 	: 근데 외국나가면 고추장 햇반 필요하댘ㅋㅋㅋ
P0 	: 나 완전 코리아 입맛
P0 	: 너는 국내여행지 어디가 좋았어?
P1 	: 나 가까운건 강릉!
P1 	: 먼곳은 여수?
P1 	: 국내여행도 골고루 못갔엌ㅋㅋㅋㅋ
P1 	: 여수는 여수밤바다 노래때문에 더 가고싶었지..
P0 	: 강릉 좋았구나ㅋㅋ나는 4년살면서 딱히 구경을 못해봐서
P1 	: ㅋㅋㅋ나는 그냥 바다보는게 좋아섴ㅋㅋㅋㅋ
P0 	: 나는 바다도 그렇게 선호하질않아서
P0 	: 대신 경포 벚꽃축제는 엄청 좋았어
P0 	: 나는 강릉 여름보다 봄이 좋아
P1 	: 오 그래??
P1 	: 나는 여름이나 겨울에 안목해변 카페거리인가 거기서 오선뷰 좋더라
P0 	: 사실 생각해보면 여름 겨울은 방학이라 제대로 못보긴했다
P0 	: 봄에 무조건 경포호수야
P1 	: 오 담엔 봄에 경포호수가본다ㅋㅋㅋ
P1 	: 나는 바닷가 근처 사는건 ㅂㄹ인데 이렇게 가끔 연례행사로 바다보러가는건 좋아ㅋㅋㅋ
P1 	: 그래서 동해안이 그나마 가까우니까 강릉 속초 양양쪽으로 많이 간당ㅋㅋ
P0 	: 바닷가 살잖아? 바닷바람이라 머리 엄청 떡져
P0 	: 1년에 한두번 보는 바다는 좋아
