# FILE DATA
ID : SDRW2100003774
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 회사/학교 > 입시 및 대학입학 이야기, 학창시철 추억, 학창시절 친구이야기

# SPEAKER_INFO
id : SD2101149
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101150
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 대전
education : 중졸

id : SD2101151
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101152
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P0 	:아 이번에 대학입시에서 충남대 하고 동국대가 붙었는데 /
	
P3 	:(()) /
	
P0 	:아 이게 부모님의 반대에도 있고 해서 동국대를 버리고 충남대 로 간 것이 좀 아쉬운감이 있는 거 같아. /
	
P1 	:그치 동국대랑 충남대면은 / 확실히 문과 쪽에서는 동국대가 쫌 더 나은데 / 충남대 간건 좀 아쉬운 게 없지않아 있지. /
	
P3 	:아 내가 학교 생활 정말 개같이 했거든? /
	
P0 	:(()) /
	
P3 	:근데 충남대를 갔다 아 난 되게 만족해. /
	 근데 아 국민대를 붙었는데 충남대를 갔다? /
	 이건 지짜 뭐랄까 /(note : 발화겹침) 아 좀 좀 아쉬운 결과로 나온 거 같아서 좀 아쉬워. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:나는 내가 원하는 대학이 있었는데 /
	
P1 	:(()) /
	
P2 	:예비 일 번에서 안 빠지더라고. /
	
P0 	:(()) /
	
P2 	:그래가지고 내가 이제 /
	
P3 	:(()) /
	
P2 	:어~ /
	
P1 	:(()) /
	
P2 	:몇지망 일 지망은 아니지만 /(note : 발화겹침) 일단 대학을 가 가지고 거서 /
	
P1 	:(()) /
	
P2 	:이 학기는 휴학하고 수능 준비를 할려고 생각을 하고 있어. /
	
P0 	:(()) / 응 그거 정말 괜찮은 생각인 거 같아. /
	 &name1&이가 실력이 정말 아까워 가지고 나도 그렇게 해서 잘 해서 잘 갔으면 좋겠어 거기로. /
	
P1 	:&name1&이 예비를 얘기를 해서 나도 생각이 난 건데 나도 / 경희대학교라는 학교에 예비번호를 받았는데 / 한 명이 빠졌더라고 난 붙을 줄 알았는데 한 명이 빠져서 / 쫌 아쉬운 결과를 남기게 되어서 쫌 슬퍼 그래서 정시 준비를 해야 되지 난. /
	
P3 	:아 나도 대학교 합격을 했잖아 거기서 이제 단톡방 / 이 합격자 방들이 아니면 /
	
P1 	:(()) /
	
P3 	:에브리타임 이라고 또 그런 그 커뮤니티가 있어. /
	 근데 거기서 정말 글을 써 주는데 / 정말 쫌 질이 떨어지는 글들 아니면 막 되게 안 좋은 글들이 올라오는 거 보면 내가 여기 학교 오는 게 맞나? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:제수마렵다. /
	 이런 생각들이 가끔 들거든? /
	 아 그런데 되게 좋은 학교니까 /(note : 발화겹침) 어. /
	
P1 	:(()) /
	
P3 	:되게 긍정적인 생각을 하면서 살자는 생각이 들어. /
	
P1 	:(()) /
	
