# FILE DATA
ID : MDRW2100007859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아 팔꿈치가 계속 쑤시네
P1 	: 내일은 병원 가봐
P1 	: 건강을 챙깁시다!
P0 	: 그러게 내일은 병원에 가서 약을 타오든가
P0 	: 테니스엘보 관련 운동치료 영상 봐야겠어
P0 	: 넌 어디 아픈데 없어?
P1 	: 그냥 피곤한 것  빼고는
P1 	: 특별히 아픈 건 없음
P0 	: 다행이구먼
P0 	: 타자치고 늦게까지 핸드폰 들고 그래서 팔에 무리가 왔나벼
P1 	: 날씨 좀 선선해지면 운동을 좀 시작해봐~
P1 	: 스트레칭이라도 조금씩
P1 	: 몸이 재산이잖아
P0 	: 그러게
P0 	: 지금 보니까 스트레칭 영상이 많네
P1 	: 응 요즘 홈트 영상 진짜 다양함
P1 	: 아침 저녁은 선선해졌으니 잠깐씩 홈트하는 것도 좋을듯
P0 	: 아 홈트영상말고
P0 	: 재활스트레칭 ㅋㅋ
P0 	: 홈트 많은건 알지
P1 	: 아 재활스트레칭은 또다른 분야인가
P1 	: 집에 밴드도 있으니 잘 활용해보시오~
P0 	: 좀 달라
P0 	: 응 ㅋㅋ세라밴드같은거 말하는거지?
P1 	: 응응
P0 	: 일단은 뉴질랜드 파스인지 크림인지 발라뒀어
P0 	: 시원하고 좋구먼
P0 	: 손목을 덜 써야한다는데 그걸 어케할 수 있는지..
P1 	: ㅋㅋㅋ 타이핑을 멈추고
P1 	: 누워서 쉽니다
P0 	: 손목을 늘리지 않고 손목과 팔이 일직선이 되게 하고 타이핑중
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 누워서 휴대폰 잡고 있는건 확실히 줄여야겠어
P1 	: 오늘 퇴근하고 운동하고 간다~
P1 	: 비가 오니 가기 귀찮아지지만, 건강을 챙겨야지...
