# FILE DATA
ID : MDRW2100041560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 등갈비김치찜으로 주말내내 먹었습니다ㅋㅋㄲㅋ
	  맛있는거드셨어용??!
P0 	: 저는 머
P0 	: 폭식엄청햇어요ㅜㅜ
P0 	: 김밥 피자
P0 	: 김치볶음밥
P0 	: 오뎅탕
P0 	: 아이스크림
P0 	: 미련한돼지에요ㅠㅠ
P1 	: 우와ㅋㅋㅋㅋ그것이진정한주말이지요.
	  ㅋㅋㅋㅋㅋ
	  짱입니다ㅜㅜ 다맛있는거드셨네요!
P0 	: 진짜 주말내내 먹고자고햇어요
P0 	: ㅠㅠ
P1 	: 저두요 ㅋㅋ원래주말은 먹고자는날 아닌가요  이러구ㅋㅈㅋㅋㅈㅋ
P1 	: 점심은또백반이실까용.,
P0 	: 맞아유
P0 	: 오늘은 쫌 자제해야겟어용
P0 	: 점심 머드시나용
P1 	: 저 컵라면...ㅋㄱㅋ  집에서 점심먹거든요   
	  귀찮으니 자꾸컵ㄹㆍ면이예요..ㅋㅋㅋ
P0 	: ㅋㅋ전맛잇고 귀찮아서 컵라면 자주먹어요 ㅋㅋㅜㅜㅜㅜ
P1 	: ㅋㅈㅋㅋㅋㅈㅋㅋ 맛있고귀찮아서ㄲㅋㅋㅋ  인정...ㅋㅋㅋ 해가쨍쨍한데비가오네요ㅋㅋ
P0 	: 그러니까요ㅜㅜ
P0 	: 이번주내내이럴꺼같아용
P1 	: 괴롭네요ㅋㅋㅋㅋㅋ    갑자기파전먹고싶어요!!!!
P0 	: 하 파전ㅜㅜ
P0 	: 저두 급땡기네요ㅜㅜㅜㅜ
P1 	: ㅠㅡㅠ 전먹은지 진짜오래된거같아요
	  부모님 시골가시고 자주안해먹게돼요.. ㅋㅋㄱ엄마가해주셧더랫져..
P0 	: ㅋㅋㅋ맞아욥 흑흑
P0 	: 너무잠와서
P1 	: 엄마표흑흑
P1 	: 네네
P0 	: 커피한잔햇어요
P0 	: ㅜㅜㅜㅜㅜ
P1 	: 오 굿
	  아메리카노드시나요?믹스커피?
