# FILE DATA
ID : MDRW2100002259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P1 	: 학생이세요?ㅎㅎ
P0 	: 아ㅎㅎ아쉽게되 학생은 아니고 직장인이에요ㅎ
P0 	: 학생이신가요?ㅎ
P1 	: 저도 직장인입니다ㅎㅎ
P1 	: 학창시절 좋은 추억있으세요?
P0 	: 많죠ㅎ 매일 야자땡땡이 친것부터
P0 	: 친구들과 함께 했던 모든시간들이 좋은추억이죠
P1 	: 땡땡이 ㅎㅎ 시험도 땡땡이 한건 아니죠?ㅋㅋ
P0 	: 동아리같은건 안하셨어요?
P0 	: 시험도 하고싶었지만ㅎㅎ 차마ㅎㅎ
P1 	: 사진동아리했어요! ㅎㅎ &name1&님은요?
P0 	: 이게 꼭 고등학교 만은 아니잖아요ㅎ
P0 	: 우와ㅎ 사진 너무부러워요
P0 	: 전 고등학교땐 공무만했던것같고
P1 	: 맞아요ㅎㅎ 전 대학교때 사진동아리로 공모전상도 받았어요!
P0 	: 대학교와서 총동안리연합회 했었어요
P0 	: 우와ㅎ 대단하신분이시네요ㅎ
P0 	: 취미로하신거애요?
P1 	: 그때사귄 학교선배덕분?ㅋㅋ
P0 	: ㅎㅎ 그게 이유였군요ㄹ
P1 	: 총동아리연합회 우와 ...
P1 	: 축제준비하는곳이죠?ㅋ
P0 	: 전... 아침에 구보하기싫어서ㅎㅎㅎㅎ
P0 	: 네네ㅎ
P0 	: 저는 학교가 조금 특이했어요ㅎ &affiliation&여서
P1 	: 오 &affiliation& 제친구들도있어요 2명ㅋㅋㅋㅋㅋ
P1 	: 제복입고
P0 	: 아침에 강제 운동해야해서ㅎㅎ 규율이 조금 엄격했다고 해야하나ㅎㅎ
P0 	: 오ㅎㅎ
P0 	: 반갑네요ㅎ
P1 	: 그친구는 지금...
P1 	: 아주머니로ㅋㄱㄱㄱㅋㅋㅋ
P1 	: 친구들 그립네요
P0 	: 학교생활이 조금 힘들었는데 그때마다 총동아리연합회 재밌었어요ㅎ
P0 	: 아줌마ㅎㅎㅎㅎ
P0 	: 다들 그렇죠 나이가들면 결혼하고
P0 	: 아이낳고 하면 아줌마 아저씨되는것같애요 그래서 더더욱 학교생활이 그리워요
P1 	: 시험공부 엄청하셨겠네요!
P1 	: 대학교에서도
P0 	: 도서관많이 이용하셨죠?
P0 	: 혹시 아까 사진선배가 도서관에서만나신거아니에요?
P0 	: 시험공부 엄청했었죠ㅎ
P0 	: 시험공부는 보통 몇시간하셨어요?
P1 	: 사진선배 지금 머하려나ㅋㅋㅋ
P1 	: 저는 대학교는 공대출신이라
P1 	: 석사까지했으니 꾸준히 열공한것같아요!
P1 	: 보통 벼락치기한것같습니다ㅜㅜ
P0 	: 우와 대단하시네요ㅠ 석사과정이 만만치않는데ㅠ
P0 	: 공부잘하셨겠어요ㅎ 부럽습니다ㅡ
P0 	: 여자가 공대라니ㅎ 정말 대단하십니다
P0 	: 시험때는 다 그렇지 않나요? 그동안 놀다가 벼락치기ㅎㅎ
P1 	: &affiliation&에 여자도 은근 많았죠? 제 친구 두명다 여자인데ㅋㅋ
P0 	: 아니에요ㅎ 정원에 10프로만 입학할꺼에요ㅎ 저희학교는 그랬어요ㅎ
P0 	: 공부잘해야 들어가는 걸로 알고있어요ㅎㅎ
P0 	: 요즘 후배들 이야기들어보면 정시2등급이상이라고
P0 	: 요즘은 2등급이아닌가요?
P1 	: ㅋㅋㅋ네 열심히 공부하던 우등생 친구들로 기억나네요
P1 	: 저는...수시...ㅋㅋㅋㅋㅋ
