# FILE DATA
ID : MDRW2100043829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 교촌에 간장인가 맛있던데
P1 	: 그런 비슷한 맛인데 더 달달한 느낌?
P1 	: 글고 비에이치씨 특유의 향? 맛? 나
P0 	: 아하
P0 	: 나근데 저번ㅇㅔ 고바먹고 배탈났었늠 흑
P1 	: 엥 고바삭 손절하자 그냥
P1 	: 다른 치킨으로 갈아타
P0 	: 개맛있는데 않되
P0 	: 넌 치킨이 그렇게 쉽니?
P1 	: 세상에 고바삭보다 맛있는 치킨 엄청 많아
P0 	: 하지만 최애치킨에 오를 수 읶는 건 고바뿐이야
P1 	: 아니. 고바는 그저 스쳐지나가는 치킨.
P1 	: 굽네에서 순살 시키면 진짜 야둘야들하고 맛있어
P0 	: 고바 의견 인정 못해
P0 	: 굽네 순살 다릿살이라 맛있어 ㄹㅇ
P1 	: ㅁㅈ 야들야들 갈비천왕 순살로 먹고 깜짝 놀람
P0 	: 오늘 밥 너무 만ㄹ이 먹어서 배불러
P1 	: 맞아 덕분에 잘마셧오
P1 	: 태리로제vs떡슐랭로제
P0 	: 태리로제
P0 	: 아뭔가 나는 배달떡볶이같은 떡볶이 진짜 안맞는듯
P0 	: 그 ㅇ다 똑같이 생긴 밀떡이 넘 맛없는것같아
P0 	: 오늘도 그냥.. 그냥 먹었어
P0 	: 맛없는건 아닌데 그냥.. 그렇다.. 하면서 먹음
P1 	: 근데 태리로제 나도 저번주에 먹었는데 진짜 맛있드라
P0 	: 그치 맛 ㄱㅊ지
P1 	: 꾸덕꾸덕 돌았음 존맛
P0 	: 나 거기 투움바도 먹어보고싶어
P0 	: 재난지원금으로 이것저것 먹울거 생각하니까 벌써 행봇하다
