# FILE DATA
ID : MDRW2100021129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 엥
P1 	: ㅇㅇㅇㅇ
P1 	: 먼저말하셈
P0 	: 아니 동화 중에 진짜 별로 인 거 많잖아
P0 	: 이와중에 미녀와 야수는
P1 	: 아진짜
P0 	: 그 당시에 어린 여자 애들이 나이 많은 남성에게 팔려가듯이 결혼 하는 경우가 많아서
P1 	: 헐
P0 	: 무서워하지 말라고 만들었다는 설이 있음
P1 	: 그런내용이었음?
P1 	: 와
P1 	: 그건처음알았음
P1 	: 일부러어린애들이보는걸로
P1 	: 그런인식
P1 	: 만들려고그러는듯
P1 	: 백설공주였나
P1 	: 무슨공주시리즈중에
P0 	: 응응
P1 	: 여자
P1 	: 19살인가?
P1 	: 랑
P1 	: 20살넘게차이나는
P1 	: 거있었는데
P1 	: 여자가더어렸나?
P0 	: 엥 진심임? 그딴게 있음? 와
P1 	: 엄청유명한책이었어
P1 	: 디즈니나이차이
P1 	: 정리된표봤는데그렇더라고
P1 	: 전체적으로다여자는왜
P1 	: 다
P1 	: 미성년자냐
P1 	: 어리고?
P1 	: 어휴
P0 	: 그니까
P0 	: 어휴 진짜
P1 	: 한국전래동화도
P1 	: 심각한거많잖아
P1 	: 선녀와나무꾼인가
