# FILE DATA
ID : MDRW2100031105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 삼겹살에 껍데기 붙은 게 좋아
P1 	: 넌 어때?
P0 	: 나도 지방층이 두꺼운게 좋아
P0 	: 콜라겐 좋지
P1 	: 쫀득쫀득한 게 좋아
P1 	: 난 바싹 구운 게 좋아
P1 	: 너는 어때?
P0 	: 둘다 각자 매력이 있어서
P0 	: 처음먹을땐 쫀득한게 좋고
P0 	: 나중에 먹을땐 바싹익힌게 좋더라
P1 	: 응
P1 	: ㅋㅋ맞아 둘 다 사실 맛있어
P1 	: 넌 두꺼운 고기가 좋니 얇은 고기가 좋니
P1 	: 삼겹살말야
P0 	: 두꺼운게 좋아
P0 	: 얇은건 금방타서 {censored}먹어야돼
P1 	: 난 두껍되 가늘게 썰어서
P1 	: 정사각형 모양으로 굴려가며 구운 게 좋아
P0 	: 맞어 그것도 맛있어
P1 	: 두께와 너비가 1대1인게 좋아
P1 	: 넌 라면 먹을 때
P1 	: 꼬들면이 좋니 부드러운 게 좋니
P0 	: 난 꼬들면파야
P0 	: 옛날엔 푹익어서 퍼진게 좋았는데
P1 	: 난 그때그때 다른데 요즘은 꼬들파야
P1 	: 근데 너 너구리 싫어한다며 라죽은 좋아하니
P0 	: 식성도 계속 변하는가봐
P1 	: 둘이 무슨 차이야
P0 	: 너구리는 국물도 맛없어
P0 	: 라면이름이 너구리인것도 이해가안가
