# FILE DATA
ID : MDRW2100026786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 좋아하세요?
P1 	: 좋아하는 편이에요! 아이쇼핑도 마찬가지로요!
P1 	: 매번 장바구니가 꽉 차는 거 있죠...ㅎ.ㅎ &name1&님은요?
P0 	: 저도 좋아해요 ㅎㅎ 항상 사고싶은게 너무 많아요
P1 	: ㅋㅋㅋ 저도요! 최근에 구매한 물건이나 갖고 싶었던 물건 있으세요?
P1 	: 전 식기세척기 너무 갖고 싶어서 가격대 엄청 훑어봤어요 ㅠ.ㅠ
P0 	: 아 저도 식기세척기 사고싶은데 여건상 지금은 힘들거같고..최근에 아이패드 샀는데 만족해요 ㅎㅎ
P0 	: 아이폰13 기다리고 있어요 ㅎㅎ
P0 	: 빨리 바꾸고 싶네요 ㅠㅠ
P1 	: 전...무리해서라도 바꾸고 싶더라구요~ 삶의 질이 달라지는 탑쓰리에 든다나~!!!
P1 	: 헉 좋겠다 애플 위주로 쓰시는군요!
P1 	: 아이패드 어때요?? 그런 종류 사볼까 하면서 늘 사보질못해서 궁금해요 ㅎㅎ
P1 	: 아이폰13.... 제가 마지막으로 썼을 때가 아이폰6s였나 그랬던 거 같은데... 벌써 그만큼 나오는군요 신기해 ㅠㅠㅋㅋ
P0 	: 네 저는 애플 좋아해요 ㅎㅎ 아이패드로 특별히 대단한걸 하진 않는데 그래도 만족하고 쓰고있어요
	   ㅎㅎ 유튜브 볼때 제일 많이 쓰는거같아요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ 원래 그런 종류는 그게 목적이죠~ 저도 산다면 영상 보는 쪽에만 쓸 것 같아요....ㅎㅎㅎㅎ 큰 화면 좋구
P0 	: 최근에 쇼핑한것 중 가장 만족한거는 그래도 생각해보니 애플워치인거같아요
P0 	: 운동 좋아하는데 운동할때 쓰니까 좋더라구요
P1 	: 오 그거 운동할 때 많이 도움이 되나요? 요즘 운동 시작했는데 궁금하네요
P0 	: 운동할때 칼로리도 보여지고 시간 측정도 되고
P0 	: 폰이랑 연동되서 매일매일 기록볼 수도 있고 저는 좋더라구요
P1 	: 칼로리도 보여요?!... 세상 진짜 발전했네요
P0 	: 네네!얼마나 칼로리 소모되고 있는지
P0 	: 심박수는 얼마인지도 나와요 ㅎㅎ
P1 	: 헐... 우와... 저 월급 사고 싶은 목록에 넣어야겠어요....
P1 	: ?월급날에 ㅋㅋ
P0 	: 꼭 알필요없는거 같아도 막상 보면서 운동하면 좋더라구요
P1 	: ㅋㅋㅋㅋ 그럴 것 같긴 해요 기록으로 남으면 더 눈에 직관적으로 보이구~!
P0 	: 운동하면서 카톡 오는거 읽을수도 있고 ㅎㅎ좋아요
P0 	: 네네 맞아요!
P1 	: 아 헐 그거 땡겨요 ㅋㅋㅋㅋㅋㅋㅋㅋ 조그만 걸로 그럼 답장도 할 수 잇나요? 답장까진 안되나?
P0 	: 아 말로 답장할수있어요
P0 	: 엄청 잘 받아써줘요 시리가 ㅋㅋㅋ
P0 	: 진짜 편해요
P1 	: 헐..... ......대박이에요 신세계예요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 업무중에도 그점이 편하더라규요
P0 	: 폰 안봐도 문자 카톡 다 확인 가능하니까
P1 	: 참 애플 제품만 쓰시는 이유 있으세요? 제가 안 쓰니 이것두 궁금해서요 ㅎ.ㅎ)
P1 	: 앗....좋다.... 합법적딴짓이에요
P0 	: 음
P0 	: 그냥 예뻐서 쓰는거같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 스마트폰 출시 된 이후로
P0 	: 아이폰만 썼어요
P0 	: 예뻐서..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 바로 납득 됐어요 저도 그래서 학생일 때는 조금 썼던 거 같거든요 ㅋㅋㅋㅋ
P0 	: 그러시구나 근데 삼성페이가 또 엄청 편해보이긴 하더라구요
P0 	: 애플도 페이기능까지 있으면 참 좋을텐데..
P1 	: 아 그건 그래요 ...쇼핑할 때도 편하고....
P1 	: 그게 안되는구나! 유일한 단점이네요ㅠ ㅠ
P0 	: 네 ㅠㅠ 애플은 그게 안되요 ㅠㅠ
P1 	: ...근데구만큼 돈 덜 쓸 수 있어서 좋을지두요? ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그럴수도 있겠네요
