# FILE DATA
ID : MDRW2100013287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 어릴 적엔 김용 선생님 소오강호읜 남주 영호충(쾌남입니다. 술 좋아하고 호탕하고)을 좋아했는데요.
P0 	: ㅜㅜ 지금도 사실 미련을 못 버렸지만, 이런 놈은 집안 망칠 놈이란 걸 너무나 잘 알고 있어서 머리로 이별을 고했습니다. 남자라면 김용선생님 사조영웅전의 곽정!이 최고입니다. 내 여자바라기
P0 	: 김용쌤 무협은 꼭 함 보셔요. 여주들도 비록 시대적 한계는 있지만 굉장히 매력적이고 입체적이고 능력 있어요
P0 	: 무협동호회를 하나 만들고 싶네요 ㅎㅎㅎ
P1 	: '김용' 그 이름 기억하고 갑니다 ㅋㅋㅋㅋㅋ
P1 	: 오 동호회 혹시 무협동호회 만들고싶으신 거 말고 활동하셨던 동호회 있으신가요?
P0 	: 풍물동호회랑 천연화장품만들기 동호회는 열심히 했고
P0 	: 달리기 동호회는 열심히 하고 싶었는데 안 나간 사이 동호회가 사라진 아픈 기억이 있어요 ㅎㅎ 마라톤(짧은 10킬로지만)을 해보고 싶은데 또 이런 시국이네요
P0 	: 여성주의 웹툰 웹소 읽기 동호회 이런 것 있음 가보고 싶기도 하고요~ 어떤 동호회 하고 계세요?
P1 	: 헉 그렇네요 달리기 동호회
P1 	: 런데이 요즘 많이 하시더라고요
P1 	: 헉 풍물이랑 천연화장품이요?!?!?!?! 대박 특이하다
P1 	: 저는 볼링 동호회 다녔다가 요즘 코로나땜시 못나가고 있어요ㅠㅠㅠ
P1 	: 풍물 동호회는 뭐하나요??
P0 	: 북 치고 장구 치고 꽹과리 치고 상모 돌리고?? ㅎㅎ 사물놀이 하고 판굿이라고 제가 있던 지역 농악도 했어요
P0 	: 대학교 때였는데 지금도 지나가도 풍물소리 둘리면 울컥 해요 ㅎㅎ
P1 	: 헉 생각보다
P1 	: 엄청 본격적이네여?!
P1 	: 원래 그런 활동을 하신건가요?!!
P1 	: 허어어엉
P0 	: 어릴 적이라 열정적이었죠 ㅎㅎㅎ
P1 	: 과가 약간 풍물이랑 관련있으셨너요??
P1 	: 그니까요 근데 진짜
P1 	: 좋은 추억일 것 같아요
P1 	: 그거 아무나 못해보는 추억이잖아요!!
P0 	: 아뇨 밴드 들어갈까 하다 언니가 풍물 동호회 먼저 들어가서 따라갔는데
P1 	: !!! 밴...드!!!!!
P0 	: 제가 꼽는 잘 한 선택 중 하나에요 ㅎㅎ
P1 	: 글게요 어디가서 특별한 경험으로 밀리지 않아요
P1 	: 밴드도 특별한걸요
P1 	: 쓰읍..약간 엠비티아이 E형?
P0 	: 앗 엠비티아이 예전에 했는데 기억이 잘 나질 않아요~ 근데 전 프로집순이긴 해요
