# FILE DATA
ID : MDRW2100032620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아까 다이어트 댄스 얘기하셨는데
P0 	: 사실 저 요즘 유튜브에서 그거 따라해요...ㅋㅋㅋㅋ
P0 	: 외국 남자가 하는건데 너무 재밌어요ㅋㅋㅋ
P1 	: 오ㅋㅋㅋㅋㅋ쉬운 편인가요?
P0 	: 네ㅋㅋㅋㅋㅋㅋ
P0 	: 어려운 부분은 큼직한 동작만 해요
P0 	: 근데 엄청 효과가 좋아요!!!!! 팔 괜찮아지시면 해보세욥
P1 	: 뭐라고 검색하면 나오나요?
P0 	: the fitness marshall 입니다!! 홍보아녜욥ㅎㅋㅋㅋㅋㅋㅋ
P0 	: 개인적인 추천!!
P0 	: 근데 약간.....더럽다고 느끼실수도 있어요
P0 	: 남자가
P0 	: 아 계속 나쁜말이 되네요 나쁜말안했는데ㅠ
P1 	: 앜ㅋㅋ저도 저번에 그랬어요ㅠ
P1 	: 썸네일만으로도...
P1 	: 대단함이 느껴지는걸요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸
P1 	: 방금 검색해봤는데ㅋㅋㄱㅋ
P0 	: 자신의 허리와 겨드랑이를 너무 사랑해요;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋ
P1 	: 일단 즐찾해놓겠습니자
P1 	: 다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네넵ㅋㅋㅋ
P0 	: 스트레칭은 그냥 하시는건가요??아님 뭐 보면서 하세요~??
P1 	: 뭉쳐서 아픈 부위있이서 그부분 스트레칭영상 몇개봤다가ㅋㅋㄱㅋ
P1 	: 기억나는거만 하고있어요ㅋㅋㄱㅋ
P1 	: 거의 비슷하게하셔가지구
P0 	: 오오
P0 	: 사실 홈트도 거기서 거기인것같긴해요
P1 	: 저는 그거했었어요
P1 	: 맘마미아댄스
P1 	: 10분만하는 초보 댄스ㅋㅋㅋㅋ
P1 	: 요두개로 20분했습니다
