# FILE DATA
ID : MDRW2100020810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 따로따로 놓고보면
P1 	: 다 어딘가 모자라고 구리지만
P1 	: 세개를 한번에 다쓴다면?
P0 	: 마자
P0 	: 그렇게 상호보완하는거지
P0 	: 게임 밸런스 처음 잡아본 것처럼 왜그러는거임
P1 	: ㅇㅇ그리고
P1 	: 언젠간 만렙 확장 하고 다음맵 전체 난이도 올려야할텐데
P1 	: 언제까지 주인공은 다음원소얻으면 초기화야
P0 	: 그니까
P0 	: 이미 지금도
P0 	: 몹 스펙 인플레이션 일어나셔
P0 	: 몬드 보스몹보다 이나즈마 잡몹 체력이 더 크잖아
P0 	: 이게 말이 되냐구;;
P1 	: ㅇㅇㅇ
P1 	: 그거 안되게 하려고
P1 	: 월드 렙 시스템
P1 	: 넣은거 아니야
P0 	: 그런줄 알앗는데
P0 	: 반쯤 망한듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ
P1 	: 아니 이나즈마 열때
P1 	: 만렙 확장을 했어야지
P1 	: 100까지랃ᆢ
P1 	: 그리고 맵 난이도 자체가 올라가는건
P1 	: 전투에 큰 미련 없는 유저들한테는
P1 	: 마이너스라고
P0 	: 이런 겜 특성상 뒤에 나오는 캐일수록 딜 세질듯
P1 	: 난 내가 90렙 찍으면 다 쓸어버리길 원해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몬드에선 가능인데
P1 	: 이나즈마는 월드레벨 낮추지 않는 이상
P1 	: 무리잖아
P0 	: 글킨 하지
P0 	: 앞으로
P0 	: 폰타인이나 나타 같은
P0 	: 신규 도시 나오면
P1 	: ㅇㅇ아직도 4개나 더 남았으면서
P0 	: 더 난이도 올라갈듯
P0 	: 신규도시 기대되면서 뭔가 기대 안돼
