# FILE DATA
ID : SDRW2100004067
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 독자들에게 정확한 사실이 전달되어야 하기 때문에 징벌적 손해배상 찬성.

# SPEAKER_INFO
id : SD2101197
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101198
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:요즘 인터넷 특히 인터넷 / 뉴스는 가짜 뉴스가 너무 많은 거 같애. /
	
P0 	:그렇지. /
	 나는 가짜 뉴스 / 나는 가짜 뉴스를 들으면 / 저게 정말 사실인지 아닌지 정말 저거에 / 그 뉴스에 대한 / 어떤 사실 확인을 객관적으로 하고 / 보도를 하는지 그게 궁금한 / 사람 중에 한 명인데 /
	
P1 	:이게 보니까 / 기자들도 에스엔에스를 베껴서 쓴다거나 /
	
P0 	:(()) /
	
P1 	:아니면은 일간지 그 메인 그 기사를 그대로 쓴다거나 / 아니면은 이제 밑으로 지방으로나 작은 거로 내려갈수록 /
	
P0 	:(()) /
	
P1 	:그냥 남의 기사를 퍼다 나르기에 바쁜 거야. /
	
P0 	:그렇지. 이게 어떤 / 인간과 인과관계라든지 / 사실확인은 중요하지 않은 거 같애. 사람들은 / 그냥 / 그 기사의 내용이 중요한 거고 / 그 사실이 정말 진실이라고 생각하고 / 막 울분을 토하고 막 화를 내고 욕을 하고 / 그러는 거 같은데 / 이거에 대한 어느 정도의 / 어 / 제재는 필요하지 않을까 라는 생각이 든다. /
	
P1 	:요즘은 그래서 가짜뉴스를 판별하는 싸이트 / 도 있더라고 / 우리나라도 그렇고 / 그게 미국에도 엄청 그 그까 / 그 / 미쉐린 가이드처럼 그 음식 / 점에 대해서 실제로 이렇게 평가 하는 것처럼 뉴스를 쪼르륵 해 놓고 / 팩트를 체크를 하는 거야. /
	 근데 이 가짜 뉴스가 생성되는 이유가 클릭을 되게 많이 한대. /
	 잉까 훨씬 더 보기 편한 거야 사람들이 /
	
P0 	:어 /
	
P1 	:자극적으로 뇌쇄적으로 딱 들어와 버리니까 / 훨씬 더 반응을 잘하기 때문에 / 클릭 수가 많아지고 그럼 돈을 벌기 때문에 / 계속 생기는 거라더라고. /
	
P0 	:응 근데 이거 가짜 뉴스를 / 계속 이렇게 무분별하게 사람들에게 알리면 / 어떤 사람은 선의의 피해자가 있을 수도 있고 / 어떤 사람은 그게 사실이 아닌데 그게 사실인냥 / 그 사람을 마녀사냥 하거나 이러는 / 게 정말 사회적으로 문제가 될 수 있거든. /
	 해서 나는 정말 이 가짜 뉴스에 대해서는 진짜 / 어 대해서는 / 정말 엄벌 / 엄벌은 아니지만 정말 그 / 상하관계를 쫌 자세하게 / 검증을 해서 내보낼 수 있는 그런 / 시스템을 좀 만들어야 되지 않을까라는 생각이 들어. /
	
