# FILE DATA
ID : MDRW2100010684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨 이상하다
P1 	: 그러니까 날씨왜이럼
P1 	: 태풍와서그래
P0 	: 태풍 언제까지 오려나
P1 	: 오늘저녁이 고비래
P0 	: 비가 이상하게 와
P1 	: 비오니까 진짜 찝찝해
P1 	: 근데 또 시원해져서 좋긴해
P0 	: 그니깓
P0 	: 다리 다 젖었어 ㅋㅋㅋ
P1 	: 서울도착햇겟다
P1 	: 서울도 비와?
P0 	: 예쓰
P0 	: 오늘 오후에는 비 많이온다그래가지고
P0 	: 그래서 일찍 왔옼ㅋㅋㅋ
P0 	: 낼은 나가는데 뭐입지..또 비와
P1 	: 잘했네 ㅋㅋㅋㅋ
P1 	: 여긴 하루죙ㅇㅇ일와
P1 	: 아주지겨워죽겟어
P0 	: 비 언제까지오지?
P0 	: 그래두 이제 미세먼지는 없겠다
P1 	: 여기는아마 홍수날거같아
P1 	: 하늘에구멍낫어
P0 	: 아직도 비 많이내려?
P1 	: 비엄청와 내일 만년교 넘.칠듯
P0 	: 만년교가 넘치다니
P0 	: 내일 나가기 두렵다...
P0 	: 나가긴 해야돠는데 말이죠
P1 	: 내일 날씬어때
P0 	: 야기는 내일도 비가 온대
P1 	: 그만좀왓으면 좋겠다
P1 	: 아직도비가와
P1 	: 오늘 쌀쌀하다 잘챙겨입어
P0 	: 서울 지금 비 난리냤다
P0 	: 하늘에 구멍 뚫림
P1 	: 대전이 한 1시간전까지만해도 하늘에구멍났었거든
P1 	: 근데 한 10분내리고 그쳐써
P0 	: 여기로 넘어왔나봐
P0 	: 나갈 엄두가 안 난ㄴ다....
P1 	: 어디로가?
