# FILE DATA
ID : MDRW2100045313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 지킬같이 지문이나 대사에
P0 	: 거의 물만난 물고기군요
P1 	: 애드립이없는거로 보면
P1 	: 되게 빨리끝나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헤드윅은 맘만멈ㄱ으면
P1 	: 애드립 무한정으로 칠수있으니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예전에 코로나없을대는 네시간도했대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 인터미션 두번 줘야겠는데 그정도면
P1 	: ㅋㅋㅋㅋㅋㅋ다들 집에가지말라는
P1 	: 맘ㄹ이
P0 	: 진짜 밴드들 콘서트도 네시간은 안해요..
P1 	: 괜히나온것이아닌..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ지금도 욕심쟁이처럼
P1 	: 세시간 꽉채움ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘도 앞에 정신놓고 수다떨다가
P1 	: 아 쓰바 오늘 공연 길어지겠다
P1 	: 이러더라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 중간중간 대사 엄처 ㅇ빠르게 치고지나가더니
P0 	: 아앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 어느순간부터 다시 늘어져서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제 4의 벽이라는게 존재하지 않는 느낌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ애드립 맘대로치고
P1 	: 아 그리고
P0 	: ㅇㅇㅇ
P1 	: 오만석 조승우가 유리아 이영미랑만하고
P1 	: 뀨 렌 고은성
P0 	: 네네
P1 	: 이 제이민 김려원이랑 하는거같더라
P0 	: 아하
