# FILE DATA
ID : SDRW2100001040
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 우정 > 친구들과의 관계, mbti, 성격, 취미

# SPEAKER_INFO
id : SD2101025
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101026
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  대학 선후배


P0 	:어 &name&아 /
	
P1 	:아 형 잘 지내셨죠? /
	
P0 	:잘 지냈지. /
	
P1 	:어떻게 지냈어요 형님? /
	
P0 	:음 / 요즘 / 코로나 때문에 / 자주 집에 있었던 거 같애. /
	 이제 뭐 지금 일을 /
	
P1 	:음 /
	
P0 	:안 하고 가끔 알바 하는 거 빼고는 뭐 없으니까 / 음 계속 집에만 있었던 / 어 근데 요즘 어떻게 지냈어? /
	
P1 	:음 / 요즘에 / 친구들 만나고 가끔씩 이제 하는데 / 친구들 간에 관계가 좀 안 좋아져 가지고 제가 / 고민이 있어요. /
	
P0 	:왜 왜 안 좋아졌어? /
	
P1 	:아무래도 좀 / 친구끼리 있다 보면 돈 빌려 주고 많이 하잖아요. /
	 근데 이제 / 웬만하면 그냥 뭐 이렇게 / 그냥 넘어가려고 했는데 너무 이제 / 개인적 일이다 보니까 말은 몬 하겠는데 / 친구로서 뭔가 선을 넘는 / 뭐 의리 없는 행동들을 하다 보니까 / 그냥 내가 이 친구를 품을 수 있는 그 우정이 / 그런 느낌 두려운 건지 / 그럼 그 친구가 잘못해서 내가 화를 내는 게 맞는 건지 자꾸 헷갈리드라구. /
	 그것 땜에 좀 고민인 거 같애요. /
	
P0 	:확실히 나도 / 지금 코로나 시기는 아닌데 옛날에 / 돈 문제 땜에 친구들이랑 많이 좀 / 다퉜던 게 좀 기억이 나. /
	 근데 그때도 보게 되면은 내가 돈을 빌려줬는데 나는 / 돈을 / 받아야 되는 입장인데 / 내가 / 갑이 아니고 을인 거 같은 느낌이 더 많이 드는 거야. /
	 받아야 된다고 이제 / 이때까지 준다고 말을 했으면서도 / 안 주고 / 계속 버티는 게 / 어 내가 빌린 사람으로서 / 아 받아간 사람으로서의 예의가 아니지. 그거는 / 그래 가지고 많이 스트레스를 많이 받았던 거 같애. /
