# FILE DATA
ID : MDRW2100020811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 후참잘이라고 아세요?
P1 	: 후참잘이요?
P1 	: 후추 참깨 잘?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후라이드참잘하는집이라고 있어요
P0 	: 줄여서 후참이라고 하거나 후참잘이라고 해요
P1 	: 오
P1 	: 그렇군요
P1 	: 후참잘
P1 	: 이름값 하나요?
P0 	: 네 ㅋㅋㅋ 근데 양념도 맛있어요
P0 	: 제 생각엔 다른 브랜드보다 저렴한 편 같아요
P1 	: 그렇군요 저렴하다니
P1 	: 주위에 있으먄 한번 먹어봐야겠어요
P0 	: 배민에서 이번주까지만 할인쿠폰 뿌리고 있을걸요?
P0 	: 3천원인가 ㅎㅎ
P1 	: 아 진짜요?
P1 	: 좋은 정보 감사합니다
P1 	: 이번주엔 이미 치킨을 먹어서 또 먹을진 모르겠지만
P1 	: 기회된다면 시도해볼게요
P0 	: 네네~ 포장할인은 상시로 하니까 그것도 찾아봐용~
P0 	: 전 처갓집양념보다 여기 양념치킨이 더 맛있더라구요
P1 	: 오
P1 	: 매운편인가요 단 편인가요?
P0 	: 달아요 ㅋㅋ
P0 	: 근데 튀김옷 자체가 매콤해서 약간 매콤달콤이라고 하는 게 맞을 것 같아요
P1 	: 아 글쿤여
P1 	: 튀김옷 자체가 매콤한게 특이하네요
P1 	: 매콤달콤 단맵은 안질리죠
P1 	: 맛있을것같아요
P0 	: 그래서 후라이드 시켜도 좀 매콤하더라구요 ㅋㅋㅋ
P0 	: 아이들 입맛엔 좀 매울 거 같아요
