# FILE DATA
ID : MDRW2100042551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ 저 상품평에 많이 당하는편...
P1 	: 근데 그래도 후회는 없습니닼ㅋㅋㅋ
P0 	: 맞아요.. 먹어봐야 알죸ㅋㅋㅋㅋㅋㅋ
P0 	: 안사곤 절대몰라뇨
P1 	: ㅋㅋㅋ 요즘 또 상품평에 홀려서 산 물건이 있죠
P1 	: 그것은 트러플 핫소스...
P0 	: 우와트러플 ㅋㅋㅋㅋ
P0 	: 근데직접적으로 트러플을
P0 	: 먹어본적이없어서
P0 	: 잇고없고차이를모르겠어욬ㅋㅋㅋ
P1 	: 저두욬ㅋㅋ
P0 	: 항상 궁금하지만 비싸섴ㅋㅋㅋㅋㅋ
P1 	: 그러니까요 ㅋㅋㅋㅋ
P1 	: 근데 트러플은 생으로 보관하기가 힘들어서 건조시키는거래요
P1 	: 저 이번에 핫소스 사려다가 알게됐어요 ㅋㅋㅋㅋ
P0 	: 아하 ㅋㅋ
P0 	: 그냥 뭔가 넣으면엄청맛나다는데
P0 	: 그 차이가궁금해욬ㅋㅋㅋㅋ
P1 	: 트러플 핫소스를 사고 트러플 오일까지 사버렸습니다!!
P1 	: 풍미있어지는 향이란걸 알아버렸어요!!!
P0 	: 오워어어어ㅓㅇ
P0 	: 풍미가 있어지는 향!
P0 	: 음 거의 맛소금 급인건가요?
P1 	: 네 맛소금 느낌이에요!!
P1 	: 핫소스 먹어보니까 튀김 요리에 잘어울리더라고요
P1 	: 샌드위치에 뿌려먹으면 또 맛있고요
P0 	: 오오오오
P0 	: 어떤 트러플 오일사셨어요?
P1 	: 스프레이로 뿌리는걸로 샀어요!!
P1 	: 사비니 트러플오일인가봐여
P0 	: 워어 그런것두있군료
P0 	: 스프레이 좋은거같아요
P0 	: 추석이다보니 선물세트 잔득나와욬ㅋㅋㅋㅋ
P1 	: 스프레이 추천하는게
P1 	: 살짝 뿌려먹어야해서
P1 	: 칙칙 두번만 하면 좋더라고요
P1 	: 너무 뿌리면 향이 강해서!!
P0 	: 오홍
P0 	: 정말 좋은 정보에욬ㅋㅋㅋ
P0 	: 그런거 하나도 몰라서 ㅎㅎ
P0 	: 보통 어디에먹으면되나요?
P0 	: 스파게티랑
P0 	: 샌드위치랑
P0 	: 튀김요리는 의외고 ㅎㅎ
P1 	: 넹 그런거에 살짝 뿌려먹으면 좋아요
P1 	: 트러플 핫소스가 진짜 기름진거에 잘 어울려요
P0 	: 오호홍 ㅋㅋㅋㅋ 그건 핫소스라서 그런거같아요 ㅎㅎㅎㅎ
P0 	: 진짜 매운건 기름진거좋죠
P1 	: 샌드위치 가게에서 비싼맛 날때 있잖아요
P1 	: 그게 트러플 핫소스 덕분이구나를 알게됐습니다
P1 	: ㅋㅋㅋㅋ 비싼맛이라고 하긴 웃기긴 한뎈ㅋㅋㅋ
P1 	: 고급진맛??
P0 	: 정말 사보고싶네욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비싼맛이과연무엇인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
