# FILE DATA
ID : MDRW2100009150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 코로나로 못하시죠?
P1 	: 많은것들이 중단됐어요
P0 	: &name2&님이 봉사를 다양하게하셔서 봉사로만 대화가 차네요ㅋㅋㅋㅋ
P1 	: 아니예요 ㅜㅜ
P0 	: 네 인도는 다니면 위험하죠 코로나걸려요
P1 	: 그렇죠 진짜 안타까워요
P0 	: 불가촉천민분들은 그냥 마스크안끼고 사셔서
P1 	: 뉴스 볼때마다 치료도 못받고 ㅜㅜ
P1 	: 그렇죠
P0 	: 그냥산대요
P1 	: 거긴 구할수도 앖고 그냥 그런 분위기던데
P0 	: 안타까워요 제가 아는 인도가족분들 모두 코로나 걸렸는데 아버님쪽이 돌아가셨더라구요
P0 	: 안타깝더래요ㅜ
P1 	: 세상에 산소도 못구해서 난리라던데
P1 	: 그렇죠 아는분이 그리되니
P1 	: 화이트 타이거 영화를 봤는데
P1 	: 계급에 따라 진짜 삶이 나락으로 가더라구요
P1 	: 자신이 어떤 취급을 당하는지도 모르고 무시당하고
P1 	: 당연히 살던데
P1 	: 밑에 분들은 봉사하는분 도움 없다면
P1 	: 이겨낼 방법 없겠어요
P0 	: 거기 천민마을은 다들 비슷하게 살아서 비교할게없어서 그냥 행복하게사는데도 많아요
P1 	: 네 전혀 모르는거 같아요
P0 	: 근데 빈부격차가 심해요 정말
P1 	: 그렇죠
P1 	: 봉사를 떠나서 어찌 지내셨나요?
P0 	: 정부에서 법을많이 고쳤는데도 그 제도를 받아먹으려면
P0 	: 글을알고 찾아먹어야하거든요
P1 	: 그렇죠
P0 	: 그런거는 똑똑한봉사자가 찾아서 지원해야죵
P1 	: 그렇죠
P1 	: 참 좋은일 하셨어요
P0 	: 봉사 끝나고는 한국와서 코로나를피해 대충살고있네요
P1 	: 칭찬합니다
P1 	: 네
P1 	: 하지만 절대 못할일이죠
P0 	: &name2&님이야말로 좋은일많이 하시네요
P1 	: 전 하루만에 도망업니다
P1 	: 옵니다
P1 	: 아니예요
P0 	: 절대는아니고 봉사자 종종 오셔서 자기 하는만큼 돠주고 가셨어요
