# FILE DATA
ID : MDRW2100018079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지랑 고양이 어느쪽이세요?
P1 	: 강아지요
P1 	: 근데 고양이도 좋아해요
P0 	: ㅋㅋㅋ 키워보신적은 엄서여ㅡ
P0 	: ?
P1 	: 네 둘다 키워본적은 없어요
P1 	: 옆에 토끼가 누워있어요
P0 	: 와...
P0 	: 토깽이... 집토끼요?
P0 	: 품종묘?
P1 	: 넹 라이언헤드예요
P1 	: 요즘 털날림이 솜사탕이예요
P0 	: 옹.. 옹.. 라이언헤드 엄청 뽀송이..
P0 	: 벌써 털갈이해요?
P1 	: 날씨 변화 귀신같이 알아서 엄청나요
P1 	: 토끼치고는 귀가 작아요
P0 	: 근데 쪼꼬미인데도 털이 많이날려여?
P0 	: 고양이 정도인가요?
P1 	: 털뭉치가 날리니까요 고양이랑 비슷해요
P1 	: 성토여서 강아지만해요
P0 	: 아ㅡ. 토끼 털날리는걸 이제.알았네..
	  배변은요?
P1 	: 토끼화장실에시 볼일봐요
P1 	: 간혹 쿠션이나 이불에다 쉬야해서 혼나지만요
P0 	: ㅋㅋㅋ 토끼는 걸어다니면서 초코볼 생성해서..
P1 	: 애기때만 그래요
P0 	: 아... 배변 교육 따로 시키는 거에영?
P1 	: 조기교육이 중요하죠
P1 	: 전 실패한 케이스지만요
P0 	: 그래도 토깽이 사랑하시죠? ㅋㅋㅋㅋㅋ
P1 	: 그럼요 울아가
