# FILE DATA
ID : MDRW2100027266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ? 먹는건 어짜피 응아로 나오는데
P0 	: ?
P0 	: 밍밍한맛 별로입니다
P1 	: 흠
P1 	: 물 안드세여?
P0 	: 맹물 좋아함 ㅋㅋㅋㅋㅋ
P0 	: 아님 보리차?
P1 	: 뭐야..
P1 	: 이사람 이상해...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쨋든 먹는것만 먹는다는 소립니다,,
P1 	: 맹물이 심심하니까 차 넣는건데
P0 	: 아 꽃향 이런게 별로인듯
P0 	: 풀내음
P1 	: 풀내가 별론데
P1 	: 점심용 샐러드는 시키셨다?...
P1 	: 페페짤 보내고싶다
P0 	: 아뇨 아 그느,낌 이해를 못하나봐
P0 	: 제가 향기나는꽃을 안좋아함 ㅋㅋㅋㅋ
P1 	: 꽃다발 이런거 싫어요?
P0 	: 향나는거시러여 꽃향
P0 	: 왜냐면 벌꼬임
P1 	: 벌은 똑똑한 곤충임미다
P1 	: 꽃다발 싫어하시는구나
P1 	: 의외네
P0 	: 넘싫음 ㅠㅠ 벌 ㅠ
P0 	: 근데 또 예쁘니 좋긴하던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네?
P0 	: 이소리하면 또 ? 이럴듯
P0 	: 그래도 꽃은 받고싶다 이소리
P1 	: 꽃 말고 상담을 한번 받아보시는 것도
P1 	: 암튼
P1 	: 대충 무슨 느낌인진 알겠어요
P1 	: 블랑 싫죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맥주 블랑만먹음.,,.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: .....
P1 	: 아니
P1 	: 이쯤되니 내가 이상한건가
P1 	: 블랑 좋아하면 곰표도 좋아하시겠네
P0 	: 곰표안먹어봣어요
P0 	: 맛있음?
P1 	: ㅇㅇ 블랑이랑 비슷해요
P1 	: 맛 괜찮음
P1 	: 블랑보다 살짝 더 보드라운 느낌
P0 	: 오 마셔봐야겟네요 근데 맥주는 배불러서 잘안먹고 저는 소주파
P0 	: 소맥먹을때 각이네
P1 	: 소주시름
P1 	: 소맥은 갠춘
P1 	: 뭐 마셔요? 저번에 진로라했나?
P0 	: 진로마심
P0 	: 요즘술,집들 참이슬4천인데 진로만 5천임
P0 	: 완전사,기꾼들임
P1 	: 진로 주식 얼마지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 참이슬이랑 같은곳아님?
P1 	: 하이트진로
P1 	: 어제 오징어회 1.8인데 배달 2부터 시작해서
P1 	: 한맥 마셔봤거는요?
P1 	: 그냥 그렇더라구요
P0 	: 걍그래요 한맥
P0 	: 한번마셔본듯
P1 	: 다시안마실듯
P0 	: 왜뜬거지,,
P1 	: 유럽가면 힘드실수도 있겠네요
P1 	: 거긴 물보다 맥주가 싼데
P0 	: 맥주 화장실넘마니감 ㅠ
P1 	: 그거 하도 한국맥주! 한맥! 광고해대서
P0 	: 배도금방부르고
P0 	: 술먹는느낌 전혀없음
P1 	: 이야 술 잘드시네
P1 	: 전 한잔만 마셔도 얼굴 빨개져요
P0 	: 아빠가 술잘마심 ㅋㅋ엄마는 1도못먹는데
P0 	: 아 알쓰네
P1 	: 알쓴데 오?ㅂ
P1 	: 이녀석봐라?
P1 	: 할정도는 마시는 알쓰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무리 그래도 한병은 마십니다
P0 	: 분위기를 좋아하는건가?
P1 	: 반병부터 어우 취하긴한다 요런 느낌
P0 	: 엠티때 많이 취햇겟네요
