# FILE DATA
ID : MDRW2100037511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 직원이 와서 뭐라고 하긴 하는데.. 핸드폰 할 사람은 또 하더라구요ㅠ
P1 	: 그래서 너무 뒷쪽은 꺼리게 되더라구요. 집중도 떨어지는 관객 비율이 높아서
P0 	: 맞아요ㅜㅜ 내가 잡은게 그자리라서 가긴가는데 확실히 앞쪽을 선호하게되는 이유가 잘보이는것도 있지만 관크피하려고도 선호하게 되더라구요ㅠㅜ
P0 	: 2층가도 1열까지만 괜찮은거 같아요 ㅎㅎ
P0 	: 그것듀 중앙 ㅠ
P1 	: 중앙이 시야도 좋고 여러모로 좋아요ㅋㅋ
P1 	: 전에 어느 공연장은 블럭 끝자리에 앉았더니 바닥에 유도등이 거슬리기도 하더라구요 ㅠ 그래서 좀 안쪽 자리 선호해요ㅋㅋ
P0 	: 사이드에 앉으면 안보이던것도 보이죠ㅜㅜ 저도 사이드보단 중앙.. ㅎㅎㅎ 하지만 내자리가 없어욬ㅋㅋㅋ
P0 	: 그 충무아트홀에 옆으로 긴 공연장 가보셨어요?
P0 	: 거기가 블랙홀이었던가..
P0 	: 처음에 가보고 놀랐잖아여 ㅋㅋㅋㅋㅋ
P0 	: 옆으로 너무 넓어서
P1 	: 충무아트홀은 가봤는데 거긴 안 가본 것 같아요
P1 	: 얼마나 넓길래ㅋㅋ
P0 	: 공연장이 큰건아닌데...
P0 	: 시야가.... 사이드에 앉아도 확보가 되나싶은ㅋㅋㅋㅋ
P0 	: 그런 모양이었던것 같아요!
P1 	: ㅋㅋㅋ 무슨 생각으로 그랬을까요
P1 	: 하긴 고척돔 같은 곳도 있네요.. 의자 방향이 이상한 설계
P0 	: 진짜 실사용자들을 전혀 고려하지않은 공간...
P0 	: 그런곳도 근데 자리가 없어서 안달이잖아요ㅠㅠ
P0 	: 콘서트같은거 하면
P1 	: 그렇죠. 단차 없는 데서 콘서트하면 보기 진짜 힘들 것 같아요
P0 	: 맞아요ㅜㅜ 공연도 단차없는 열 피해서 잡고 그러잖아요
P0 	: 진짜 단차도 없는데 앞사람 앉은키도 크면 속으로 눈물이 ㅠㅠㅠ
P1 	: 지그재그 좌석배치 아니면 더 눈물이ㅠ
P0 	: 
P0 	: 저는 그런자리 처음부터 피해요 .....
P0 	: 단차가 시작되는곳을 노립니다!!!! 아님 단차없는곳의 사이드!!!
P0 	: 사이드는 통로로 시야가 확보되더라구욬ㅋ
P1 	: ㅋㅋ 그럴 땐 사이드가 좋죠
P0 	: 한번 공연보러갔는데 여자아이돌이 나오더라구요!
P0 	: 그래서 남자팬들이 좀 있었는데 1ㅡ2열 단차가 없었는데
P0 	: 제가 와서 1열 앉으니까 뒤에서 예스! 하더라구욬ㅋㅋㅋㅋ
P0 	: 처음엔 왜그런지 몰랐는데 주변으로 남자팬이 와서 앉을땐  친구한테 안보인다 어쩐다 말이 많은거 보고 알았어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ 걸그룹 공연은 키작으면 스탠딩 절대 가지 말라 그러더라구요
